0 Brick  1 x  2 with Magenta and Bright Pink Rectangles Pattern
0 Name: 3004px7.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3004pb124, Ender Dragon, Minecraft, Set 21117

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3004s01.dat

4 29 -4 19.5 -10 -4 9.5 -10 -9 9.5 -10 -9 19.5 -10
4 26 -14 9.5 -10 -14 19.5 -10 -9 19.5 -10 -9 9.5 -10
4 29 -14 9.5 -10 -14 4.5 -10 -19 4.5 -10 -19 19.5 -10
3 29 -14 19.5 -10 -14 9.5 -10 -19 19.5 -10
4 29 9 9.5 -10 4 9.5 -10 4 19.5 -10 9 19.5 -10
4 26 9 19.5 -10 14 19.5 -10 14 9.5 -10 9 9.5 -10
4 29 19 4.5 -10 14 4.5 -10 14 9.5 -10 19 19.5 -10
3 29 14 19.5 -10 19 19.5 -10 14 9.5 -10
4 16 4 9.5 -10 -4 9.5 -10 -4 19.5 -10 4 19.5 -10
3 16 -20 0 -10 -19 4.5 -10 -14 4.5 -10
4 16 -20 0 -10 -14 4.5 -10 14 4.5 -10 20 0 -10
3 16 14 4.5 -10 19 4.5 -10 20 0 -10
4 16 20 0 -10 19 4.5 -10 19 19.5 -10 20 24 -10
4 16 -20 0 -10 -20 24 -10 -19 19.5 -10 -19 4.5 -10
3 16 -14 19.5 -10 -19 19.5 -10 -20 24 -10
3 16 -9 19.5 -10 -14 19.5 -10 -20 24 -10
4 16 -4 19.5 -10 -9 19.5 -10 -20 24 -10 20 24 -10
3 16 -4 19.5 -10 20 24 -10 4 19.5 -10
3 16 4 19.5 -10 20 24 -10 9 19.5 -10
3 16 9 19.5 -10 20 24 -10 14 19.5 -10
3 16 -14 9.5 -10 -9 9.5 -10 -14 4.5 -10
3 16 -9 9.5 -10 -4 9.5 -10 -14 4.5 -10
4 16 -14 4.5 -10 -4 9.5 -10 4 9.5 -10 14 4.5 -10
3 16 9 9.5 -10 14 4.5 -10 4 9.5 -10
3 16 14 9.5 -10 14 4.5 -10 9 9.5 -10
3 16 20 24 -10 19 19.5 -10 14 19.5 -10
