0 Wing 16 x 16
0 Name: 42609.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 120 1 0 0 0 1 0 0 0 1 s\42609s01.dat
1 16 0 0 120 0 0 1 0 1 0 1 0 0 s\42609s01.dat

3 16 0 0 120 -160 0 0 -120 0 -40
2 24 -4 4 -196 -4 8 -196
3 16 -131.7678 4 -22.5754 -142.5754 4 -11.7678 -4 4 116

4 16 -133.182 8 -15.3032 -136.111 8 -18.2322 -138.2323 8 -16.1109 -135.3033 8 -13.1819
2 24 -145.4038 8 -14.5962 -134.5962 8 -25.4038
4 16 -145.4038 4 -14.5962 -145.4038 8 -14.5962 -134.5962 8 -25.4038 -134.5962 4 -25.4038
4 16 -145.4038 4 -14.5962 -134.5962 4 -25.4038 -120 0 -40 -160 0 0
1 16 -134.2426 6 -14.2426 1.06068 -1 0 0 0 -2 -1.06068 0 0 rect2p.dat
4 16 -134.5962 8 -25.4038 -145.4038 8 -14.5962 -138.2323 8 -16.1109 -136.111 8 -18.2322
1 16 -140 4 -20 20 1 0 0 0 -4 -20 0 0 recte3.dat
2 24 -4 4 116 -4 8 116
2 24 0 0 120 0 8 120

1 16 -40 0 80 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stug2-4x1.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stug2-4x1.dat
1 16 -120 0 110 1 0 0 0 1 0 0 0 1 stug2-1x4.dat
1 16 -120 0 90 1 0 0 0 1 0 0 0 1 stug2-1x4.dat
1 16 -200 0 80 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -280 0 80 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -40 0 -80 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -40 0 -160 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -120 0 40 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 -200 0 30 1 0 0 0 1 0 0 0 1 stug-1x4.dat
1 16 -90 0 -60 1 0 0 0 1 0 0 0 1 stug-6x1.dat
1 16 -110 0 -20 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 -130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stug-4x1.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stug-4x1.dat

1 16 -40 4 80 1 0 0 0 -1 0 0 0 1 stug4-3x3.dat
1 16 -100 4 20 1 0 0 0 -1 0 0 0 1 stug4-3x3.dat
