0 Figure Friends Legs with Cargo Pants with Medium Tan Legs, Medium Azure Shoes with White Laces and Soles Pattern
0 Name: 1023035p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 35216bc00pb004, Set 41747, Set 42639

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1023035s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1023035s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1023035s01.dat
1 371 10 0 0 1 0 0 0 1 0 0 0 1 s\1023035s03.dat
1 371 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023035s03.dat

1 322 10 0 0 1 0 0 0 1 0 0 0 1 s\1023035p01s01.dat
1 15 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 15 10 0 0 1 0 0 0 1 0 0 0 1 s\1023035p01s02.dat
1 371 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s04.dat
1 371 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s05.dat

1 322 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023035p01s01.dat
1 15 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 15 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1023035p01s02.dat
1 371 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s04.dat
1 371 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s05.dat
