0 ~Monorail Motor Case
0 Name: 2683.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2683s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2683s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\2683s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2683s01.dat

1 16 -10 1 -10 1 0 0 0 1.625 0 0 0 1 STUD2.dat
1 16 -10 1 10 1 0 0 0 1.625 0 0 0 1 STUD2.dat
1 16 10 0.5 -10 1 0 0 0 1.625 0 0 0 1 STUD2.dat
1 16 10 1 10 1 0 0 0 1.625 0 0 0 1 STUD2.dat

1 16 -37 64 -10 0 1 0 0 0 -1 1 0 0 STUDEL.dat
1 16 -37 64 10 0 1 0 0 0 1 -1 0 0 STUDEL.dat
1 16 -37 84 -10 0 1 0 0 0 -1 1 0 0 STUDEL.dat
1 16 -37 84 10 0 1 0 0 0 1 -1 0 0 STUDEL.dat


1 16 32.5 64 -10 0 -1 0 4 0 0 0 0 4 4-4disc.dat
1 16 32.5 64 -10 0 -2.125 0 1 0 0 0 0 1 STUD2.dat
1 16 32.5 64 10 0 -1 0 4 0 0 0 0 4 4-4disc.dat
1 16 32.5 64 10 0 -2.125 0 1 0 0 0 0 1 STUD2.dat
1 16 32.5 84 -10 0 -1 0 4 0 0 0 0 4 4-4disc.dat
1 16 32.5 84 -10 0 -2.125 0 1 0 0 0 0 1 STUD2.dat
1 16 32.5 84 10 0 -1 0 4 0 0 0 0 4 4-4disc.dat
1 16 32.5 84 10 0 -2.125 0 1 0 0 0 0 1 STUD2.dat

1 16 37 64 -10 0 -1 0 6 0 0 0 0 6 4-4ndis.dat
1 16 37 64 -10 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 37 64 10 0 -1 0 6 0 0 0 0 6 4-4ndis.dat
1 16 37 64 10 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 37 84 -10 0 -1 0 6 0 0 0 0 6 4-4ndis.dat
1 16 37 84 -10 0 -1 0 6 0 0 0 0 6 4-4edge.dat
1 16 37 84 10 0 -1 0 6 0 0 0 0 6 4-4ndis.dat
1 16 37 84 10 0 -1 0 6 0 0 0 0 6 4-4edge.dat

4 16 -37 54 20 -37 54 -20 -37 94 -20 -37 94 20
4 16 37 54 -20 37 58 -16 37 90 -16 37 94 -20
4 16 37 54 20 37 58 16 37 58 -16 37 54 -20
4 16 37 70 4 37 58 4 37 58 -4 37 70 -4
4 16 37 78 -16 37 78 16 37 70 16 37 70 -16
4 16 37 78 4 37 90 4 37 90 -4 37 78 -4
4 16 37 94 -20 37 90 -16 37 90 16 37 94 20
4 16 37 94 20 37 90 16 37 58 16 37 54 20
0
