0 ~Monorail Track Stop/Go Switch Pivot
0 Name: 2771.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-07-21 [MagFors] bfc'd
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Top and Mantle
1 16 0 0 0 20.15 0 0 0 3 0 0 0 20.15 4-4cylc.dat
1 16 0 5.5 0 21.25 0 0 0 -2.5 0 0 0 21.25 4-4cylo.dat
1 16 10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 10 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 -10 0 0 -1 0 1 0 1 0 0 stud.dat
0 BFC INVERTNEXT
1 16 0 3.25 0 18 0 0 0 2.25 0 0 0 18 4-4cylc.dat
1 16 0 3 0 1.25 0 0 0 1 0 0 0 1.25 4-4rin16.dat
1 16 0 5.5 0 -2 0 0 0 -1 0 0 0 -2 4-4ring9.dat
1 16 0 5.5 0 -1.25 0 0 0 -1 0 0 0 1.25 4-4rin16.dat
0 // Bottom Stud
0 BFC INVERTNEXT
1 16 -6 8.5 0 3 0 0 0 -5.25 0 0 0 3 4-4cylo.dat
1 16 -6 8.5 0 6 0 0 0 -5.25 0 0 0 6 4-4cylo.dat
1 16 -6 8.5 0 -3 0 0 0 -1 0 0 0 3 4-4ring1.dat
