0 Tile  1 x  1 Round with Abstract Black Eye and Lid Half Closed Pattern
0 Name: 98138p2c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb253, Dots, Set 41937, Set 41939

0 !CMDLINE -c228

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s02.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 4-4ering.dat

1 0 0 0 -2.4 4 0 0 0 1 0 0 0 -4 2-4chrd.dat
1 16 0 0 -2.4 4 0 0 0 1 0 0 0 -4 2-4ndis.dat

1 0 3.7 0 3.3 0 0 1.6 0 1 0 1.6 0 0 7-16chrd.dat
1 16 3.7 0 3.3 0 0 1.6 0 1 0 1.6 0 0 7-16ndis.dat
1 0 -3.7 0 3.3 0 0 -1.6 0 1 0 1.6 0 0 7-16chrd.dat
1 16 -3.7 0 3.3 0 0 -1.6 0 1 0 1.6 0 0 7-16ndis.dat
4 0 -4 0 1.7597 -4 0 -2.4 4 0 -2.4 4 0 1.7597
3 0 -4.31232 0 1.82176 -4 0 1.7597 -3.7 0 4.9
3 0 4 0 1.7597 4.31232 0 1.82176 3.7 0 4.9
4 0 -4 0 1.7597 4 0 1.7597 3.7 0 4.9 -3.7 0 4.9

4 16 5.3 0 1.7 4.31232 0 1.82176 4 0 1.7597 4 0 -2.4
4 16 10 0 0 5.3 0 1.7 4 0 -2.4 9.239 0 -3.827
4 16 7.071 0 -7.071 9.239 0 -3.827 4 0 -2.4 4 0 -6.4
4 16 7.071 0 -7.071 4 0 -6.4 0 0 -6.4 3.827 0 -9.239
4 16 0 0 -10 3.827 0 -9.239 0 0 -6.4 -3.827 0 -9.239
4 16 -3.827 0 -9.239 0 0 -6.4 -4 0 -6.4 -7.071 0 -7.071
4 16 -7.071 0 -7.071 -4 0 -6.4 -4 0 -2.4 -9.239 0 -3.827
4 16 -4 0 1.7597 -4.31232 0 1.82176 -5.3 0 1.7 -4 0 -2.4
4 16 -9.239 0 -3.827 -4 0 -2.4 -5.3 0 1.7 -10 0 0
4 16 -9.239 0 3.827 -10 0 0 -5.3 0 1.7 -5.3 0 3.3
4 16 -9.239 0 3.827 -5.3 0 3.3 -5.3 0 4.9 -7.071 0 7.071
4 16 -5.3 0 4.9 -3.7 0 4.9 -3.827 0 9.239 -7.071 0 7.071
4 16 -3.827 0 9.239 -3.7 0 4.9 3.7 0 4.9 3.827 0 9.239
4 16 7.071 0 7.071 3.827 0 9.239 3.7 0 4.9 5.3 0 4.9
4 16 9.239 0 3.827 7.071 0 7.071 5.3 0 4.9 5.3 0 3.3
4 16 10 0 0 9.239 0 3.827 5.3 0 3.3 5.3 0 1.7
3 16 0 0 10 -3.827 0 9.239 3.827 0 9.239
