0 Animal Bird Songbird with Black Eyes and Orange Beak Pattern
0 Name: 41835p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41835pb02, Set 42617, Set 43251, Set 77052

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41835s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41835s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41835p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\41835p01s01.dat
1 25 0 0 0 1 0 0 0 1 0 0 0 1 s\41835s03.dat
1 25 0 0 0 -1 0 0 0 1 0 0 0 1 s\41835s03.dat
1 16 0 -5 0 -1 0 0 0 -1.25 0 0 0 1 stud4a.dat
1 16 0 -5 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -5 0 6 0 0 0 -2.5 0 0 0 6 4-4cyli.dat
1 16 0 -7.5 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
