0 Brick  1 x  3 with Black Curved Semicircle Pattern
0 Name: 3622p0g.dat
0 Author: Gabriel Läufer [Dr.Bricktacular]
0 !LDRAW_ORG Part UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Banarnar, BrickLink 3622pb102, Brickowl 708718, Brickset 52594
0 !KEYWORDS Introducing Queen Watevra Wa'Nabi, Mouth, Rebrickable 3622pr0049
0 !KEYWORDS set 70824, The LEGO Movie 2

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Pattern-Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3622s01.dat

0 // Pattern
4 0 -5.3209 10.6314 -10 -2.9467 10.4756 -10 -14.3 3.3 -10 -7.7 10.6 -10
4 0 -9.6 10.3 -10 -7.7 10.6 -10 -14.3 3.3 -10 -14.4 3.9 -10
4 0 -14.3 3.3 -10 -2.9467 10.4756 -10 -.5921 10.1335 -10 1.7282 9.6072 -10
4 0 -13.3139 8.0855 -10 -9.6 10.3 -10 -14.4 3.9 -10 -14.039 6.8012 -10
4 0 -9.6 10.3 -10 -13.3139 8.0855 -10 -12.2841 9.1411 -10 -11.0182 9.8976 -10
3 0 -14.4 3.9 -10 -14.4107 5.3741 -10 -14.039 6.8012 -10
4 0 -14.3 3.3 -10 1.7282 9.6072 -10 4 8.9 -10 6.1 8 -10
4 0 -14.3 3.3 -10 6.1 8 -10 7.7716 7.1177 -10 9.3744 6.1159 -10
4 0 -14.3 3.3 -10 9.3744 6.1159 -10 10.9 5 -10 12.7 3.3 -10
4 16 -2.9467 10.4756 -10 -30 24 -10 30 24 -10 -.5921 10.1335 -10
4 16 30 24 -10 30 0 -10 12.7 3.3 -10 10.9 5 -10
3 16 10.9 5 -10 9.3744 6.1159 -10 30 24 -10
3 16 9.3744 6.1159 -10 7.7716 7.1177 -10 30 24 -10
3 16 7.7716 7.1177 -10 6.1 8 -10 30 24 -10
3 16 6.1 8 -10 4 8.9 -10 30 24 -10
3 16 4 8.9 -10 1.7282 9.6072 -10 30 24 -10
3 16 1.7282 9.6072 -10 -.5921 10.1335 -10 30 24 -10
3 16 -2.9467 10.4756 -10 -5.3209 10.6314 -10 -30 24 -10
3 16 -7.7 10.6 -10 -30 24 -10 -5.3209 10.6314 -10
3 16 -9.6 10.3 -10 -30 24 -10 -7.7 10.6 -10
3 16 -11.0182 9.8976 -10 -30 24 -10 -9.6 10.3 -10
3 16 -12.2841 9.1411 -10 -30 24 -10 -11.0182 9.8976 -10
4 16 -14.039 6.8012 -10 -30 0 -10 -30 24 -10 -13.3139 8.0855 -10
3 16 -13.3139 8.0855 -10 -30 24 -10 -12.2841 9.1411 -10
3 16 -30 0 -10 -14.039 6.8012 -10 -14.4107 5.3741 -10
3 16 -30 0 -10 -14.4107 5.3741 -10 -14.4 3.9 -10
3 16 -30 0 -10 -14.4 3.9 -10 -14.3 3.3 -10
4 16 -30 0 -10 -14.3 3.3 -10 12.7 3.3 -10 30 0 -10
