0 Tile  2 x  2 Round with Hole with Rotor Blade Pattern
0 Name: 15535p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 15535pb01

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15535s01.dat
1 0 0 0 0 0.40625 0 0 0 1 0 0 0 0.40625 4-4ring20.dat
1 16 0 0 0 0.75 0 0 0 1 0 0 0 0.75 4-4ring8.dat
1 0 0 0 0 0.75 0 0 0 1 0 0 0 0.75 4-4ring9.dat
1 71 0 0 0 0.625 0 0 0 1 0 0 0 0.625 4-4ring12.dat
1 0 0 0 0 19.5 0 0 0 1 0 0 0 19.5 4-4ering.dat
1 16 0 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4ring39.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15535p03s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\15535p03s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\15535p03s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\15535p03s01.dat
