0 Sticker  3.4 x  3.8 Timetable with Train Numbers ("7740 2230")
0 Name: 195505a.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7824, Train Station

0 !HISTORY 2019-09-06 [cwdee] Use 3-dot ellipsis subfiles
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Font: "Swiss BT Bold"

0 // Main

1 16 0 -0.25 0 38 0 0 0 0.25 0 0 0 -34 box5-12.dat
1 16 4.625 -0.25 17.2 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 -0.175 -0.25 17.2 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 -4.975 -0.25 17.2 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 4.625 -0.25 11.45 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 -0.175 -0.25 11.45 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 -4.975 -0.25 11.45 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 4.625 -0.25 5.7 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 -0.175 -0.25 5.7 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 -4.975 -0.25 5.7 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 4.625 -0.25 -0.05 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 -0.175 -0.25 -0.05 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 -4.975 -0.25 -0.05 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 4.625 -0.25 -5.8 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 -0.175 -0.25 -5.8 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 -4.975 -0.25 -5.8 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 4.625 -0.25 -11.35 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 -0.175 -0.25 -11.35 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 -4.975 -0.25 -11.35 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 4.625 -0.25 -17.05 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
1 16 -0.175 -0.25 -17.05 2 0 0 0 1 0 0 0 -2 s\196955bs02.dat
