0 Tile  2 x  4 with Woven Rug with Red, Yellow and Gold Flowers Pattern
0 Name: 87079p0q.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bag End, BrickLink 87079pb1507, Carpet, Hobbiton, LOTR, Middle-earth
0 !KEYWORDS Rebrickable 87079pr9871, Set 10354, the lord of the rings, The Shire
0 !KEYWORDS Tolkien

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Basepart
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

0 // Pattern
0 // Center Flowers
1 82 -15.5 0 0 0 0 -1 0 1 0 1 0 0 s\87079p0qs01.dat
1 4 -15.5 0 0 0 0 -1 0 1 0 1 0 0 s\87079p0qs02.dat
1 82 -15.5 0 0 0 0 -1 0 1 0 1 0 0 s\87079p0qs03.dat
1 16 -15.5 0 0 0 0 -1 0 1 0 1 0 0 s\87079p0qs04.dat

1 82 8 0 0 0 0 -1 0 1 0 1 0 0 s\87079p0qs01.dat
1 4 8 0 0 0 0 -1 0 1 0 1 0 0 s\87079p0qs02.dat
1 82 8 0 0 0 0 -1 0 1 0 1 0 0 s\87079p0qs03.dat
1 16 8 0 0 0 0 -1 0 1 0 1 0 0 s\87079p0qs04.dat

0 // Left Flowers
1 4 -27.5 0 -10 0 0 -1 0 1 0 1 0 0 s\87079p0qs01.dat
1 82 -27.5 0 -10 0 0 -1 0 1 0 1 0 0 s\87079p0qs02.dat
1 4 -27.5 0 -10 0 0 -1 0 1 0 1 0 0 s\87079p0qs03.dat
1 16 -27.5 0 -10 0 0 -1 0 1 0 1 0 0 s\87079p0qs04.dat

1 4 -4 0 -10 0 0 -1 0 1 0 1 0 0 s\87079p0qs01.dat
1 82 -4 0 -10 0 0 -1 0 1 0 1 0 0 s\87079p0qs02.dat
1 4 -4 0 -10 0 0 -1 0 1 0 1 0 0 s\87079p0qs03.dat
1 16 -4 0 -10 0 0 -1 0 1 0 1 0 0 s\87079p0qs04.dat

1 4 19.5 0 -10 0 0 -1 0 1 0 1 0 0 s\87079p0qs01.dat
1 82 19.5 0 -10 0 0 -1 0 1 0 1 0 0 s\87079p0qs02.dat
1 4 19.5 0 -10 0 0 -1 0 1 0 1 0 0 s\87079p0qs03.dat
1 16 19.5 0 -10 0 0 -1 0 1 0 1 0 0 s\87079p0qs04.dat

0 // Right Flowers
1 4 -27.5 0 10 0 0 -1 0 1 0 1 0 0 s\87079p0qs01.dat
1 82 -27.5 0 10 0 0 -1 0 1 0 1 0 0 s\87079p0qs02.dat
1 4 -27.5 0 10 0 0 -1 0 1 0 1 0 0 s\87079p0qs03.dat
1 16 -27.5 0 10 0 0 -1 0 1 0 1 0 0 s\87079p0qs04.dat

1 4 -4 0 10 0 0 -1 0 1 0 1 0 0 s\87079p0qs01.dat
1 82 -4 0 10 0 0 -1 0 1 0 1 0 0 s\87079p0qs02.dat
1 4 -4 0 10 0 0 -1 0 1 0 1 0 0 s\87079p0qs03.dat
1 16 -4 0 10 0 0 -1 0 1 0 1 0 0 s\87079p0qs04.dat

1 4 19.5 0 10 0 0 -1 0 1 0 1 0 0 s\87079p0qs01.dat
1 82 19.5 0 10 0 0 -1 0 1 0 1 0 0 s\87079p0qs02.dat
1 4 19.5 0 10 0 0 -1 0 1 0 1 0 0 s\87079p0qs03.dat
1 16 19.5 0 10 0 0 -1 0 1 0 1 0 0 s\87079p0qs04.dat

0 // Small Flowers
1 16 -35.25 0 0 0 0 -1 0 1 0 1 0 0 s\87079p0qs05.dat
1 16 35.25 0 0 0 0 -1 0 1 0 1 0 0 s\87079p0qs05.dat
1 16 -35.25 0 15.25 0 0 -1 0 1 0 1 0 0 s\87079p0qs05.dat
1 16 35.25 0 15.25 0 0 -1 0 1 0 1 0 0 s\87079p0qs05.dat
1 16 -35.25 0 -15.25 0 0 -1 0 1 0 1 0 0 s\87079p0qs05.dat
1 16 35.25 0 -15.25 0 0 -1 0 1 0 1 0 0 s\87079p0qs05.dat
1 16 11.75 0 -15.25 0 0 -1 0 1 0 1 0 0 s\87079p0qs05.dat
1 16 -11.75 0 -15.25 0 0 -1 0 1 0 1 0 0 s\87079p0qs05.dat
1 16 11.75 0 15.25 0 0 -1 0 1 0 1 0 0 s\87079p0qs05.dat
1 16 -11.75 0 15.25 0 0 -1 0 1 0 1 0 0 s\87079p0qs05.dat

0 // Unprinted Areas
3 16 36.75 0 -18.75 40 0 -20 38.75 0 -16.75
3 16 36.75 0 18.75 38.75 0 16.75 40 0 20
3 16 -38.75 0 -16.75 -40 0 -20 -36.75 0 -18.75
3 16 -36.75 0 18.75 -40 0 20 -38.75 0 16.75
3 16 -15.25 0 -16.75 -20 0 -20 -13.25 0 -18.75
3 16 15.25 0 -16.75 13.25 0 -18.75 20 0 -20
3 16 -20 0 20 -15.25 0 16.75 -13.25 0 18.75
3 16 13.25 0 18.75 15.25 0 16.75 20 0 20
3 16 -8.25 0 -16.75 -10.25 0 -18.75 0 0 -20
3 16 -10.25 0 18.75 -8.25 0 16.75 0 0 20
3 16 38.75 0 -15.25 38.75 0 -16.75 40 0 -20
3 16 38.75 0 -13.75 38.75 0 -15.25 40 0 -20
3 16 38.75 0 -1.5 38.75 0 -13.75 40 0 -20
3 16 38.75 0 13.75 38.75 0 1.5 40 0 20
3 16 38.75 0 15.25 38.75 0 13.75 40 0 20
3 16 38.75 0 16.75 38.75 0 15.25 40 0 20
3 16 35.25 0 18.75 36.75 0 18.75 40 0 20
3 16 20 0 20 23.3 0 15.9 24.1 0 15.9
3 16 35.25 0 -18.75 40 0 -20 36.75 0 -18.75
3 16 20 0 -20 24.1 0 -15.9 23.3 0 -15.9
3 16 20 0 -20 23.3 0 -15.9 22.5 0 -15.9
3 16 15.25 0 -15.25 15.25 0 -16.75 17.5 0 -14
3 16 28.5 0 -13.1 31.75 0 -15.25 31.75 0 -13.75
3 16 36.75 0 -11.75 38.75 0 -13.75 38.75 0 -1.5
3 16 33.75 0 11.75 35.25 0 3.5 35.25 0 11.75
3 16 28.5 0 13.1 31.75 0 13.75 31.75 0 15.25
3 16 23.3 0 4.1 23.3 0 -4.1 24.1 0 4.1
3 16 20.4 0 0 22.5 0 -4.1 22.5 0 4.1
3 16 11.75 0 -18.75 20 0 -20 13.25 0 -18.75
3 16 11.75 0 18.75 13.25 0 18.75 20 0 20
3 16 11.8 0 5.9 12.6 0 5.9 13.25 0 11.75
3 16 .6 0 -4.1 4 0 -2 4 0 0
3 16 11.75 0 -11.75 13.25 0 -11.75 12.6 0 -5.9
3 16 5 0 -13.1 8.25 0 -15.25 8.25 0 -13.75
3 16 -3.1 0 0 -1 0 -4.1 -1 0 4.1
3 16 -.2 0 -15.9 0 0 -20 .6 0 -15.9
3 16 -20 0 -20 -11.75 0 -18.75 -13.25 0 -18.75
3 16 -11.7 0 -5.9 -10.25 0 -11.75 -10.9 0 -5.9
3 16 -22.9 0 -15.9 -20 0 -20 -18.5 0 -13.1
3 16 -20 0 -20 -15.25 0 -16.75 -15.25 0 -15.25
3 16 -10.25 0 11.75 -8 0 8 -8 0 10
3 16 -.2 0 15.9 .6 0 15.9 0 0 20
3 16 -11.75 0 18.75 -10.25 0 18.75 0 0 20
3 16 -40 0 20 -36.75 0 18.75 -35.25 0 18.75
3 16 -33.75 0 18.75 -31.75 0 16.75 -24.5 0 15.9
3 16 -18.5 0 13.1 -15.25 0 13.75 -15.25 0 15.25
3 16 -40 0 -20 -35.25 0 -18.75 -36.75 0 -18.75
3 16 -23.7 0 -15.9 -20 0 -20 -22.9 0 -15.9
3 16 -24.5 0 -15.9 -20 0 -20 -23.7 0 -15.9
3 16 -40 0 0 -38.75 0 -1.5 -38.75 0 0
3 16 -40 0 -20 -38.75 0 -15.25 -38.75 0 -13.75
3 16 -40 0 -20 -38.75 0 -16.75 -38.75 0 -15.25
3 16 -40 0 0 -38.75 0 0 -38.75 0 1.5
3 16 -40 0 20 -38.75 0 13.75 -38.75 0 15.25
3 16 -40 0 20 -38.75 0 15.25 -38.75 0 16.75
3 16 -33.75 0 -11.75 -31.5 0 -12 -31.5 0 -10
3 16 -31.75 0 -13.75 -31.75 0 -15.25 -29.5 0 -14
3 16 -22.9 0 -4.1 -19.5 0 -2 -19.5 0 0
3 16 -31.75 0 0 -31.75 0 -1.5 -29.5 0 -6
3 16 8.25 0 15.25 5 0 13.1 8.25 0 13.75
4 16 40 0 0 38.75 0 0 38.75 0 -1.5 40 0 -20
4 16 38.75 0 1.5 38.75 0 0 40 0 0 40 0 20
4 16 33.75 0 18.75 35.25 0 18.75 40 0 20 20 0 20
4 16 31.75 0 16.75 33.75 0 18.75 20 0 20 24.1 0 15.9
4 16 20 0 20 15.25 0 16.75 22.5 0 15.9 23.3 0 15.9
4 16 33.75 0 -18.75 20 0 -20 40 0 -20 35.25 0 -18.75
