0 Baseplate 24 x 32 with Set 361 Dots Pattern
0 Name: 10p0b.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

1 16 -280 0 180 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -280 0 100 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -280 0 20 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -280 0 -60 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -280 0 -140 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -270 0 -210 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -160 0 -160 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 0 0 -160 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 160 0 -160 1 0 0 0 1 0 0 0 1 stug8.dat
1 16 -40 0 -20 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 -170 0 -10 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 -190 0 190 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 -180 0 100 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -120 0 80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -120 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -100 0 200 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 -20 0 200 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 60 0 200 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 120 0 180 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 120 0 220 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 190 0 190 1 0 0 0 1 0 0 0 1 stug5.dat
1 16 270 0 210 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 280 0 140 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 80 0 -20 1 0 0 0 1 0 0 0 1 stug6.dat
1 16 210 0 -10 1 0 0 0 1 0 0 0 1 stug7.dat
1 16 280 0 -120 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 260 0 -180 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 260 0 -220 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 -180 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 -60 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 300 0 60 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 260 0 80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -40 0 100 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 40 0 100 1 0 0 0 1 0 0 0 1 stug4.dat
1 16 100 0 120 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 100 0 80 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 140 0 100 1 0 0 0 1 0 0 0 1 stug2.dat
2 24 320 4 200 320 4 -200
2 24 280 4 240 -280 4 240
2 24 280 4 -240 -280 4 -240
2 24 -320 4 200 -320 4 -200
2 24 320 0 200 320 0 -200
2 24 280 0 240 -280 0 240
2 24 280 0 -240 -280 0 -240
2 24 -320 0 200 -320 0 -200
1 16 280 4 200 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -280 4 200 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 280 4 -200 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -280 4 -200 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 280 0 200 40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 -280 0 200 -40 0 0 0 1 0 0 0 40 1-4edge.dat
1 16 280 0 -200 40 0 0 0 1 0 0 0 -40 1-4edge.dat
1 16 -280 0 -200 -40 0 0 0 1 0 0 0 -40 1-4edge.dat
4 16 280 4 240 280 4 -240 -280 4 -240 -280 4 240
4 16 320 4 200 320 4 -200 280 4 -200 280 4 200
4 16 -320 4 -200 -320 4 200 -280 4 200 -280 4 -200
4 16 280 0 -240 280 0 240 -280 0 240 -280 0 -240
4 16 320 0 -200 320 0 200 280 0 200 280 0 -200
4 16 -320 0 200 -320 0 -200 -280 0 -200 -280 0 200
4 16 320 4 200 320 0 200 320 0 -200 320 4 -200
4 16 -280 4 240 -280 0 240 280 0 240 280 4 240
4 16 280 4 -240 280 0 -240 -280 0 -240 -280 4 -240
4 16 -320 4 -200 -320 0 -200 -320 0 200 -320 4 200
1 16 280 4 200 40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 -280 4 200 -40 0 0 0 -1 0 0 0 40 1-4disc.dat
1 16 280 4 -200 40 0 0 0 -1 0 0 0 -40 1-4disc.dat
1 16 -280 4 -200 -40 0 0 0 -1 0 0 0 -40 1-4disc.dat
