0 Minifig Helmet SW Snowtrooper
0 Name: 44360.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Episode V, Star Wars, The Empire Strikes Back

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2022-03-22 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44360s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\44360s01.dat

1 16 0 -8 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 -4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 -4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat

0 // Backpack
2 24 -11 52.504 22.997 -11 24.5 16.688
2 24 -14.075 46.744 24.775 -14.075 49.863 24.392
2 24 -14.075 24.314 19.701 -14.075 46.744 24.775
2 24 -14.075 24.314 19.701 -14.075 23.222 19.172
2 24 -14.075 49.863 24.392 -14.075 52.333 23.123
2 24 11 24.5 16.688 11 52.504 22.997
2 24 11 52.504 22.997 -11 52.504 22.997
2 24 14.075 49.863 24.392 14.075 52.333 23.123
2 24 14.075 23.222 19.172 14.075 24.314 19.701
2 24 14.075 46.744 24.775 14.075 49.863 24.392
2 24 11 24.5 16.688 -11 24.5 16.688
2 24 14.075 24.314 19.701 14.075 46.744 24.775
2 24 -11.37 33.25 24.35 -11.37 33.25 21.72246
2 24 -11.37 33.25 21.72246 -11.37 44.354 24.23435
2 24 -11.37 44.354 24.35 -11.37 33.25 24.35
2 24 -11.37 44.354 24.23435 -11.37 44.354 24.35
2 24 -5.12004 33.25 21.72246 -11.37 33.25 21.72246
2 24 -5.121 33.25 24.35 -5.12004 33.25 21.72246
2 24 -11.37 33.25 24.35 -5.121 33.25 24.35
2 24 -11.37 44.354 24.35 -12.62 44.354 24.35
2 24 -12.62 44.354 24.35 -12.62 25.672 24.35
2 24 -3.87 44.354 24.35 -5.12 44.354 24.35
2 24 -5.12 44.354 24.35 -5.121 33.25 24.35
2 24 -3.87 25.672 24.35 -3.87 44.354 24.35
2 24 -12.62 25.672 24.35 -3.87 25.672 24.35
2 24 -3.87 25.672 24.35 -3.87 25.672 20.0082
2 24 -3.87 44.354 24.23435 -3.87 44.354 24.35
2 24 -12.62 25.672 24.35 -12.62 25.672 20.0082
2 24 -12.62056 44.354 24.23435 -11.37 44.354 24.23435
2 24 -5.12 44.354 24.23435 -3.87 44.354 24.23435
2 24 -3.87 25.672 20 -3.87 44.354 24.23435
2 24 -12.62 25.672 20 -3.87 25.672 20
2 24 -12.62056 44.354 24.23435 -12.62 25.672 20
2 24 -12.62 44.354 24.35 -12.62056 44.354 24.23435
2 24 -5.12 44.354 24.23435 -5.12004 33.25 21.72246
2 24 -5.12 44.354 24.35 -5.12 44.354 24.23435
2 24 .016 31.302 23.604 4.711 31.302 23.604
2 24 4.711 31.302 23.604 4.711 37.406 24.979
2 24 .016 37.406 24.979 .016 31.302 23.604
2 24 4.711 37.406 24.979 .016 37.406 24.979
2 24 4.711 37.625 24.003 4.711 37.406 24.979
2 24 4.711 31.167 22.549 4.711 37.625 24.003
2 24 4.711 31.302 23.604 4.711 31.167 22.549
2 24 4.711 37.625 24.003 .016 37.625 24.003
2 24 .016 37.625 24.003 .016 37.406 24.979
2 24 .016 31.167 22.549 .016 31.302 23.604
2 24 .016 37.625 24.003 .016 31.167 22.549
2 24 .016 31.167 22.549 4.711 31.167 22.549
2 24 12.711 44.032 25.446 -1.607 44.032 25.446
2 24 -1.607 44.032 25.446 -1.607 30.032 22.293
2 24 12.711 30.032 22.293 12.711 44.032 25.446
2 24 -1.607 30.032 22.293 12.711 30.032 22.293
2 24 -1.607 44.032 25.446 -1.607 44.30654 24.22361
2 24 -1.607 29.86682 20.95713 -1.607 30.032 22.293
2 24 -1.607 44.30654 24.22361 -1.607 29.86682 20.95713
2 24 12.711 44.032 25.446 12.711 44.30749 24.22383
2 24 12.711 44.30749 24.22383 -1.607 44.30654 24.22361
2 24 12.711 29.86682 20.95713 12.711 44.30749 24.22383
2 24 12.711 30.032 22.293 12.711 29.86682 20.95713
2 24 -1.607 29.86682 20.95713 12.711 29.86682 20.95713
2 24 3.157 39.795 26.029 1.446 39.795 26.029
2 24 1.446 39.795 26.029 .58 39.28 24.376
2 24 4.023 39.28 24.375 3.157 39.795 26.029
2 24 .58 39.28 24.376 4.023 39.28 24.375
2 24 4.023 42.665 25.138 3.157 41.491 26.411
2 24 3.157 41.491 26.411 3.157 39.795 26.029
2 24 4.023 39.28 24.375 4.023 42.665 25.138
2 24 3.157 41.491 26.411 1.446 41.49 26.411
2 24 1.446 41.49 26.411 1.446 39.795 26.029
2 24 .58 42.665 25.138 1.446 41.49 26.411
2 24 4.023 42.665 25.138 .58 42.665 25.138
2 24 .58 42.665 25.138 .58 39.28 24.376

3 16 14.075 23.222 19.172 -14.075 23.222 19.172 0 22.51 18.562
4 16 11 52.504 22.997 -11 52.504 22.997 -14.075 52.333 23.123 14.075 52.333 23.123
4 16 -14.075 52.333 23.123 -14.075 49.863 24.392 14.075 49.863 24.392 14.075 52.333 23.123
4 16 14.075 23.222 19.172 14.075 24.314 19.701 -14.075 24.314 19.701 -14.075 23.222 19.172
4 16 -14.075 49.863 24.392 -14.075 46.744 24.775 14.075 46.744 24.775 14.075 49.863 24.392
4 16 11 52.504 22.997 11 24.5 16.688 -11 24.5 16.688 -11 52.504 22.997
3 16 11 24.5 16.688 0 24.5 16.4 -11 24.5 16.688
4 16 -14.075 46.744 24.775 -14.075 24.314 19.701 14.075 24.314 19.701 14.075 46.744 24.775
4 16 -11.37 33.25 24.35 -11.37 33.25 21.72246 -11.37 44.354 24.23435 -11.37 44.354 24.35
4 16 -5.12004 33.25 21.72246 -11.37 33.25 21.72246 -11.37 33.25 24.35 -5.121 33.25 24.35
4 16 -11.37 33.25 24.35 -11.37 44.354 24.35 -12.62 44.354 24.35 -12.62 25.672 24.35
4 16 -3.87 44.354 24.35 -5.12 44.354 24.35 -5.121 33.25 24.35 -3.87 25.672 24.35
4 16 -5.12 44.354 24.23435 -5.12 44.354 24.35 -3.87 44.354 24.35 -3.87 44.354 24.23435
4 16 -12.62056 44.354 24.23435 -12.62 44.354 24.35 -11.37 44.354 24.35 -11.37 44.354 24.23435
4 16 -5.121 33.25 24.35 -11.37 33.25 24.35 -12.62 25.672 24.35 -3.87 25.672 24.35
4 16 -3.87 25.672 24.35 -3.87 25.672 20.0082 -3.87 44.354 24.23435 -3.87 44.354 24.35
4 16 -3.87 25.672 24.35 -12.62 25.672 24.35 -12.62 25.672 20.0082 -3.87 25.672 20.0082
4 16 -12.62056 44.354 24.23435 -12.62 25.672 20.0082 -12.62 25.672 24.35 -12.62 44.354 24.35
4 16 -5.12 44.354 24.23435 -5.12004 33.25 21.72246 -5.121 33.25 24.35 -5.12 44.354 24.35
4 16 .016 31.302 23.604 4.711 31.302 23.604 4.711 37.406 24.979 .016 37.406 24.979
4 16 4.711 37.625 24.003 4.711 37.406 24.979 4.711 31.302 23.604 4.711 31.167 22.549
4 16 4.711 37.406 24.979 4.711 37.625 24.003 .016 37.625 24.003 .016 37.406 24.979
4 16 .016 31.302 23.604 .016 37.406 24.979 .016 37.625 24.003 .016 31.167 22.549
4 16 4.711 31.167 22.549 4.711 31.302 23.604 .016 31.302 23.604 .016 31.167 22.549
4 16 12.711 44.032 25.446 -1.607 44.032 25.446 -1.607 30.032 22.293 12.711 30.032 22.293
4 16 -1.607 30.032 22.293 -1.607 44.032 25.446 -1.607 44.30654 24.22361 -1.607 29.86682 20.95713
4 16 12.711 44.032 25.446 12.711 44.30749 24.22383 -1.607 44.30654 24.22361 -1.607 44.032 25.446
4 16 12.711 29.86682 20.95713 12.711 44.30749 24.22383 12.711 44.032 25.446 12.711 30.032 22.293
4 16 -1.607 29.86682 20.95713 12.711 29.86682 20.95713 12.711 30.032 22.293 -1.607 30.032 22.293
4 16 3.157 39.795 26.029 1.446 39.795 26.029 .58 39.28 24.376 4.023 39.28 24.375
4 16 4.023 42.665 25.138 3.157 41.491 26.411 3.157 39.795 26.029 4.023 39.28 24.375
4 16 3.157 39.795 26.029 3.157 41.491 26.411 1.446 41.49 26.411 1.446 39.795 26.029
4 16 .58 42.665 25.138 1.446 41.49 26.411 3.157 41.491 26.411 4.023 42.665 25.138
