0 Sticker  3.9 x 9.9 with Maersk Line Logo
0 Name: 191075b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Container truck, Set 1552, Trailer, Transport

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 99 0 0 0 0.25 0 0 0 39 box5-12.dat
1 16 56 -.25 31 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 34 -.25 31 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 34 -.25 9 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 56 -.25 9 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 16 26 -.25 31 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 4 -.25 31 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 4 -.25 9 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 26 -.25 9 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 16 -4 -.25 31 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -26 -.25 31 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 -26 -.25 9 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -4 -.25 9 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 16 -34 -.25 31 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -56 -.25 31 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 -56 -.25 9 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -34 -.25 9 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 16 -64 -.25 31 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -86 -.25 31 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 -86 -.25 9 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -64 -.25 9 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 16 86 -.25 -9 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 64 -.25 -9 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 64 -.25 -31 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 86 -.25 -31 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 16 86 -.25 31 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 64 -.25 31 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 64 -.25 9 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 86 -.25 9 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 16 -64 -.25 -9 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -86 -.25 -9 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 -86 -.25 -31 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -64 -.25 -31 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 16 -34 -.25 -9 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -56 -.25 -9 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 -56 -.25 -31 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -34 -.25 -31 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 16 -4 -.25 -9 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -26 -.25 -9 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 -26 -.25 -31 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -4 -.25 -31 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 16 26 -.25 -9 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 4 -.25 -9 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 4 -.25 -31 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 26 -.25 -31 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
0 BFC NOCLIP
1 15 75 -.25 -20 1 0 0 0 1 0 0 0 1 logo-maersk-star.dat
4 15 -43 -.25 -10.28 -47 -.25 -10.28 -47 -.25 -29.72 -43 -.25 -29.72
1 313 45 -.25 20 3.6 0 0 0 1 0 0 0 3.6 logo-maersk-s.dat
1 313 56 -.25 31 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 313 34 -.25 31 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 313 34 -.25 9 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 313 56 -.25 9 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 313 15 -.25 20 3.6 0 0 0 1 0 0 0 3.6 logo-maersk-r.dat
1 313 26 -.25 31 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 313 4 -.25 31 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 313 4 -.25 9 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 313 26 -.25 9 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 313 -15 -.25 20 3.6 0 0 0 1 0 0 0 3.6 logo-maersk-e.dat
1 313 -4 -.25 31 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 313 -26 -.25 31 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 313 -26 -.25 9 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 313 -4 -.25 9 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 313 -45 -.25 20 3.6 0 0 0 1 0 0 0 3.6 logo-maersk-a.dat
1 313 -34 -.25 31 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 313 -56 -.25 31 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 313 -56 -.25 9 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 313 -34 -.25 9 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 313 -75 -.25 20 3.6 0 0 0 1 0 0 0 3.6 logo-maersk-m.dat
1 313 -64 -.25 31 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 313 -86 -.25 31 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 313 -86 -.25 9 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 313 -64 -.25 9 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 313 75 -.25 -20 1 0 0 0 1 0 0 0 1 logo-maersk-star-bg.dat
1 313 86 -.25 -9 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 313 64 -.25 -9 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 313 64 -.25 -31 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 313 86 -.25 -31 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 313 75 -.25 20 3.6 0 0 0 1 0 0 0 3.6 logo-maersk-k.dat
1 313 86 -.25 31 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 313 64 -.25 31 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 313 64 -.25 9 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 313 86 -.25 9 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 313 -75 -.25 -20 3.6 0 0 0 1 0 0 0 3.6 logo-maersk-l.dat
1 313 -64 -.25 -9 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 313 -86 -.25 -9 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 313 -86 -.25 -31 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 313 -64 -.25 -31 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 313 -34 -.25 -9 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 313 -56 -.25 -9 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 313 -56 -.25 -31 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 313 -34 -.25 -31 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 313 -15 -.25 -20 3.6 0 0 0 1 0 0 0 3.6 logo-maersk-n.dat
1 313 -4 -.25 -9 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 313 -26 -.25 -9 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 313 -26 -.25 -31 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 313 -4 -.25 -31 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 313 15 -.25 -20 3.6 0 0 0 1 0 0 0 3.6 logo-maersk-e.dat
1 313 26 -.25 -9 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 313 4 -.25 -9 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 313 4 -.25 -31 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat
1 313 26 -.25 -31 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
4 313 35.82 -.25 29.72 56 -.25 33 34 -.25 33 32 -.25 31
4 313 35.82 -.25 29.72 32 -.25 31 32 -.25 9 35.82 -.25 10.28
4 313 35.82 -.25 10.28 32 -.25 9 34 -.25 7 56 -.25 7
4 313 54.18 -.25 10.28 35.82 -.25 10.28 56 -.25 7 58 -.25 9
4 313 54.18 -.25 10.28 58 -.25 9 58 -.25 31 54.18 -.25 29.72
4 313 54.18 -.25 29.72 58 -.25 31 56 -.25 33 35.82 -.25 29.72
4 313 5.64 -.25 29.72 26 -.25 33 4 -.25 33 2 -.25 31
4 313 5.64 -.25 29.72 2 -.25 31 2 -.25 9 5.64 -.25 10.28
4 313 5.64 -.25 10.28 2 -.25 9 4 -.25 7 26 -.25 7
4 313 24.36 -.25 10.28 5.64 -.25 10.28 26 -.25 7 28 -.25 9
4 313 24.36 -.25 10.28 28 -.25 9 28 -.25 31 24.36 -.25 29.72
4 313 24.36 -.25 29.72 28 -.25 31 26 -.25 33 5.64 -.25 29.72
4 313 -24.18 -.25 29.72 -4 -.25 33 -26 -.25 33 -28 -.25 31
4 313 -24.18 -.25 29.72 -28 -.25 31 -28 -.25 9 -24.18 -.25 10.28
4 313 -24.18 -.25 10.28 -28 -.25 9 -26 -.25 7 -4 -.25 7
4 313 -5.82 -.25 10.28 -24.18 -.25 10.28 -4 -.25 7 -2 -.25 9
4 313 -5.82 -.25 10.28 -2 -.25 9 -2 -.25 31 -5.82 -.25 29.72
4 313 -5.82 -.25 29.72 -2 -.25 31 -4 -.25 33 -24.18 -.25 29.72
4 313 -56.7 -.25 29.72 -34 -.25 33 -56 -.25 33 -58 -.25 31
4 313 -56.7 -.25 29.72 -58 -.25 31 -58 -.25 9 -56.7 -.25 10.28
4 313 -56.7 -.25 10.28 -58 -.25 9 -56 -.25 7 -34 -.25 7
4 313 -33.3 -.25 10.28 -56.7 -.25 10.28 -34 -.25 7 -32 -.25 9
4 313 -33.3 -.25 10.28 -32 -.25 9 -32 -.25 31 -33.3 -.25 29.72
4 313 -33.3 -.25 29.72 -32 -.25 31 -34 -.25 33 -56.7 -.25 29.72
4 313 -86.52 -.25 29.72 -64 -.25 33 -86 -.25 33 -88 -.25 31
4 313 -86.52 -.25 29.72 -88 -.25 31 -88 -.25 9 -86.52 -.25 10.28
4 313 -86.52 -.25 10.28 -88 -.25 9 -86 -.25 7 -64 -.25 7
4 313 -63.48 -.25 10.28 -86.52 -.25 10.28 -64 -.25 7 -62 -.25 9
4 313 -63.48 -.25 10.28 -62 -.25 9 -62 -.25 31 -63.48 -.25 29.72
4 313 -63.48 -.25 29.72 -62 -.25 31 -64 -.25 33 -86.52 -.25 29.72
4 313 64.6 -.25 -10 86 -.25 -7 64 -.25 -7 62 -.25 -9
4 313 64.6 -.25 -10 62 -.25 -9 62 -.25 -31 64.6 -.25 -30
4 313 64.6 -.25 -30 62 -.25 -31 64 -.25 -33 86 -.25 -33
4 313 85.4 -.25 -30 64.6 -.25 -30 86 -.25 -33 88 -.25 -31
4 313 85.4 -.25 -30 88 -.25 -31 88 -.25 -9 85.4 -.25 -10
4 313 85.4 -.25 -10 88 -.25 -9 86 -.25 -7 64.6 -.25 -10
4 313 65.1 -.25 29.72 86 -.25 33 64 -.25 33 62 -.25 31
4 313 65.1 -.25 29.72 62 -.25 31 62 -.25 9 65.1 -.25 10.28
4 313 65.1 -.25 10.28 62 -.25 9 64 -.25 7 86 -.25 7
4 313 84.9 -.25 10.28 65.1 -.25 10.28 86 -.25 7 88 -.25 9
4 313 84.9 -.25 10.28 88 -.25 9 88 -.25 31 84.9 -.25 29.72
4 313 84.9 -.25 29.72 88 -.25 31 86 -.25 33 65.1 -.25 29.72
4 313 -83.64 -.25 -10.28 -64 -.25 -7 -86 -.25 -7 -88 -.25 -9
4 313 -83.64 -.25 -10.28 -88 -.25 -9 -88 -.25 -31 -83.64 -.25 -29.72
4 313 -83.64 -.25 -29.72 -88 -.25 -31 -86 -.25 -33 -64 -.25 -33
4 313 -66.36 -.25 -29.72 -83.64 -.25 -29.72 -64 -.25 -33 -62 -.25 -31
4 313 -66.36 -.25 -29.72 -62 -.25 -31 -62 -.25 -9 -66.36 -.25 -10.28
4 313 -66.36 -.25 -10.28 -62 -.25 -9 -64 -.25 -7 -83.64 -.25 -10.28
4 313 -47 -.25 -10.28 -34 -.25 -7 -56 -.25 -7 -58 -.25 -9
4 313 -47 -.25 -10.28 -58 -.25 -9 -58 -.25 -31 -47 -.25 -29.72
4 313 -47 -.25 -29.72 -58 -.25 -31 -56 -.25 -33 -34 -.25 -33
4 313 -43 -.25 -29.72 -47 -.25 -29.72 -34 -.25 -33 -32 -.25 -31
4 313 -43 -.25 -29.72 -32 -.25 -31 -32 -.25 -9 -43 -.25 -10.28
4 313 -43 -.25 -10.28 -32 -.25 -9 -34 -.25 -7 -47 -.25 -10.28
4 313 -25.08 -.25 -10.28 -4 -.25 -7 -26 -.25 -7 -28 -.25 -9
4 313 -25.08 -.25 -10.28 -28 -.25 -9 -28 -.25 -31 -25.08 -.25 -29.72
4 313 -25.08 -.25 -29.72 -28 -.25 -31 -26 -.25 -33 -4 -.25 -33
4 313 -4.92 -.25 -29.72 -25.08 -.25 -29.72 -4 -.25 -33 -2 -.25 -31
4 313 -4.92 -.25 -29.72 -2 -.25 -31 -2 -.25 -9 -4.92 -.25 -10.28
4 313 -4.92 -.25 -10.28 -2 -.25 -9 -4 -.25 -7 -25.08 -.25 -10.28
4 313 5.82 -.25 -10.28 26 -.25 -7 4 -.25 -7 2 -.25 -9
4 313 5.82 -.25 -10.28 2 -.25 -9 2 -.25 -31 5.82 -.25 -29.72
4 313 5.82 -.25 -29.72 2 -.25 -31 4 -.25 -33 26 -.25 -33
4 313 24.18 -.25 -29.72 5.82 -.25 -29.72 26 -.25 -33 28 -.25 -31
4 313 24.18 -.25 -29.72 28 -.25 -31 28 -.25 -9 24.18 -.25 -10.28
4 313 24.18 -.25 -10.28 28 -.25 -9 26 -.25 -7 5.82 -.25 -10.28
0 BFC CLIP
4 16 -34 -.25 33 0 -.25 39 -99 -.25 39 -56 -.25 33
3 16 -56 -.25 33 -99 -.25 39 -58 -.25 33
3 16 -58 -.25 33 -99 -.25 39 -62 -.25 33
3 16 -62 -.25 33 -99 -.25 39 -64 -.25 33
3 16 -64 -.25 33 -99 -.25 39 -86 -.25 33
3 16 -86 -.25 33 -99 -.25 39 -88 -.25 33
3 16 -88 -.25 33 -99 -.25 39 -88 -.25 31
3 16 -88 -.25 31 -99 -.25 39 -88 -.25 9
3 16 -88 -.25 9 -99 -.25 39 -88 -.25 7
4 16 -99 -.25 -39 -88 -.25 -7 -88 -.25 7 -99 -.25 39
3 16 -88 -.25 -7 -99 -.25 -39 -88 -.25 -9
3 16 -88 -.25 -9 -99 -.25 -39 -88 -.25 -31
3 16 -88 -.25 -31 -99 -.25 -39 -88 -.25 -33
3 16 -88 -.25 -33 -99 -.25 -39 -86 -.25 -33
3 16 -86 -.25 -33 -99 -.25 -39 -64 -.25 -33
3 16 -64 -.25 -33 -99 -.25 -39 -62 -.25 -33
3 16 -62 -.25 -33 -99 -.25 -39 -58 -.25 -33
3 16 -58 -.25 -33 -99 -.25 -39 -56 -.25 -33
4 16 -34 -.25 -33 -56 -.25 -33 -99 -.25 -39 0 -.25 -39
3 16 -34 -.25 -33 0 -.25 -39 -32 -.25 -33
3 16 -32 -.25 -33 0 -.25 -39 -28 -.25 -33
3 16 -28 -.25 -33 0 -.25 -39 -26 -.25 -33
3 16 -26 -.25 -33 0 -.25 -39 -4 -.25 -33
3 16 -4 -.25 -33 0 -.25 -39 -2 -.25 -33
3 16 -2 -.25 -33 0 -.25 -39 2 -.25 -33
3 16 2 -.25 -33 0 -.25 -39 4 -.25 -33
3 16 4 -.25 -33 0 -.25 -39 26 -.25 -33
3 16 26 -.25 -33 0 -.25 -39 28 -.25 -33
4 16 28 -.25 -33 0 -.25 -39 99 -.25 -39 62 -.25 -33
3 16 62 -.25 -33 99 -.25 -39 64 -.25 -33
3 16 64 -.25 -33 99 -.25 -39 86 -.25 -33
3 16 86 -.25 -33 99 -.25 -39 88 -.25 -33
3 16 88 -.25 -33 99 -.25 -39 88 -.25 -31
3 16 88 -.25 -31 99 -.25 -39 88 -.25 -9
3 16 88 -.25 -9 99 -.25 -39 88 -.25 -7
4 16 88 -.25 -7 99 -.25 -39 99 -.25 39 88 -.25 7
3 16 88 -.25 7 99 -.25 39 88 -.25 9
