0 Duplo Door  1 x  4 x  4 with Flat Top with  4 Same Size Panes
0 Name: 89849.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Door

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-01-09 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65111s01.dat
1 16 -16.5 -19.5 -2.5 4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -54.5 -19.5 -2.5 -4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -16.5 11 -2.5 4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -54.5 11 -2.5 -4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -16.5 -19.5 2.5 4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -54.5 -19.5 2.5 -4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -16.5 11 2.5 4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 16 -54.5 11 2.5 -4 0 0 0 0 4 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -54.5 -19.5 -2.5 -4 0 0 0 0 -4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -16.5 11 -2.5 4 0 0 0 0 4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -54.5 11 -2.5 -4 0 0 0 0 4 0 5 0 1-4cylo.dat
1 16 -35.5 15 0 -19 0 0 0 1 0 0 0 -2.5 rect2p.dat
1 16 -35.5 -23.5 0 19 0 0 0 -1 0 0 0 -2.5 rect2p.dat
1 16 -58.5 -4.25 0 0 -1 0 -15.25 0 0 0 0 -2.5 rect2p.dat
1 16 -12.5 -4.25 0 0 1 0 15.25 0 0 0 0 -2.5 rect2p.dat
0 BFC INVERTNEXT
1 16 -16.5 -19.5 -2.5 4 0 0 0 0 -4 0 5 0 1-4cylo.dat
1 16 -16.5 -42.5 -2.5 4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -54.5 -42.5 -2.5 -4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -16.5 -73 -2.5 4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -54.5 -73 -2.5 -4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -16.5 -42.5 2.5 4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 16 -54.5 -42.5 2.5 -4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 16 -16.5 -73 2.5 4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -54.5 -73 2.5 -4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -54.5 -42.5 -2.5 -4 0 0 0 0 4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -54.5 -73 -2.5 -4 0 0 0 0 -4 0 5 0 1-4cylo.dat
1 16 -35.5 -77 0 19 0 0 0 -1 0 0 0 -2.5 rect2p.dat
1 16 -35.5 -38.5 0 -19 0 0 0 1 0 0 0 -2.5 rect2p.dat
1 16 -58.5 -57.75 0 0 -1 0 -15.25 0 0 0 0 -2.5 rect2p.dat
1 16 -12.5 -57.75 0 0 1 0 15.25 0 0 0 0 -2.5 rect2p.dat
0 BFC INVERTNEXT
1 16 -16.5 -42.5 -2.5 4 0 0 0 0 4 0 5 0 1-4cylo.dat
4 16 -9.5 6 2.5 -12.5 77 2.5 -12.5 -77 2.5 -9.5 -68 2.5
3 16 -9.5 -68 2.5 -12.5 -77 2.5 -5.5 -91 2.5
3 16 -12.5 77 2.5 -9.5 6 2.5 -9.5 68 2.5
1 16 -114.5 -19.5 -2.5 -4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -76.5 -19.5 -2.5 4 0 0 0 0 -4 0 1 0 1-4ndis.dat
1 16 -114.5 11 -2.5 -4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -76.5 11 -2.5 4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -114.5 -19.5 2.5 -4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -76.5 -19.5 2.5 4 0 0 0 0 -4 0 -1 0 1-4ndis.dat
1 16 -114.5 11 2.5 -4 0 0 0 0 4 0 -1 0 1-4ndis.dat
1 16 -76.5 11 2.5 4 0 0 0 0 4 0 -1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -76.5 -19.5 -2.5 4 0 0 0 0 -4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -114.5 11 -2.5 -4 0 0 0 0 4 0 5 0 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -76.5 11 -2.5 4 0 0 0 0 4 0 5 0 1-4cylo.dat
1 16 -95.5 15 0 -19 0 0 0 1 0 0 0 -2.5 rect2p.dat
