0 Fence  1 x  4 x  2
0 Name: 3185.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 20 44 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 44 0 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 44 0 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 0 48 0 36 0 0 0 -4 0 0 0 6 box5.dat

 4 16 40 48 10 36 48 6 -36 48 6 -40 48 10
 4 16 -40 48 10 -36 48 6 -36 48 -6 -40 48 -10
 4 16 -40 48 -10 -36 48 -6 36 48 -6 40 48 -10
 4 16 40 48 -10 36 48 -6 36 48 6 40 48 10

 2 24 40 48 10 40 48 -10
 2 24 40 48 -10 -40 48 -10
 2 24 -40 48 -10 -40 48 10
 2 24 -40 48 10 40 48 10

 2 24 40 40 10 40 40 3
 2 24 40 40 3 -40 40 3
 2 24 -40 40 3 -40 40 10
 2 24 -40 40 10 40 40 10

 2 24 40 40 -10 40 40 -3
 2 24 40 40 -3 -40 40 -3
 2 24 -40 40 -3 -40 40 -10
 2 24 -40 40 -10 40 40 -10

 2 24 40 0 3 40 0 -3
 2 24 40 0 -3 -40 0 -3
 2 24 -40 0 -3 -40 0 3
 2 24 -40 0 3 40 0 3

 2 24 40 48 10 40 40 10
 2 24 40 48 -10 40 40 -10
 2 24 -40 48 -10 -40 40 -10
 2 24 -40 48 10 -40 40 10

 2 24 40 40 3 40 0 3
 2 24 40 40 -3 40 0 -3
 2 24 -40 40 -3 -40 0 -3
 2 24 -40 40 3 -40 0 3

 2 24  36 36 -3  28 36 -3
 2 24  24 36 -3  16 36 -3
 2 24  12 36 -3   8 36 -3
 2 24   4 36 -3  -4 36 -3
 2 24  -8 36 -3 -12 36 -3
 2 24 -16 36 -3 -24 36 -3
 2 24 -28 36 -3 -36 36 -3

 2 24  36 36 3  28 36 3
 2 24  24 36 3  16 36 3
 2 24  12 36 3   8 36 3
 2 24   4 36 3  -4 36 3
 2 24  -8 36 3 -12 36 3
 2 24 -16 36 3 -24 36 3
 2 24 -28 36 3 -36 36 3

 2 24  36 4 -3  28 4 -3
 2 24  24 4 -3  16 4 -3
 2 24  12 4 -3   8 4 -3
 2 24   4 4 -3  -4 4 -3
 2 24  -8 4 -3 -12 4 -3
 2 24 -16 4 -3 -24 4 -3
 2 24 -28 4 -3 -36 4 -3

 2 24  36 4 3  28 4 3
 2 24  24 4 3  16 4 3
 2 24  12 4 3   8 4 3
 2 24   4 4 3  -4 4 3
