0 Sticker  0.8 x  1.8 with Six Black Air Scope on Transparent Background Right
0 Name: 6177741s.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs work: halftone areas are simplified because no high-resolution images are available

0 BFC CERTIFY CCW

0 !KEYWORDS AMG, GT3, Mercedes, Set 75877, Speed Champions

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


0 // Subparts

1 16 -12 -.25 0 1 0 0 0 1 0 0 0 1 s\6177741ss01.dat
1 16 -8 -.25 0 1 0 0 0 1 0 0 0 1 s\6177741ss01.dat
1 16 -4 -.25 0 1 0 0 0 1 0 0 0 1 s\6177741ss01.dat
1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6177741ss01.dat
1 16 4 -.25 0 1 0 0 0 1 0 0 0 1 s\6177741ss01.dat
1 16 8 -.25 0 1 0 0 0 1 0 0 0 1 s\6177741ss01.dat
0 // Primitives
1 16 -16.5 0 6.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 6.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 16.5 0 0 0 .25 0 0 0 8 box3u12.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 6.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 6.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -6.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -6.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 -16.5 -.25 6.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 -.25 6.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 -16.5 -.25 -6.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 -.25 -6.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 -16.5 0 8 -16.5 0 -8 -18 0 -6.5 -18 0 6.5
4 16 16.5 0 8 18 0 6.5 18 0 -6.5 16.5 0 -8
0 // Lateral faces
4 16 -18 0 6.5 -18 0 -6.5 -18 -.25 -6.5 -18 -.25 6.5
4 16 18 0 6.5 18 -.25 6.5 18 -.25 -6.5 18 0 -6.5
0 // Top faces
4 16 -16.5 -.25 8 -18 -.25 6.5 -15.451 -.25 -2.85 -11.9933 -.25 5.25
3 16 -16.5 -.25 8 -11.9933 -.25 5.25 -9.9933 -.25 5.25
3 16 -16.5 -.25 8 -9.9933 -.25 5.25 -8.9726 -.25 5.25
3 16 -16.5 -.25 8 -8.9726 -.25 5.25 -8.7726 -.25 5.25
3 16 -16.5 -.25 8 -8.7726 -.25 5.25 -7.9933 -.25 5.25
3 16 -16.5 -.25 8 -7.9933 -.25 5.25 -5.9933 -.25 5.25
3 16 -16.5 -.25 8 -5.9933 -.25 5.25 -4.9726 -.25 5.25
3 16 -16.5 -.25 8 -4.9726 -.25 5.25 -4.7726 -.25 5.25
3 16 -16.5 -.25 8 -4.7726 -.25 5.25 -3.9933 -.25 5.25
3 16 -16.5 -.25 8 -3.9933 -.25 5.25 -1.9933 -.25 5.25
3 16 -16.5 -.25 8 -1.9933 -.25 5.25 -.9726 -.25 5.25
3 16 -16.5 -.25 8 -.9726 -.25 5.25 -.7726 -.25 5.25
4 16 -16.5 -.25 8 -.7726 -.25 5.25 .0067 -.25 5.25 16.5 -.25 8
3 16 16.5 -.25 8 .0067 -.25 5.25 2.0067 -.25 5.25
3 16 16.5 -.25 8 2.0067 -.25 5.25 3.0274 -.25 5.25
3 16 16.5 -.25 8 3.0274 -.25 5.25 3.2274 -.25 5.25
3 16 16.5 -.25 8 3.2274 -.25 5.25 4.0067 -.25 5.25
3 16 16.5 -.25 8 4.0067 -.25 5.25 6.0067 -.25 5.25
3 16 16.5 -.25 8 6.0067 -.25 5.25 7.0274 -.25 5.25
3 16 16.5 -.25 8 7.0274 -.25 5.25 7.2274 -.25 5.25
3 16 16.5 -.25 8 7.2274 -.25 5.25 8.0067 -.25 5.25
3 16 16.5 -.25 8 8.0067 -.25 5.25 10.0067 -.25 5.25
3 16 16.5 -.25 8 10.0067 -.25 5.25 11.0274 -.25 5.25
3 16 16.5 -.25 8 11.0274 -.25 5.25 11.2274 -.25 5.25
3 16 16.5 -.25 8 11.2274 -.25 5.25 12.0067 -.25 5.25
4 16 16.5 -.25 8 12.0067 -.25 5.25 8.549 -.25 -2.85 18 -.25 6.5
4 16 -18 -.25 -6.5 -15.451 -.25 -4.05 -15.451 -.25 -2.85 -18 -.25 6.5
4 16 -18 -.25 -6.5 -16.5 -.25 -8 -15.451 -.25 -5.25 -15.451 -.25 -4.05
4 16 18 -.25 -6.5 18 -.25 6.5 8.549 -.25 -2.85 8.549 -.25 -4.05
4 16 18 -.25 -6.5 8.549 -.25 -4.05 8.549 -.25 -5.25 16.5 -.25 -8
3 16 -16.5 -.25 -8 -14.251 -.25 -5.25 -15.451 -.25 -5.25
3 16 -16.5 -.25 -8 -13.7417 -.25 -5.25 -14.251 -.25 -5.25
3 16 -16.5 -.25 -8 -13.5417 -.25 -5.25 -13.7417 -.25 -5.25
3 16 -16.5 -.25 -8 -11.451 -.25 -5.25 -13.5417 -.25 -5.25
3 16 -16.5 -.25 -8 -10.251 -.25 -5.25 -11.451 -.25 -5.25
