0 Net 16 x  8 Soccer Goal Back (Formed to fit 48298)
0 Name: 53531c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Complete soccer goal:
0 !HELP 1 16 150 0 0 1 0 0 0 1 0 0 0 1 48298.dat
0 !HELP 1 16 -150 0 0 1 0 0 0 1 0 0 0 1 48298.dat
0 !HELP 1 16 0 -110 -50 1 0 0 0 1 0 0 0 1 53531-f1.dat

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS BrickLink 53531, Fence, Grand Soccer Stadium, Hockey, lattice
0 !KEYWORDS Rebrickable 53531, Set 3569, Sports

0 !PREVIEW 16 0 0 0 0 0 1 0 1 0 -1 0 0

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 -160 0 0 0 320 0 0 0 -4 -4 0 0 4-4cylc.dat
1 16 160 0 0 0 -1 0 0 0 -4 -4 0 0 4-4disc.dat
1 16 -160 80 100 0 320 0 0 0 4 4 0 0 4-4cylc.dat
1 16 160 80 100 0 -1 0 0 0 4 4 0 0 4-4disc.dat
1 16 -140 1 20 0 280 0 0 0 2.66667 2.66667 0 0 4-4cylc.dat
1 16 -140 5.3 39.5 0 280 0 0 0 2.66667 2.66667 0 0 4-4cylc.dat
1 16 -140 14.8 57.7 0 280 0 0 0 2.66667 2.66667 0 0 4-4cylc.dat
1 16 -140 27 73.5 0 280 0 0 0 2.66667 2.66667 0 0 4-4cylc.dat
1 16 -140 42.3 86.4 0 280 0 0 0 2.66667 2.66667 0 0 4-4cylc.dat
1 16 -140 61 94.6 0 280 0 0 0 2.66667 2.66667 0 0 4-4cylc.dat

1 16 140 1 20 0 -1 0 0 0 2.66667 2.66667 0 0 4-4disc.dat
1 16 140 5.3 39.5 0 -1 0 0 0 2.66667 2.66667 0 0 4-4disc.dat
1 16 140 14.8 57.7 0 -1 0 0 0 2.66667 2.66667 0 0 4-4disc.dat
1 16 140 27 73.5 0 -1 0 0 0 2.66667 2.66667 0 0 4-4disc.dat
1 16 140 42.3 86.4 0 -1 0 0 0 2.66667 2.66667 0 0 4-4disc.dat
1 16 140 61 94.6 0 -1 0 0 0 2.66667 2.66667 0 0 4-4disc.dat

1 16 0 110 50 1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 0 110 50 -1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 -20 110 50 1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 -20 110 50 -1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 -40 110 50 1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 -40 110 50 -1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 -60 110 50 1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 -60 110 50 -1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 -80 110 50 1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 -80 110 50 -1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 -100 110 50 1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 -100 110 50 -1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 -120 110 50 1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 -120 110 50 -1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat

1 16 20 110 50 1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 20 110 50 -1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 40 110 50 1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 40 110 50 -1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 60 110 50 1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 60 110 50 -1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 80 110 50 1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 80 110 50 -1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 100 110 50 1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 100 110 50 -1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 120 110 50 1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
1 16 120 110 50 -1 0 0 0 1 0 0 0 1 s\53531-f1s01.dat
