0 Duplo Dish Radar
0 Name: 92009.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Dish

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // stud
1 16 0 -60 -21 1 0 0 0 0 1 0 2.75 0 stud7.dat
1 16 0 -60 -21 9 0 0 0 0 9 0 1 0 4-4disc.dat

0 // front dish
1 16 0 -60 -40 4 0 0 0 0 4 0 1 0 48\4-4ring14.dat
1 16 0 -60 -40 56 0 0 0 0 56 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -60 -40 8 0 0 0 0 8 0 6 0 48\4-4con6.dat
0 BFC INVERTNEXT
1 16 0 -60 -34 8 0 0 0 0 8 0 4.5 0 48\4-4con5.dat
0 BFC INVERTNEXT
1 16 0 -60 -29.5 10 0 0 0 0 10 0 4.5 0 48\4-4con3.dat
0 BFC INVERTNEXT
1 16 0 -60 -25 15 0 0 0 0 15 0 4 0 48\4-4con1.dat
1 16 0 -60 -21 3 0 0 0 0 3 0 1 0 48\4-4ring4.dat
1 16 0 -60 -21 12 0 0 0 0 12 0 1 0 48\4-4aring.dat

0 // outer circle
1 16 0 -60 -40 60 0 0 0 0 60 0 5 0 48\4-4cylo.dat

0 // back ring
1 16 0 -60 -35 4 0 0 0 0 4 0 -1 0 48\4-4ring14.dat
1 16 0 -60 -35 56 0 0 0 0 56 0 1 0 48\4-4edge.dat

0 // back dish
1 16 0 -60 -35 8 0 0 0 0 8 0 6 0 48\4-4con6.dat
1 16 0 -60 -29 8 0 0 0 0 8 0 4.8 0 48\4-4con5.dat
1 16 0 -60 -24.2 10 0 0 0 0 10 0 4.2 0 48\4-4con3.dat
1 16 0 -60 -20 10 0 0 0 0 10 0 2.6 0 48\4-4con2.dat
1 16 0 -60 -17.4 20 0 0 0 0 20 0 -1 0 48\4-4aring.dat
1 16 0 -60 -17.4 10 0 0 0 0 10 0 1.4 0 4-4con1.dat
1 16 0 -60 -16 10 0 0 0 0 10 0 -1 0 4-4disc.dat

0 // triangle top
1 16 0 -60 0 14 0 0 0 1 0 0 0 14 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -60 0 14 0 0 0 4 0 0 0 14 4-4cyli.dat
1 16 0 -60 0 0 0 16 0 1 0 16 0 0 3-16edge.dat
1 16 0 -56 0 0 0 16 0 1 0 -16 0 0 5-16edge.dat
1 16 0 -60 0 0 0 -16 0 1 0 16 0 0 3-16edge.dat
1 16 0 -56 0 0 0 -16 0 1 0 -16 0 0 5-16edge.dat
1 16 0 -60 0 0 0 16 0 4 0 16 0 0 3-16cyli.dat
1 16 0 -60 0 0 0 -16 0 4 0 16 0 0 3-16cyli.dat
1 16 0 -60 0 0 0 2 0 1 0 2 0 0 3-16ring7.dat
1 16 0 -60 0 0 0 -2 0 1 0 2 0 0 3-16ring7.dat

1 16 0 -60 0 14 0 0 0 1 0 0 0 -14 1-4ndis.dat
1 16 0 -60 0 14 0 0 0 1 0 0 0 14 1-16tang.dat
4 16 28.8828 -56 -19.7847 14.7824 -56 6.1232 14.7824 -60 6.1232 28.8847 -60 -19.71
3 16 12.9346 -60 5.3578 14 -60 2.7846 14.7824 -60 6.1232
4 16 28.8847 -60 -19.71 14.7824 -60 6.1232 14 -60 2.7846 14 -60 0
4 16 28.8847 -60 -19.71 14 -60 0 14 -60 -14 16 -60 -18
4 16 14 -60 -14 0 -60 -14 0 -60 -16 16 -60 -18
3 16 14.7824 -56 6.1232 28.8828 -56 -19.7847 14.7824 -56 -6.1232
4 16 28.8828 -56 -19.7847 2 -56 -16 2 -56 -15.6023 11.3136 -56 -11.3136
3 16 28.8828 -56 -19.7847 11.3136 -56 -11.3136 14.7824 -56 -6.1232
2 24 28.8847 -60 -19.71 14.7824 -60 6.1232
2 24 28.8828 -56 -19.7847 14.7824 -56 6.1232
2 24 28.8847 -60 -19.71 28.8828 -56 -19.7847
2 24 2 -56 -16 2 -56 -15.6023
2 24 -9.1234 -56 -16 9.1234 -56 -16
2 24 9.6567 -56 -16.0633 19.2046 -56 -17.4
2 24 9.6567 -56 -16.0633 9.1234 -56 -16
2 24 28.8828 -56 -19.7847 19.5517 -56 -17.4
2 24 19.5517 -56 -17.4 19.2046 -56 -17.4
2 24 -10 -60 -16 10 -60 -16
2 24 20 -60 -17.4 28.8847 -60 -19.71
2 24 10 -60 -16 20 -60 -17.4
5 24 14.7824 -60 6.1232 14.7824 -56 6.1232 11.3136 -60 11.3136 28.8847 -60 -19.71

1 16 0 -60 0 -14 0 0 0 1 0 0 0 -14 1-4ndis.dat
1 16 0 -60 0 -14 0 0 0 1 0 0 0 14 1-16tang.dat
4 16 -14.7824 -60 6.1232 -14.7824 -56 6.1232 -28.8828 -56 -19.7847 -28.8847 -60 -19.71
3 16 -14 -60 2.7846 -12.9346 -60 5.3578 -14.7824 -60 6.1232
4 16 -14 -60 2.7846 -14.7824 -60 6.1232 -28.8847 -60 -19.71 -14 -60 0
4 16 -14 -60 -14 -14 -60 0 -28.8847 -60 -19.71 -16 -60 -18
4 16 0 -60 -16 0 -60 -14 -14 -60 -14 -16 -60 -18
3 16 -28.8828 -56 -19.7847 -14.7824 -56 6.1232 -14.7824 -56 -6.1232
4 16 -2 -56 -15.6023 -2 -56 -16 -28.8828 -56 -19.7847 -11.3136 -56 -11.3136
3 16 -11.3136 -56 -11.3136 -28.8828 -56 -19.7847 -14.7824 -56 -6.1232
2 24 -14.7824 -60 6.1232 -28.8847 -60 -19.71
2 24 -14.7824 -56 6.1232 -28.8828 -56 -19.7847
2 24 -28.8828 -56 -19.7847 -28.8847 -60 -19.71
2 24 -2 -56 -15.6023 -2 -56 -16
2 24 -19.2046 -56 -17.4 -9.6567 -56 -16.0633
2 24 -9.1234 -56 -16 -9.6567 -56 -16.0633
2 24 -19.5517 -56 -17.4 -28.8828 -56 -19.7847
2 24 -19.2046 -56 -17.4 -19.5517 -56 -17.4
2 24 -28.8847 -60 -19.71 -20 -60 -17.4
2 24 -20 -60 -17.4 -10 -60 -16
5 24 -14.7824 -56 6.1232 -14.7824 -60 6.1232 -11.3136 -60 11.3136 -28.8847 -60 -19.71

0 // cylinder
1 16 0 -56 0 1 0 0 0 -14 0 0 0 1 stud8a.dat

0 // snapping ring
1 16 0 0 0 1 0 0 0 1 0 0 0 1 dsnapridge.dat

0 // vertical reinforcement
2 24 2 -50.3977 -16 2 -56 -16
2 24 2 -20.1318 -24.2 2 -30.1318 -20
2 24 2 -40.3977 -17.4 2 -40.1318 -17.4
2 24 2 -20.1318 -24.2 2 -12.1318 -29
2 24 2 -12.1318 -29 2 -4.1318 -35
2 24 2 -30.1318 -20 2 -40.1318 -17.4
2 24 2 -4.1318 -35 2 -2.5 -35
2 24 2 -56 -15.6023 2 -2.5 -15.6023
2 24 2 -40.3977 -17.4 2 -50.3977 -16
4 16 2 -4.1318 -35 2 -2.5 -35 2 -2.5 -15.6023 2 -12.1318 -29
3 16 2 -12.1318 -29 2 -2.5 -15.6023 2 -20.1318 -24.2
4 16 2 -56 -16 2 -30.1318 -20 2 -2.5 -15.6023 2 -56 -15.6023
3 16 2 -20.1318 -24.2 2 -2.5 -15.6023 2 -30.1318 -20

2 24 -2 -56 -16 -2 -50.3977 -16
2 24 -2 -30.1318 -20 -2 -20.1318 -24.2
2 24 -2 -40.1318 -17.4 -2 -40.3977 -17.4
2 24 -2 -12.1318 -29 -2 -20.1318 -24.2
2 24 -2 -4.1318 -35 -2 -12.1318 -29
2 24 -2 -40.1318 -17.4 -2 -30.1318 -20
2 24 -2 -2.5 -35 -2 -4.1318 -35
2 24 -2 -2.5 -15.6023 -2 -56 -15.6023
2 24 -2 -50.3977 -16 -2 -40.3977 -17.4
4 16 -2 -2.5 -15.6023 -2 -2.5 -35 -2 -4.1318 -35 -2 -12.1318 -29
3 16 -2 -2.5 -15.6023 -2 -12.1318 -29 -2 -20.1318 -24.2
4 16 -2 -2.5 -15.6023 -2 -30.1318 -20 -2 -56 -16 -2 -56 -15.6023
3 16 -2 -2.5 -15.6023 -2 -20.1318 -24.2 -2 -30.1318 -20

2 24 0 -2.5 -16 -2 -2.5 -15.6023
2 24 2 -2.5 -15.6023 0 -2.5 -16
2 24 2 -2.5 -35 0 -2.5 -35
2 24 -2 -2.5 -35 0 -2.5 -35
2 24 2 -2.5 -35 2 -2.5 -15.6023
2 24 -2 -2.5 -35 -2 -2.5 -15.6023
4 16 0 -2.5 -16 0 -2.5 -35 -2 -2.5 -35 -2 -2.5 -15.6023
4 16 0 -2.5 -35 0 -2.5 -16 2 -2.5 -15.6023 2 -2.5 -35

0 // back cond lines
5 24 48 -60 -29 47.5872 -53.736 -29 39.656 -54.78 -24.2 55.5184 -52.692 -35
5 24 47.5872 -53.736 -29 46.3632 -47.5776 -29 38.636 -49.648 -24.2 54.0904 -45.5072 -35
5 24 46.3632 -47.5776 -29 44.3472 -41.6304 -29 36.956 -44.692 -24.2 51.7384 -38.5688 -35
5 24 44.3472 -41.6304 -29 41.568 -36 -29 48.496 -32 -35 34.64 -40 -24.2
5 24 41.568 -36 -29 38.0832 -30.7776 -29 44.4304 -25.9072 -35 31.736 -35.648 -24.2
5 24 38.0832 -30.7776 -29 33.9408 -26.0592 -29 39.5976 -20.4024 -35 28.284 -31.716 -24.2
5 24 33.9408 -26.0592 -29 29.2224 -21.9168 -29 34.0928 -15.5696 -35 24.352 -28.264 -24.2
5 24 29.2224 -21.9168 -29 24 -18.432 -29 28 -11.504 -35 20 -25.36 -24.2
5 24 24 -18.432 -29 18.3696 -15.6528 -29 21.4312 -8.2616 -35 15.308 -23.044 -24.2
5 24 18.3696 -15.6528 -29 12.4224 -13.6368 -29 14.4928 -5.9096 -35 10.352 -21.364 -24.2
5 24 12.4224 -13.6368 -29 6.264 -12.4128 -29 7.308 -4.4816 -35 5.22 -20.344 -24.2
5 24 6.264 -12.4128 -29 0 -12 -29 0 -4 -35 0 -20 -24.2
5 24 0 -12 -29 -6.264 -12.4128 -29 -7.308 -4.4816 -35 -5.22 -20.344 -24.2
5 24 -6.264 -12.4128 -29 -12.4224 -13.6368 -29 -14.4928 -5.9096 -35 -10.352 -21.364 -24.2
5 24 -12.4224 -13.6368 -29 -18.3696 -15.6528 -29 -21.4312 -8.2616 -35 -15.308 -23.044 -24.2
5 24 -18.3696 -15.6528 -29 -24 -18.432 -29 -20 -25.36 -24.2 -28 -11.504 -35
5 24 -24 -18.432 -29 -29.2224 -21.9168 -29 -24.352 -28.264 -24.2 -34.0928 -15.5696 -35
5 24 -29.2224 -21.9168 -29 -33.9408 -26.0592 -29 -28.284 -31.716 -24.2 -39.5976 -20.4024 -35
5 24 -33.9408 -26.0592 -29 -38.0832 -30.7776 -29 -31.736 -35.648 -24.2 -44.4304 -25.9072 -35
5 24 -38.0832 -30.7776 -29 -41.568 -36 -29 -48.496 -32 -35 -34.64 -40 -24.2
5 24 -41.568 -36 -29 -44.3472 -41.6304 -29 -51.7384 -38.5688 -35 -36.956 -44.692 -24.2
5 24 -44.3472 -41.6304 -29 -46.3632 -47.5776 -29 -54.0904 -45.5072 -35 -38.636 -49.648 -24.2
5 24 -46.3632 -47.5776 -29 -47.5872 -53.736 -29 -55.5184 -52.692 -35 -39.656 -54.78 -24.2
5 24 -47.5872 -53.736 -29 -48 -60 -29 -56 -60 -35 -40 -60 -24.2
5 24 -48 -60 -29 -47.5872 -66.264 -29 -56 -60 -35 -40 -60 -24.2
5 24 -47.5872 -66.264 -29 -46.3632 -72.4224 -29 -55.5184 -67.308 -35 -39.656 -65.22 -24.2
5 24 -46.3632 -72.4224 -29 -44.3472 -78.3696 -29 -54.0904 -74.4928 -35 -38.636 -70.352 -24.2
5 24 -44.3472 -78.3696 -29 -41.568 -84 -29 -51.7384 -81.4312 -35 -36.956 -75.308 -24.2
5 24 -41.568 -84 -29 -38.0832 -89.2224 -29 -48.496 -88 -35 -34.64 -80 -24.2
5 24 -38.0832 -89.2224 -29 -33.9408 -93.9408 -29 -44.4304 -94.0928 -35 -31.736 -84.352 -24.2
5 24 -33.9408 -93.9408 -29 -29.2224 -98.0832 -29 -39.5976 -99.5976 -35 -28.284 -88.284 -24.2
5 24 -29.2224 -98.0832 -29 -24 -101.568 -29 -24.352 -91.736 -24.2 -34.0928 -104.4304 -35
5 24 -24 -101.568 -29 -18.3696 -104.3472 -29 -20 -94.64 -24.2 -28 -108.496 -35
5 24 -18.3696 -104.3472 -29 -12.4224 -106.3632 -29 -15.308 -96.956 -24.2 -21.4312 -111.7384 -35
5 24 -12.4224 -106.3632 -29 -6.264 -107.5872 -29 -10.352 -98.636 -24.2 -14.4928 -114.0904 -35
5 24 -6.264 -107.5872 -29 0 -108 -29 -7.308 -115.5184 -35 -5.22 -99.656 -24.2
5 24 0 -108 -29 6.264 -107.5872 -29 0 -116 -35 0 -100 -24.2
5 24 6.264 -107.5872 -29 12.4224 -106.3632 -29 7.308 -115.5184 -35 5.22 -99.656 -24.2
5 24 12.4224 -106.3632 -29 18.3696 -104.3472 -29 14.4928 -114.0904 -35 10.352 -98.636 -24.2
5 24 18.3696 -104.3472 -29 24 -101.568 -29 21.4312 -111.7384 -35 15.308 -96.956 -24.2
5 24 24 -101.568 -29 29.2224 -98.0832 -29 28 -108.496 -35 20 -94.64 -24.2
5 24 29.2224 -98.0832 -29 33.9408 -93.9408 -29 34.0928 -104.4304 -35 24.352 -91.736 -24.2
5 24 33.9408 -93.9408 -29 38.0832 -89.2224 -29 39.5976 -99.5976 -35 28.284 -88.284 -24.2
5 24 38.0832 -89.2224 -29 41.568 -84 -29 44.4304 -94.0928 -35 31.736 -84.352 -24.2
5 24 41.568 -84 -29 44.3472 -78.3696 -29 48.496 -88 -35 34.64 -80 -24.2
5 24 44.3472 -78.3696 -29 46.3632 -72.4224 -29 51.7384 -81.4312 -35 36.956 -75.308 -24.2
5 24 46.3632 -72.4224 -29 47.5872 -66.264 -29 54.0904 -74.4928 -35 38.636 -70.352 -24.2
5 24 47.5872 -66.264 -29 48 -60 -29 39.656 -65.22 -24.2 55.5184 -67.308 -35

5 24 40 -60 -24.2 39.656 -54.78 -24.2 29.742 -56.085 -20 47.5872 -53.736 -29
5 24 39.656 -54.78 -24.2 38.636 -49.648 -24.2 28.977 -52.236 -20 46.3632 -47.5776 -29
