0 Train Buffer Beam
0 Name: 4022.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud4.dat

 1 16 40 39 -23 0 0 0 0 0 1 1 0 0 2-4edge.dat
 1 16 20 39 -23 0 0 0 0 0 1 1 0 0 2-4edge.dat
 1 16 -20 39 -23 0 0 0 0 0 1 1 0 0 2-4edge.dat
 1 16 -40 39 -23 0 0 0 0 0 1 1 0 0 2-4edge.dat

 2 24 20 32 -20 -20 32 -20
 2 24 -20 32 -20 -20 32 -24
 2 24 -20 32 -24 -16 32 -24
 1 16 0 32 -24 16 0 0 0 0 0 0 0 -16 2-4edge.dat
 2 24 16 32 -24 20 32 -24
 2 24 20 32 -24 20 32 -20
 1 16 0 32 -30 6 0 0 0 0 0 0 0 6 4-4edge.dat

 2 24 20 32 -24 20 39 -24
 2 24 -20 32 -24 -20 39 -24

 2 24 8 24 -20 -8 24 -20
 2 24 -8 24 -20 -8 24 -24
 2 24 -8 24 -24 -16 24 -24
 1 16 0 24 -24 16 0 0 0 0 0 0 0 -16 2-4edge.dat
 2 24 16 24 -24 8 24 -24
 2 24 8 24 -24 8 24 -20
 1 16 0 24 -30 6 0 0 0 0 0 0 0 6 4-4edge.dat
 2 24 40 24 -20 20 24 -20
 2 24 -40 24 -20 -20 24 -20
 2 24 40 24 -24 36 24 -24
 2 24 36 24 -24 36 24 -30
 2 24 36 24 -30 34 24 -30
 2 24 34 24 -30 34 24 -34
 2 24 34 24 -34 42 24 -34
 2 24 42 24 -34 42 24 -48
 2 24 42 24 -48 46 24 -48
 2 24 46 24 -48 46 24 -30
 2 24 46 24 -30 40 24 -30
 2 24 40 24 -30 40 24 -24
 2 24 -40 24 -24 -36 24 -24
 2 24 -36 24 -24 -36 24 -30
 2 24 -36 24 -30 -34 24 -30
 2 24 -34 24 -30 -34 24 -34
 2 24 -34 24 -34 -42 24 -34
 2 24 -42 24 -34 -42 24 -48
 2 24 -42 24 -48 -46 24 -48
 2 24 -46 24 -48 -46 24 -30
 2 24 -46 24 -30 -40 24 -30
 2 24 -40 24 -30 -40 24 -24
 2 24 60 24 -20 56 24 -20
 2 24 56 24 -20 56 24 -30
 2 24 56 24 -30 54 24 -30
 2 24 54 24 -30 54 24 -48
 2 24 54 24 -48 58 24 -48
 2 24 58 24 -48 58 24 -34
 2 24 58 24 -34 60 24 -34
 2 24 60 24 -34 60 24 -20
 2 24 -60 24 -20 -56 24 -20
 2 24 -56 24 -20 -56 24 -30
 2 24 -56 24 -30 -54 24 -30
 2 24 -54 24 -30 -54 24 -48
 2 24 -54 24 -48 -58 24 -48
 2 24 -58 24 -48 -58 24 -34
 2 24 -58 24 -34 -60 24 -34
 2 24 -60 24 -34 -60 24 -20

 2 24 16 24 -24 16 32 -24
