0 Hinge Car Roof  4 x  4
0 Name: 4213.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 -20 4 -20 1 0 0 0 -1 0 0 0 1 stud4.dat

 1 16 0 8 -20 -4.24 0 4.24 0 0 0 -4.24 0 -4.24 1-4edge.dat
 1 16 0 8 -20 -5.66 0 5.66 0 0 0 -5.66 0 -5.66 1-4edge.dat
 1 16 0 4 -20 -4.24 0 4.24 0 0 0 -4.24 0 -4.24 1-4edge.dat
 1 16 0 4 -20 -5.66 0 5.66 0 0 0 -5.66 0 -5.66 1-4edge.dat
 1 16 0 4 -20 -4.24 0 4.24 0 4 0 -4.24 0 -4.24 1-4cyli.dat
 1 16 0 4 -20 -5.66 0 5.66 0 4 0 -5.66 0 -5.66 1-4cyli.dat
 1 16 4.95 8 -24.95 0.71 0 0.71 0 0 0 -0.71 0 0.71 2-4edge.dat
 1 16 -4.95 8 -24.95 0.71 0 -0.71 0 0 0 0.71 0 0.71 2-4edge.dat
 1 16 4.95 4 -24.95 0.71 0 0.71 0 0 0 -0.71 0 0.71 2-4edge.dat
 1 16 -4.95 4 -24.95 0.71 0 -0.71 0 0 0 0.71 0 0.71 2-4edge.dat
 1 16 4.95 8 -24.95 0.71 0 0.71 0 0 0 -0.71 0 0.71 2-4disc.dat
 1 16 -4.95 8 -24.95 0.71 0 -0.71 0 0 0 0.71 0 0.71 2-4disc.dat
 1 16 4.95 4 -24.95 0.71 0 0.71 0 4 0 -0.71 0 0.71 2-4cyli.dat
 1 16 -4.95 4 -24.95 0.71 0 -0.71 0 4 0 0.71 0 0.71 2-4cyli.dat
 4 16 -4.24 8 -24.24 -2.30 8 -25.54 -3.06 8 -27.39 -5.66 8 -25.66
 4 16 -2.30 8 -25.54 0 8 -26 0 8 -28 -3.06 8 -27.39
 4 16 0 8 -26 2.30 8 -25.54 3.06 8 -27.39 0 8 -28
 4 16 2.30 8 -25.54 4.24 8 -24.24 5.66 8 -25.66 3.06 8 -27.39

 2 24 36 8 28 32 8 28
 2 24 32 8 28 32 8 36
 2 24 32 8 36 26 8 36
 2 24 26 8 36 26 8 28
 2 24 26 8 28 14 8 28
 2 24 14 8 28 14 8 36
 2 24 14 8 36 6 8 36
 2 24 6 8 36 6 8 28
 2 24 6 8 28 -6 8 28
 2 24 -6 8 28 -6 8 36
 2 24 -6 8 36 -14 8 36
 2 24 -14 8 36 -14 8 28
 2 24 -14 8 28 -26 8 28
 2 24 -26 8 28 -26 8 36
 2 24 -26 8 36 -32 8 36
 2 24 -32 8 36 -32 8 28
 2 24 -32 8 28 -36 8 28
 2 24 -36 8 28 -36 8 -36
 2 24 -36 8 -36 36 8 -36
 2 24 36 8 -36 36 8 28

 2 24 36 4 28 32 4 28
 2 24 32 4 28 32 4 36
 2 24 32 4 36 26 4 36
 2 24 26 4 36 26 4 28
 2 24 26 4 28 14 4 28
 2 24 14 4 28 14 4 36
 2 24 14 4 36 6 4 36
 2 24 6 4 36 6 4 28
 2 24 6 4 28 -6 4 28
 2 24 -6 4 28 -6 4 36
 2 24 -6 4 36 -14 4 36
 2 24 -14 4 36 -14 4 28
 2 24 -14 4 28 -26 4 28
 2 24 -26 4 28 -26 4 36
 2 24 -26 4 36 -32 4 36
 2 24 -32 4 36 -32 4 28
 2 24 -32 4 28 -36 4 28
 2 24 -36 4 28 -36 4 -36
 2 24 -36 4 -36 36 4 -36
 2 24 36 4 -36 36 4 28

 2 24 36 4 28 36 8 28
 2 24 32 4 28 32 8 28
 2 24 32 4 36 32 8 36
 2 24 26 4 36 26 8 36
 2 24 26 4 28 26 8 28
 2 24 14 4 28 14 8 28
 2 24 14 4 36 14 8 36
 2 24 6 4 36 6 8 36
 2 24 6 4 28 6 8 28
 2 24 -6 4 28 -6 8 28
 2 24 -6 4 36 -6 8 36
 2 24 -14 4 36 -14 8 36
 2 24 -14 4 28 -14 8 28
 2 24 -26 4 28 -26 8 28
 2 24 -26 4 36 -26 8 36
 2 24 -32 4 36 -32 8 36
 2 24 -32 4 28 -32 8 28
 2 24 -36 4 28 -36 8 28
 2 24 -36 4 -36 -36 8 -36
 2 24 36 4 -36 36 8 -36

 2 24 40 8 32 36 8 32
 2 24 22 8 32 18 8 32
 2 24 2 8 32 -2 8 32
 2 24 -18 8 32 -22 8 32
 2 24 -36 8 32 -40 8 32
