0 Sticker  1.9 x 19.9 with Maersk Line Logo
0 Name: 191075a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Container truck, Set 1552, Trailer, Transport

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 199 0 0 0 0.25 0 0 0 19 box5-12.dat
1 16 11 -0.25 11 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -11 -0.25 11 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 -11 -0.25 -11 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 11 -0.25 -11 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 16 -19 -0.25 11 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -41 -0.25 11 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 -41 -0.25 -11 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -19 -0.25 -11 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 16 -49 -0.25 11 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -71 -0.25 11 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 -71 -0.25 -11 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -49 -0.25 -11 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 16 -79 -0.25 11 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 16 -101 -0.25 11 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 16 -101 -0.25 -11 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 16 -79 -0.25 -11 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
1 16 -109 -0.25 11 2 0 0 0 1 0 0 0 2 1-4ndis.dat
