0 Technic Disc  3 x  3 with Axlehole and Metallic Silver Disc Brake Pattern
0 Name: 2723p01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21307, Cuusoo, Ideas, Caterham, Car
0 !CMDLINE -c0

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2723s01.dat
1 16 0 3 0 7 0 0 0 1 0 0 0 7 4-4ring1.dat
1 16 0 3 0 1 0 0 0 1 0 0 0 1 4-4rin14.dat
1 16 0 3 0 15 0 0 0 1 0 0 0 15 48\4-4aring.dat
1 16 0 3 0 1 0 0 0 1 0 0 0 1 48\4-4rin29.dat

0 // Disc
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2723p01s01.dat
1 16 0 0 0 .965926 0 .258819 0 1 0 -.258819 0 .965926 s\2723p01s01.dat
1 16 0 0 0 .866025 0 .5 0 1 0 -.5 0 .866025 s\2723p01s01.dat
1 16 0 0 0 .707107 0 .707107 0 1 0 -.707107 0 .707107 s\2723p01s01.dat
1 16 0 0 0 .5 0 .866025 0 1 0 -.866025 0 .5 s\2723p01s01.dat
1 16 0 0 0 .258819 0 .965926 0 1 0 -.965926 0 .258819 s\2723p01s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\2723p01s01.dat
1 16 0 0 0 -.258819 0 .965926 0 1 0 -.965926 0 -.258819 s\2723p01s01.dat
1 16 0 0 0 -.5 0 .866025 0 1 0 -.866025 0 -.5 s\2723p01s01.dat
1 16 0 0 0 -.707107 0 .707107 0 1 0 -.707107 0 -.707107 s\2723p01s01.dat
1 16 0 0 0 -.866025 0 .5 0 1 0 -.5 0 -.866025 s\2723p01s01.dat
1 16 0 0 0 -.965926 0 .258819 0 1 0 -.258819 0 -.965926 s\2723p01s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2723p01s01.dat
1 16 0 0 0 -.965926 0 -.258819 0 1 0 .258819 0 -.965926 s\2723p01s01.dat
1 16 0 0 0 -.866025 0 -.5 0 1 0 .5 0 -.866025 s\2723p01s01.dat
1 16 0 0 0 -.707107 0 -.707107 0 1 0 .707107 0 -.707107 s\2723p01s01.dat
1 16 0 0 0 -.5 0 -.866025 0 1 0 .866025 0 -.5 s\2723p01s01.dat
1 16 0 0 0 -.258819 0 -.965926 0 1 0 .965926 0 -.258819 s\2723p01s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\2723p01s01.dat
1 16 0 0 0 .258819 0 -.965926 0 1 0 .965926 0 .258819 s\2723p01s01.dat
1 16 0 0 0 .5 0 -.866025 0 1 0 .866025 0 .5 s\2723p01s01.dat
1 16 0 0 0 .707107 0 -.707107 0 1 0 .707107 0 .707107 s\2723p01s01.dat
1 16 0 0 0 .866025 0 -.5 0 1 0 .5 0 .866025 s\2723p01s01.dat
1 16 0 0 0 .965926 0 -.258819 0 1 0 .258819 0 .965926 s\2723p01s01.dat
