0 Duplo Building Wall  4 x  8 x  6 with Open Back and Door and Window Opening
0 Name: 6431.dat
0 Author: Tim Lampmann [L4mpi]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Place Door as 1 15 -139.5 85 -76 1 0 0 0 1 0 0 0 1 2205.dat
0 !HELP Place Window as 1 15 139.5 85 -76 -1 0 0 0 1 0 0 0 1 2206.dat

0 BFC CERTIFY CCW

0 !CATEGORY Brick

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 BFC INVERTNEXT
1 16 0 278 -76 0 0 156 10 0 0 0 152 0 box3u2p.dat
1 16 0 268 0 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 80 268 0 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -80 268 0 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 40 268 40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 120 268 40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -40 268 40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -120 268 40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 40 268 -40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 120 268 -40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -40 268 -40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -120 268 -40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 -75 268 -72 74 0 0 0 2 0 0 0 4 box4-1.dat
1 16 20 268 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 60 268 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 100 268 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 140 268 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 -20 270 -74 1.5 0 0 0 17 0 0 0 2 box4-1.dat
1 16 -60 270 -74 1.5 0 0 0 17 0 0 0 2 box4-1.dat
1 16 -100 270 -74 1.5 0 0 0 17 0 0 0 2 box4-1.dat
1 16 -140 270 -74 1.5 0 0 0 17 0 0 0 2 box4-1.dat
1 16 20 268 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 60 268 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 100 268 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 140 268 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -20 268 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -60 268 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -100 268 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 -140 268 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat
1 16 154 268 -20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 154 268 -60 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 154 268 20 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 154 268 60 0 0 -2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 268 -20 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 268 -60 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 268 20 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 -154 268 60 0 0 2 0 19 0 1.5 0 0 box4-1.dat
1 16 40 268 -56 0 0 1 0 15 0 1 0 0 boxjcyl4.dat
1 16 40 268 -66 0 0 1 0 15 0 10 0 0 box3u5p.dat
1 16 40 268 -24 0 0 1 0 15 0 -1 0 0 boxjcyl4.dat
1 16 40 268 -12.5 0 0 1 0 15 0 11.5 0 0 box3u6.dat
1 16 -40 268 -56 0 0 1 0 15 0 1 0 0 boxjcyl4.dat
1 16 -40 270 -72 0 0 -1 0 13 0 4 0 0 box3u5p.dat
1 16 -40 268 -62 0 0 -1 0 15 0 6 0 0 box3u8p.dat
1 16 -40 268 -24 0 0 -1 0 15 0 -1 0 0 boxjcyl4.dat
1 16 -40 268 -12.5 0 0 -1 0 15 0 11.5 0 0 box3u6.dat
1 16 -40 268 56 0 0 1 0 15 0 -1 0 0 boxjcyl4.dat
1 16 -40 268 66 0 0 -1 0 15 0 -10 0 0 box3u5p.dat
1 16 -40 268 24 0 0 -1 0 15 0 1 0 0 boxjcyl4.dat
1 16 -40 268 12.5 0 0 -1 0 15 0 -11.5 0 0 box3u6.dat
1 16 40 268 56 0 0 1 0 15 0 -1 0 0 boxjcyl4.dat
1 16 40 268 66 0 0 1 0 15 0 -10 0 0 box3u5p.dat
1 16 40 268 24 0 0 1 0 15 0 1 0 0 boxjcyl4.dat
1 16 40 268 12.5 0 0 1 0 15 0 -11.5 0 0 box3u6.dat
1 16 -16 268 0 1 0 0 0 15 0 0 0 1 boxjcyl4.dat
1 16 -64 268 0 -1 0 0 0 15 0 0 0 1 boxjcyl4.dat
1 16 -96 268 0 1 0 0 0 15 0 0 0 1 boxjcyl4.dat
1 16 16 268 0 -1 0 0 0 15 0 0 0 1 boxjcyl4.dat
1 16 64 268 0 1 0 0 0 15 0 0 0 1 boxjcyl4.dat
1 16 96 268 0 -1 0 0 0 15 0 0 0 1 boxjcyl4.dat
1 16 -126 268 0 30 0 0 0 15 0 0 0 1 box3u5p.dat
1 16 -52.5 268 0 11.5 0 0 0 15 0 0 0 1 box3u8p.dat
1 16 -27.5 268 0 11.5 0 0 0 15 0 0 0 1 box3u8p.dat
1 16 126 268 0 -30 0 0 0 15 0 0 0 1 box3u5p.dat
1 16 52.5 268 0 11.5 0 0 0 15 0 0 0 1 box3u8p.dat
1 16 27.5 268 0 11.5 0 0 0 15 0 0 0 1 box3u8p.dat
0 BFC INVERTNEXT
1 16 0 264 2.5 0 0 155 0 -259 0 77.5 0 0 box3u2p.dat
1 16 0 0 0 160 0 0 0 1 0 0 0 80 rect.dat
1 16 80 0 0 1 0 0 0 2.75 0 0 0 1 stug7-4x4.dat
1 16 -80 0 0 1 0 0 0 2.75 0 0 0 1 stug7-4x4.dat
0 BFC INVERTNEXT
1 16 160 134.5 0 0 -1 0 129.5 0 0 0 0 75 box5.dat
0 BFC INVERTNEXT
1 16 -160 134.5 0 0 1 0 129.5 0 0 0 0 75 box5.dat
0 BFC INVERTNEXT
1 16 0 264 -79.5 0 0 155 0 -259 0 0.5 0 0 box3u2p.dat
1 16 75 84 -79 70 0 0 0 0 -20 0 1 0 48\2-4ndis.dat
0 BFC INVERTNEXT
1 16 75 84 -79 70 0 0 0 0 -20 0 6 0 48\2-4cylo.dat
1 16 75 84 -73 70 0 0 0 0 -20 0 1 0 48\2-4chrd.dat 
1 16 -75 84 -79 70 0 0 0 0 -20 0 1 0 48\2-4ndis.dat
0 BFC INVERTNEXT
1 16 -75 84 -79 70 0 0 0 0 -20 0 6 0 48\2-4cylo.dat
1 16 -75 84 -73 70 0 0 0 0 -20 0 1 0 48\2-4chrd.dat  
0 BFC INVERTNEXT
1 16 -68 264 -71 0 0 60 0 -176 0 2 0 0 box3u2p.dat
0 BFC INVERTNEXT
1 16 68 145 -73 0 0 60 -57 0 0 0 4 0 box4.dat
1 16 -76.5 80 -69 74.5 0 0 0 0 -20 0 -1 0 48\2-4chrd.dat
1 16 -76.5 80 -75 74.5 0 0 0 0 -20 0 6 0 48\2-4cylo.dat
1 16 -76.5 80 -75 74.5 0 0 0 0 -20 0 -1 0 48\2-4ndis.dat
1 16 76.5 80 -69 74.5 0 0 0 0 -20 0 -1 0 48\2-4chrd.dat
1 16 76.5 80 -75 74.5 0 0 0 0 -20 0 6 0 48\2-4cylo.dat
1 16 76.5 80 -75 74.5 0 0 0 0 -20 0 -1 0 48\2-4ndis.dat
1 16 76.5 80 -72 0 0 74.5 0 130 0 3 0 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 139.5 114 -69 2.5 0 0 0 0 6 0 -4 0 box4o4a.dat
0 BFC INVERTNEXT
1 16 139.5 176 -69 2.5 0 0 0 0 6 0 -4 0 box4o4a.dat
0 BFC INVERTNEXT
1 16 -139.5 114 -69 -2.5 0 0 0 0 6 0 -4 0 box4o4a.dat
0 BFC INVERTNEXT
1 16 -139.5 176 -69 -2.5 0 0 0 0 6 0 -4 0 box4o4a.dat
0 BFC INVERTNEXT
1 16 -139.5 238 -69 -2.5 0 0 0 0 6 0 -4 0 box4o4a.dat
1 16 -145 114 -73.5 0 3 0 0 0 6 0.5 0 0 box3u4p.dat
