0 Minifig Head with Villain Black Facial Hair Pattern
0 Name: 3626bpa4.dat
0 Author: George Barnes [glbarnes]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS face, moustache, beard, eyebrows
0 !KEYWORDS Adventurers, Racers, Senor Palomar
0 !CMDLINE -c14

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2017-10-29 [MagFors] Modified with WINDZ for BFC compliance
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs04.dat
1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 4 -12.0107 -12.0104 4 -4.9752
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 4.9751 4 -12.0107 4.9752 17 -12.0104 9.192 4 -9.192 0 4 -13
5 24 9.192 4 -9.192 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107


1 0 -4.9751 7.6 -12.0107 0 1 -1.3304 1.6 0 0 0 0 .8889 2-4chrd.dat
1 0 -4.9751 7.6 -12.0107 0 1 1.9616 -1.6 0 0 0 0 -.3902 2-4chrd.dat
4 0 -4.9751 4.9 -12.0107 -4.9751 6 -12.0107 -4.2244 6.1218 -12.16 -4.1193 5.6 -12.1806
4 0 -4.1193 5.6 -12.1806 -4.2244 6.1218 -12.16 -3.5881 6.4686 -12.2866 -3.2366 6.2 -12.3562
4 0 -3.2366 6.2 -12.3562 -3.5881 6.4686 -12.2866 -3.1628 6.9877 -12.3712 -2.55 6.8 -12.4928
4 0 -2.55 6.8 -12.4928 -3.0135 7.6 -12.4009 -2.2558 7.6 -12.5513 -1.8635 7.2 -12.6293
4 0 -1.8635 7.2 -12.6293 -2.2558 7.6 -12.5513 -1.3731 7.9 -12.7269 -1.4712 7.3 -12.7074
4 0 -1.3731 7.9 -12.7269 -.7846 7.9 -12.8439 -1.3731 7.1 -12.7269 -1.4712 7.3 -12.7074
4 0 -1.3731 7.1 -12.7269 -.7846 7.9 -12.8439 -.6865 6.8 -12.8634 -1.3731 6.8 -12.7269
3 0 -2.55 6.8 -12.4928 -3.1628 6.9877 -12.3712 -3.0135 7.6 -12.4009
4 0 -6.0788 4 -11.2728 -6.0788 5.5 -11.2728 -5.4842 6.1218 -11.6705 -4.9751 4.9 -12.0107
3 0 -5.4842 6.1218 -11.6705 -4.9751 6 -12.0107 -4.9751 4.9 -12.0107
4 0 -6.9102 4 -10.7171 -6.5777 5.6 -10.9395 -6.0788 5.5 -11.2728 -6.0788 4 -11.2728
4 0 -6.9934 5.7 -10.6617 -6.5777 5.6 -10.9395 -6.9102 4 -10.7171 -7.4091 4.5 -10.3839
4 0 -7.7417 4.9 -10.1617 -7.4091 5.9 -10.3839 -6.9934 5.7 -10.6617 -7.4091 4.5 -10.3839
1 0 -7.908 6 -10.0506 .2548 0 -.2138 .2571 1 .3064 -.1702 0 .1428 2-4disc.dat
4 0 -7.7417 4.9 -10.1617 -8.1628 5.7429 -9.8804 -7.6532 6.2571 -10.2208 -7.4091 5.9 -10.3839
1 16 -7.908 6 -10.0506 .2548 0 -.2138 .2571 1 .3064 -.1702 0 .1428 2-4ndis.dat
1 0 -1.0789 5.9 -12.7854 -.3433 1 0 0 0 -.35 .0683 0 0 2-4disc.dat
1 16 -1.0789 5.9 -12.7854 -.3433 1 0 0 0 -.35 .0683 0 0 2-4ndis.dat
4 0 -1.4222 5.9 -12.7171 -1.3731 6.8 -12.7269 -.6865 6.8 -12.8634 -.7356 5.9 -12.8537
4 0 -6.9102 4 -10.7171 -6.0788 4 -11.2728 -6.194 3.8224 -11.1438 -6.6929 3.8224 -10.8103
4 0 -7.7417 7.9 -10.1617 -7.7417 9 -10.1617 -7.326 8.7 -10.4395 -7.4091 8.1 -10.3839
4 0 -7.326 8.7 -10.4395 -7.7417 9 -10.1617 -7.4091 9.3 -10.3839 -6.9934 9.1 -10.6617
4 0 -6.9934 9.1 -10.6617 -7.4091 9.3 -10.3839 -6.8271 9.8 -10.7728 -6.5777 9.5 -10.9395
4 0 -6.5777 9.5 -10.9395 -6.8271 9.8 -10.7728 -6.0788 10 -11.2728 -5.9956 9.7 -11.3284
4 0 -5.9956 9.7 -11.3284 -6.0788 10 -11.2728 -5.4968 10.4 -11.6617 -5.4136 10.2 -11.7173
1 0 4.9751 7.7 -12.0107 0 -1 .8315 -1.4 0 0 0 0 .5556 2-4chrd.dat
1 0 4.9751 7.7 -12.0107 0 -1 -1.9616 1.4 0 0 0 0 -.3902 2-4chrd.dat
4 0 4.9751 5 -12.0107 4.1193 5.7 -12.1806 4.2244 6.4065 -12.16 4.9751 6.3 -12.0107
4 0 3.1385 6.4 -12.3757 3.5881 6.7101 -12.2866 4.2244 6.4065 -12.16 4.1193 5.7 -12.1806
4 0 2.55 6.9 -12.4928 3.1628 7.1642 -12.3712 3.5881 6.7101 -12.2866 3.1385 6.4 -12.3757
4 0 3.0135 7.7 -12.4009 3.1628 7.1642 -12.3712 2.55 6.9 -12.4928 2.1577 7.3 -12.5708
4 0 2.6372 7.5243 -12.4754 2.1577 7.3 -12.5708 1.5693 7.6 -12.6879 1.8635 8.1 -12.6293
4 0 1.8635 8.1 -12.6293 1.5693 7.6 -12.6879 .9808 7.9 -12.8049 1.1769 8.6 -12.7659
4 0 .9808 7.9 -12.8049 1.5693 7.6 -12.6879 1.4712 6.6 -12.7074 .7846 6.6 -12.8439
1 0 1.1769 6 -12.7659 -.3433 -1 0 0 0 -.35 -.0683 0 0 2-4disc.dat
1 16 1.1769 6 -12.7659 -.3433 -1 0 0 0 -.35 -.0683 0 0 2-4ndis.dat
4 0 .8336 6 -12.8342 .7846 6.6 -12.8439 1.4712 6.6 -12.7074 1.5202 6 -12.6976
4 0 4.9751 5 -12.0107 4.9751 6.3 -12.0107 5.3 6.099 -11.7935 5.3305 4.7 -11.7728
3 0 4.9751 6.3 -12.0107 5.2933 6.4065 -11.7981 5.3 6.099 -11.7935
4 0 5.3 6.099 -11.7935 6.2451 5.5 -11.1617 5.9125 4.2 -11.3839 5.3305 4.7 -11.7728
4 0 5.9125 4.2 -11.3839 6.2451 5.5 -11.1617 6.5777 4.2 -10.9395 6.2451 4 -11.1616
4 0 6.5777 4.2 -10.9395 6.2451 5.5 -11.1617 7.5754 6.6 -10.2728 7.6586 5.2 -10.2172
4 0 7.4091 7.7 -10.3839 7.1597 8.3 -10.5506 7.4923 8.9 -10.3284 7.6586 8 -10.2172
4 0 7.4923 8.9 -10.3284 7.1597 8.3 -10.5506 6.8271 9 -10.7728 6.9934 9.6 -10.6617
4 0 6.9934 9.6 -10.6617 6.8271 9 -10.7728 6.3282 9.6 -11.1062 6.3282 10.2 -11.1062
4 0 6.3282 10.2 -11.1062 6.3282 9.6 -11.1062 5.9125 10.1 -11.3839 5.7462 10.5 -11.4951
4 0 5.081 10.5 -11.9395 5.7462 10.5 -11.4951 5.9125 10.1 -11.3839 5.3305 10.3 -11.7728
3 0 0 5.3 -13 .4904 4 -12.9025 0 4 -13
4 0 0 3.3754 -12.8446 0 4 -13 .4904 4 -12.9025 .1866 2.9343 -12.6978
3 0 .3426 3.4816 -12.803 .4904 4 -12.9025 .918 3.3784 -12.6629
4 0 0 4 -13 0 3.3754 -12.8446 -.686 3.0231 -12.6206 -.3923 4 -12.922
3 0 -.3923 4 -12.922 0 5.3 -13 0 4 -13
4 0 0 12.1 -13 -.3923 12 -12.922 -.6865 12.8 -12.8634 0 13.1 -13
4 0 -.3923 12 -12.922 -.9808 12.1 -12.8049 -1.1769 12.6 -12.7659 -.6865 12.8 -12.8634
3 0 -.9808 12.1 -12.8049 -2.0596 12.5 -12.5903 -1.1769 12.6 -12.7659
4 0 0 12.1 -13 0 13.1 -13 .4904 13 -12.9025 .4904 12.3 -12.9025
4 0 .4904 12.3 -12.9025 .4904 13 -12.9025 1.1769 12.9 -12.7659 1.0789 12.4 -12.7854
3 0 1.0789 12.4 -12.7854 1.1769 12.9 -12.7659 1.6673 12.4 -12.6683
4 0 0 13.8 -13 -.2942 13.8 -12.9415 -.4904 14.2 -12.9025 0 14.2 -13
4 0 -.4904 14.2 -12.9025 -.2942 13.8 -12.9415 -.5885 13.7 -12.8829 -.8827 14 -12.8244
4 0 -.8827 14 -12.8244 -.5885 13.7 -12.8829 -.7846 13.5 -12.8439 -1.0789 13.7 -12.7854
4 0 0 13.8 -13 0 14.2 -13 .4904 14.1 -12.9025 .3923 13.7 -12.922
4 0 .3923 13.7 -12.922 .4904 14.1 -12.9025 .9808 13.8 -12.8049 .5885 13.5 -12.8829
4 0 .5885 13.5 -12.8829 .9808 13.8 -12.8049 1.275 13.6 -12.7464 .8827 13.3 -12.8244
4 0 .8827 13.3 -12.8244 1.275 13.6 -12.7464 1.3731 13.4 -12.7269 1.1769 13.2 -12.7659
4 0 0 10.6 -13 -.2942 10.7 -12.9415 -.2942 11.1 -12.9415 0 11.3 -13
4 0 -.5885 11.4 -12.8829 -.2942 11.1 -12.9415 -.2942 10.7 -12.9415 -.5885 10.4 -12.8829
4 0 -.5885 10.4 -12.8829 -1.0789 10.3 -12.7854 -1.0789 11.6 -12.7854 -.5885 11.4 -12.8829
4 0 -1.0789 11.6 -12.7854 -1.0789 10.3 -12.7854 -1.9616 10.3 -12.6098 -1.6673 11.9 -12.6683
4 0 -1.6673 11.9 -12.6683 -1.9616 10.3 -12.6098 -2.8443 10.4 -12.4342 -2.7462 12.3 -12.4537
4 0 -2.7462 12.3 -12.4537 -2.8443 10.4 -12.4342 -3.4327 10.8 -12.3172 -3.727 12.6 -12.2587
4 0 -3.727 12.6 -12.2587 -3.4327 10.8 -12.3172 -4.4135 11.5 -12.1221 -4.5116 12.9 -12.1026
4 0 -4.4135 11.5 -12.1221 -4.9751 11.9 -12.0107 -4.9751 13 -12.0107 -4.5116 12.9 -12.1026
4 0 -5.7462 12.3 -11.4951 -5.9125 13.4 -11.3839 -4.9751 13 -12.0107 -4.9751 11.9 -12.0107
4 0 -6.2451 12.6 -11.1617 -6.6608 13.6 -10.8839 -5.9125 13.4 -11.3839 -5.7462 12.3 -11.4951
4 0 -6.6608 13.6 -10.8839 -6.2451 12.6 -11.1617 -6.6608 12.7 -10.8839 -7.2428 13.6 -10.495
4 0 -7.2428 13.6 -10.495 -6.6608 12.7 -10.8839 -7.0766 12.7 -10.6061 -7.7417 13.4 -10.1617
4 0 -7.7417 13.4 -10.1617 -7.0766 12.7 -10.6061 -7.4923 12.6 -10.3284 -8.1575 13.1 -9.8839
