0 Baseplate 50 x 50 Road 3-way Curve with Grey Road Pattern
0 Name: 385ap01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink bb0160pb01, Brickowl 951459, Peeron x1460px1
0 !KEYWORDS Rebrickable upn0187pr0001, Set 078-1, Set 271-3, set 367-2

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\385as01.dat

1 7 -316.274 0 -80 0 0 60 0 1 0 -60 0 0 48\1-8chrd.dat
1 16 -316.274 0 -80 0 0 60 0 1 0 -60 0 0 48\1-8ndis.dat
1 16 -60 0 -50 0 0 -100 0 1 0 100 0 0 48\1-8disc.dat
1 7 -60 0 -50 0 0 -100 0 1 0 100 0 0 48\1-8ndis.dat
1 16 -60 0 -50 100 0 0 0 1 0 0 0 100 48\1-4disc.dat
1 7 -60 0 -50 100 0 0 0 1 0 0 0 100 48\1-4ndis.dat
1 16 -60 0 -50 100 0 0 0 1 0 0 0 -100 48\1-8disc.dat
1 7 -60 0 -50 100 0 0 0 1 0 0 0 -100 48\1-8ndis.dat
1 7 -80 0 -296.274 -60 0 0 0 1 0 0 0 60 48\1-8chrd.dat
1 16 -80 0 -296.274 -60 0 0 0 1 0 0 0 60 48\1-8ndis.dat
1 16 200 0 -390 -60 0 0 0 1 0 0 0 60 48\1-8chrd.dat
1 7 200 0 -390 -60 0 0 0 1 0 0 0 60 48\1-8ndis.dat
1 7 260 0 -160.294 60 0 0 0 1 0 0 0 -60 48\1-8chrd.dat
1 16 260 0 -160.294 60 0 0 0 1 0 0 0 -60 48\1-8ndis.dat
1 7 260 0 80.294 60 0 0 0 1 0 0 0 60 48\1-8chrd.dat
1 16 260 0 80.294 60 0 0 0 1 0 0 0 60 48\1-8ndis.dat
1 16 200 0 310 -60 0 0 0 1 0 0 0 -60 48\1-8chrd.dat
1 7 200 0 310 -60 0 0 0 1 0 0 0 -60 48\1-8ndis.dat
1 16 -200 0 410 60 0 0 0 1 0 0 0 -60 48\1-8chrd.dat
1 7 -200 0 410 60 0 0 0 1 0 0 0 -60 48\1-8ndis.dat
1 16 -410 0 200 0 0 60 0 1 0 -60 0 0 48\1-8chrd.dat
1 7 -410 0 200 0 0 60 0 1 0 -60 0 0 48\1-8ndis.dat

4 7 -410 0 140 -500 0 140 -500 0 -140 -316.274 0 -140
4 7 -273.848 0 -122.426 -350 0 140 -410 0 140 -316.274 0 -140
4 7 -130.71 0 20.71 -160 0 50 -350 0 140 -273.848 0 -122.426
4 7 -60 0 50 -140 0 350 -350 0 140 -160 0 50
4 7 -367.574 0 157.574 -350 0 140 -140 0 350 -157.574 0 367.574
4 7 40 0 50 140 0 250 -140 0 350 -60 0 50
4 7 140 0 310 -140 0 410 -140 0 350 140 0 250
4 7 -140 0 500 -140 0 410 140 0 310 140 0 500
4 7 40 0 50 302.426 0 122.72 157.574 0 267.574 140 0 250
4 7 40 0 50 40 0 -50 320 0 80.294 302.426 0 122.72
3 7 40 0 -50 320 0 -160.294 320 0 80.294
4 7 40 0 -150 302.426 0 -202.72 320 0 -160.294 40 0 -50
4 7 40 0 -150 140 0 -330 157.574 0 -347.574 302.426 0 -202.72
4 7 -122.426 0 -253.848 140 0 -330 40 0 -150 10.71 0 -120.71
4 7 140 0 -330 -122.426 0 -253.848 -140 0 -296.274 140 0 -390
4 7 140 0 -390 -140 0 -296.274 -140 0 -500 140 0 -500

4 16 -140 0 -500 -500 0 -140 -500 0 -496 -496 0 -500
4 16 -316.274 0 -140 -500 0 -140 -140 0 -500 -140 0 -296.274
4 16 -256.274 0 -140 -316.274 0 -140 -140 0 -296.274 -140 0 -236.274
3 16 -256.274 0 -140 -140 0 -236.274 -60 0 -50
4 16 10.71 0 -120.71 -60 0 -50 -140 0 -236.274 -122.426 0 -253.848
4 16 -60 0 -50 -130.71 0 20.71 -273.848 0 -122.426 -256.274 0 -140

4 16 -140 0 500 -496 0 500 -500 0 496 -500 0 140
4 16 -140 0 410 -140 0 500 -500 0 140 -410 0 140
4 16 -157.574 0 367.574 -140 0 410 -410 0 140 -367.574 0 157.574

4 16 496 0 500 140 0 500 140 0 310 157.574 0 267.574
4 16 496 0 500 157.574 0 267.574 302.426 0 122.72 320 0 140.294
4 16 320 0 80.294 500 0 496 496 0 500 320 0 140.294
4 16 320 0 -160.294 500 0 -496 500 0 496 320 0 80.294
4 16 500 0 -496 320 0 -160.294 320 0 -220.294 496 0 -500
4 16 496 0 -500 320 0 -220.294 302.426 0 -202.72 157.574 0 -347.574
4 16 496 0 -500 157.574 0 -347.574 140 0 -390 140 0 -500
