0 Tile  1 x  1 Corner Round with Star Field Pattern
0 Name: 25269p03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 41902, Dots, Sparkly unicorn, Bricklink 25269pb009

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\25269s01.dat
1 16 -10 0 10 0 0 20 0 1 0 -20 0 0 1-4ering.dat
1 9 -9.3 0 7.4 0 0 3 0 1 0 -3 0 0 1-4ndis.dat
1 9 -2.8 0 7.4 -3 0 0 0 1 0 0 0 -3 1-4ndis.dat
1 9 -9.3 0 0.9 3 0 0 0 1 0 0 0 3 1-4ndis.dat
1 9 -2.8 0 0.9 0 0 -3 0 1 0 3 0 0 1-4ndis.dat
1 16 -9.3 0 7.4 0 0 3 0 1 0 -3 0 0 1-4chrd.dat
1 16 4.7 0 8.6 -2.2 0 0 0 1 0 0 0 -2.2 1-4chrd.dat
1 16 -9.3 0 0.9 3 0 0 0 1 0 0 0 3 1-4chrd.dat
1 16 -2.8 0 0.9 0 0 -3 0 1 0 3 0 0 1-4chrd.dat
1 80 -0.2 0 8.6 0 0 2.2 0 1 0 -2.2 0 0 1-4ndis.dat
1 80 4.7 0 8.6 -2.2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 80 -0.2 0 3.7 2.2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 80 4.7 0 3.7 0 0 -2.2 0 1 0 2.2 0 0 1-4ndis.dat
1 16 -4.2 0 0.7 0 0 2.2 0 1 0 -2.2 0 0 1-4chrd.dat
1 16 -2.8 0 7.4 -3 0 0 0 1 0 0 0 -3 1-4chrd.dat
1 16 -0.2 0 3.7 2.2 0 0 0 1 0 0 0 2.2 1-4chrd.dat
1 16 4.7 0 3.7 0 0 -2.2 0 1 0 2.2 0 0 1-4chrd.dat
1 353 -4.2 0 0.7 0 0 2.2 0 1 0 -2.2 0 0 1-4ndis.dat
1 353 0.7 0 0.7 -2.2 0 0 0 1 0 0 0 -2.2 1-4ndis.dat
1 353 -4.2 0 -4.2 2.2 0 0 0 1 0 0 0 2.2 1-4ndis.dat
1 353 0.7 0 -4.2 0 0 -2.2 0 1 0 2.2 0 0 1-4ndis.dat
1 16 -0.2 0 8.6 0 0 2.2 0 1 0 -2.2 0 0 1-4chrd.dat
1 16 0.7 0 0.7 -2.2 0 0 0 1 0 0 0 -2.2 1-4chrd.dat
1 16 -4.2 0 -4.2 2.2 0 0 0 1 0 0 0 2.2 1-4chrd.dat
1 16 0.7 0 -4.2 0 0 -2.2 0 1 0 2.2 0 0 1-4chrd.dat
1 80 -7.8 0 8.9 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 0.3 0 8.9 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 8.5 0 8.9 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 -2.4 0 6.2 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 0.2 0 4.1 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 -2 0 3.5 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 -7.8 0 -1 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 -9 0 -3.6 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 -8.3 0 -3.6 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 -8.3 0 -4.3 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 -6.6 0 -5.5 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 -3.8 0 -4.2 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 -9 0 -7.1 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 -8.3 0 -8.5 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 -7.6 0 -8.3 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 -1.7 0 -6.1 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 -0.1 0 -5.5 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 2.1 0 -0.7 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 3.8 0 1.4 0.3 0 0 0 1 0 0 0 0.3 4-4disc.dat
1 80 -8.8 0 7 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 80 7.7 0 5.4 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 80 -3.9 0 1.4 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 80 -4.7 0 -6.5 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 80 0.9 0 -3.8 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 80 5.1 0 -0.3 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 353 -3.4 0 8.1 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 353 4.6 0 3.7 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 353 -8.7 0 0.9 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 9 0.5 0 1.9 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 9 -5.5 0 -2.5 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 9 -5.9 0 -7.9 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 9 3.5 0 -2.7 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 9 6.9 0 2.6 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 80 5.9 0 7.5 0.6 0 0 0 1 0 0 0 0.6 4-4disc.dat
1 16 -7.8 0 8.9 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 0.3 0 8.9 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 8.5 0 8.9 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 -2.4 0 6.2 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 -2 0 3.5 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 0.2 0 4.1 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 3.8 0 1.4 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 2.1 0 -0.7 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 -7.8 0 -1 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 -9 0 -3.6 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 -8.3 0 -3.6 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 -8.3 0 -4.3 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 -3.8 0 -4.2 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 -6.6 0 -5.5 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 -9 0 -7.1 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 -8.3 0 -8.5 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 -7.6 0 -8.3 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 -1.7 0 -6.1 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 -0.1 0 -5.5 0.3 0 0 0 1 0 0 0 0.3 4-4ndis.dat
1 16 5.9 0 7.5 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 16 -3.4 0 8.1 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 16 -8.8 0 7 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 16 7.7 0 5.4 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 16 -3.9 0 1.4 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 16 4.6 0 3.7 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 16 0.5 0 1.9 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 16 6.9 0 2.6 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 16 -8.7 0 0.9 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 16 -5.5 0 -2.5 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 16 5.1 0 -0.3 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 16 3.5 0 -2.7 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 16 0.9 0 -3.8 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 16 -4.7 0 -6.5 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
1 16 -5.9 0 -7.9 0.6 0 0 0 1 0 0 0 0.6 4-4ndis.dat
4 9 -5.8 0 7.4 -6.3 0 7.4 -6.3 0 4.4 -5.8 0 4.4
4 9 -5.8 0 4.4 -6.3 0 4.4 -6.3 0 3.9 -5.8 0 3.9
4 9 -2.8 0 4.4 -5.8 0 4.4 -5.8 0 3.9 -2.8 0 3.9
4 9 -6.3 0 4.4 -9.3 0 4.4 -9.3 0 3.9 -6.3 0 3.9
4 9 -5.8 0 3.9 -6.3 0 3.9 -6.3 0 0.9 -5.8 0 0.9
4 80 2.5 0 5.9 2.5 0 6.4 2 0 5.9 2 0 3.7
3 80 2.5 0 5.9 2 0 3.7 2.5 0 3.7
4 80 4.7 0 6.4 2.5 0 6.4 2.5 0 5.9 4.7 0 5.9
4 353 -1.5 0 0.7 -2 0 0.7 -2 0 -1.5 -1.5 0 -1.5
4 353 -1.5 0 -1.5 -2 0 -1.5 -2 0 -2 -1.5 0 -2
4 353 0.7 0 -1.5 -1.5 0 -1.5 -1.5 0 -2 0.7 0 -2
4 353 -2 0 -1.5 -4.2 0 -1.5 -4.2 0 -2 -2 0 -2
4 353 -1.5 0 -2 -2 0 -2 -2 0 -4.2 -1.5 0 -4.2
4 16 -2.8 0 8.7 0 0 10 -10 0 10 -3.4 0 8.7
4 16 -4 0 8.7 -3.4 0 8.7 -10 0 10 -7.5 0 9.2
3 16 -10 0 10 -7.8 0 9.2 -7.5 0 9.2
3 16 -10 0 10 -8.1 0 9.2 -7.8 0 9.2
3 16 -10 0 10 -8.1 0 8.9 -8.1 0 9.2
4 16 -8.1 0 8.6 -8.1 0 8.9 -10 0 10 -8.2 0 7.6
3 16 -10 0 10 -8.8 0 7.6 -8.2 0 7.6
3 16 -10 0 10 -9.4 0 7.6 -8.8 0 7.6
