0 Minifig Head Female with Balaclava, Medium Dark Flesh Face, Beauty Mark and Crooked Smile Pattern
0 Name: 3626cpd89.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2019-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Vacation Batgirl, Batman Movie, Collectibles Minifig Batman Movie Series 2
0 !KEYWORDS Brickshelf 3626cpb1982

0 !HISTORY 2019-06-28 [PTadmin] Official Update 2019-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs02.dat

1 16 0 4 0 12.0104 0 4.9749 0 13 0 -4.9749 0 12.0104 5-8cyli.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t16o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t16o6250.dat

4 16 3.0616 21 -7.3912 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592
4 16 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096
4 16 0 21 -8 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136
4 16 -7.3912 21 -3.0616 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936
4 16 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096
4 16 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592
4 16 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0096 -3.7936 .3046 -9.1592
4 16 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.1592 0 .3046 -9.9136
4 16 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.1592 .3046 -3.7936 -7.0096 .3046 -7.0096
4 16 7.3912 0 -3.0616 5.6568 0 -5.6568 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936
4 16 3.0616 0 -7.3912 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096
3 15 4.9751 7.9612 -12.0107 4.8845 7.8255 -12.0287 4.41 8.3 -12.1231
4 84 -10.5 16 -7.2356 -10.3246 17 -7.4981 -9.1923 17 -9.1923 -10.52 5.68 -7.2057
4 84 -10.52 5.68 -7.2057 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -10.22 4.52 -7.6545
3 84 -9.1923 4 -9.1923 -9.882 4 -8.1603 -10.22 4.52 -7.6545
3 16 -9.882 4 -8.1603 -10.5849 4 -7.1085 -10.22 4.52 -7.6545
4 16 -10.22 4.52 -7.6545 -10.5849 4 -7.1085 -12.0107 4 -4.9751 -10.52 5.68 -7.2057
4 16 -10.5 16 -7.2356 -10.52 5.68 -7.2057 -12.0107 4 -4.9751 -12.0107 17 -4.9751
3 16 -10.5 16 -7.2356 -12.0107 17 -4.9751 -10.3246 17 -7.4981
3 0 -4.9751 8.6388 -12.0107 -5.4805 10.2782 -11.673 -4.9752 10.6525 -12.0107
4 0 -5.4805 10.2782 -11.673 -4.9751 8.6388 -12.0107 -5.0299 8.5568 -11.9741 -5.8117 9.7147 -11.4516
4 0 -5.8117 9.7147 -11.4516 -5.0299 8.5568 -11.9741 -5.081 8.3 -11.9399 -5.928 9.05 -11.3739
4 0 -5.928 9.05 -11.3739 -5.081 8.3 -11.9399 -5.0299 8.0432 -11.9741 -5.8117 8.3853 -11.4516
4 0 -5.8117 8.3853 -11.4516 -5.0299 8.0432 -11.9741 -4.9751 7.9612 -12.0107 -5.6461 8.1035 -11.5623
4 0 -4.9751 7.9612 -12.0107 -4.9752 6.9045 -12.0107 -5.6105 7.8518 -11.5861 -5.6461 8.1035 -11.5623
4 15 -4.9751 7.9612 -12.0107 -5.0299 8.0432 -11.9741 -5.081 8.3 -11.9399 -4.9751 8.6388 -12.0107
3 15 -4.9751 8.6388 -12.0107 -5.081 8.3 -11.9399 -5.0299 8.5568 -11.9741
3 0 -4.9752 6.9045 -12.0107 -5.49 7.04 -11.6666 -5.6105 7.8518 -11.5861
4 0 -5.71 7.75 -11.5196 -5.6105 7.8518 -11.5861 -5.49 7.04 -11.6666 -5.9 7.17 -11.3926
4 0 -5.9 7.75 -11.3926 -5.71 7.75 -11.5196 -5.9 7.17 -11.3926 -6.12 7.2 -11.2456
4 0 -6.3 7.84 -11.1253 -5.9 7.75 -11.3926 -6.12 7.2 -11.2456 -6.65 7.86 -10.8914
4 0 -6.65 7.86 -10.8914 -6.12 7.2 -11.2456 -6.38 7.14 -11.0718 -6.87 7.23 -10.7443
4 0 -6.87 7.23 -10.7443 -6.38 7.14 -11.0718 -6.64 6.96 -10.898 -6.89 6.98 -10.731
4 0 -6.89 6.98 -10.731 -6.64 6.96 -10.898 -6.73 6.73 -10.8379 -6.84 6.62 -10.7644
4 0 -6.65 7.86 -10.8914 -6.87 7.23 -10.7443 -7.09 7.19 -10.5973 -6.95 7.81 -10.6909
4 0 -7.25 7.64 -10.4904 -6.95 7.81 -10.6909 -7.09 7.19 -10.5973 -7.63 7.35 -10.2364
3 0 -7.31 7.08 -10.4503 -7.63 7.35 -10.2364 -7.09 7.19 -10.5973
4 0 -7.63 7.35 -10.2364 -7.31 7.08 -10.4503 -7.56 6.88 -10.2832 -7.78 7.01 -10.1362
3 0 -7.75 6.84 -10.1562 -7.78 7.01 -10.1362 -7.56 6.88 -10.2832
4 0 -8.01 5.13 -9.9824 -8.17 5.35 -9.8755 -8.04 5.43 -9.9624 -7.85 5.24 -10.0894
4 0 -7.78 4.9 -10.1362 -8.01 5.13 -9.9824 -7.85 5.24 -10.0894 -7.64 5.09 -10.2297
4 0 -7.5 4.69 -10.3233 -7.78 4.9 -10.1362 -7.64 5.09 -10.2297 -7.32 4.93 -10.4436
4 0 -7.08 4.48 -10.604 -7.5 4.69 -10.3233 -7.32 4.93 -10.4436 -6.92 4.85 -10.7109
4 0 -6.52 4.39 -10.9782 -7.08 4.48 -10.604 -6.92 4.85 -10.7109 -6.43 4.93 -11.0384
4 0 -5.95 4.45 -11.3592 -6.52 4.39 -10.9782 -6.43 4.93 -11.0384 -5.82 5.17 -11.446
4 0 -5.38 4.61 -11.7401 -5.95 4.45 -11.3592 -5.82 5.17 -11.446 -5.13 5.58 -11.9072
3 0 -4.9752 4.7972 -12.0107 -5.38 4.61 -11.7401 -5.13 5.58 -11.9072
3 0 -4.9752 4.7972 -12.0107 -5.13 5.58 -11.9072 -4.9752 5.6737 -12.0107
3 84 -4.9751 4 -12.0107 -5.38 4.61 -11.7401 -4.9752 4.7972 -12.0107
3 84 -6.89 6.98 -10.731 -7.09 7.19 -10.5973 -6.87 7.23 -10.7443
4 84 -7.09 7.19 -10.5973 -6.89 6.98 -10.731 -6.84 6.62 -10.7644 -7.31 7.08 -10.4503
3 84 -6.84 6.62 -10.7644 -7.56 6.88 -10.2832 -7.31 7.08 -10.4503
4 84 -7.75 6.84 -10.1562 -7.56 6.88 -10.2832 -6.84 6.62 -10.7644 -8.17 5.35 -9.8755
3 84 -8.17 5.35 -9.8755 -6.84 6.62 -10.7644 -8.04 5.43 -9.9624
