0 Sticker  1.8 x  1.8 with Wide Shuttle Bay
0 Name: 6531941b.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sticker
0 !KEYWORDS Bricklink 10356stk01a, Brickowl 985574, Rebrickable 10111843
0 !KEYWORDS Set 10356, Star Trek, U.S.S. Enterprise NCC-1701-D

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\stickerback018x018.dat
1 71 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 16.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 71 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 -16.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-4chrd.dat

4 0 -14.04 -.25 -10.09 -14.21 -.25 -9.34 -14.92 -.25 -8.87 -15.04 -.25 -9.65
4 0 13.15 -.25 -2.12 12.51 -.25 -2.09 11.92 -.25 -2.59 12.58 -.25 -2.98
4 0 13.87 -.25 8.52 13.56 -.25 9.57 12.97 -.25 10.48 11.74 -.25 9.18
4 0 11.74 -.25 9.18 12.97 -.25 10.48 12 -.25 10.97 11.39 -.25 10.02
4 0 10.92 -.25 11.11 10.82 -.25 10.42 11.39 -.25 10.02 12 -.25 10.97
3 0 -10.83 -.25 10.51 -12.76 -.25 11.11 -11.6 -.25 10.45
4 0 -12.31 -.25 10.13 -13.74 -.25 10.77 -14.38 -.25 10.15 -12.78 -.25 9.51
3 0 -15 -.25 -2.89 -14.94 -.25 8.22 -15.25 -.25 -4.22
4 0 -14.94 -.25 8.22 -16.1 -.25 -7.77 -15.44 -.25 -7.29 -15.25 -.25 -4.22
4 0 -14.75 -.25 9.29 -12.99 -.25 8.77 -12.78 -.25 9.51 -14.38 -.25 10.15
4 0 -14.41 -.25 -2.19 -13.82 -.25 -.91 -14.94 -.25 8.22 -15 -.25 -2.89
4 0 14.99 -.25 -6 14.27 -.25 -6.27 14.29 -.25 -7.3 15 -.25 -7.13
4 0 13.87 -.25 8.52 13.98 -.25 -3.13 14.27 -.25 -6.27 14.99 -.25 -6
4 0 -14.75 -.25 9.29 -14.94 -.25 8.22 -13.82 -.25 -.91 -12.99 -.25 8.77
3 0 12.73 -.25 -1.36 13.15 -.25 -2.12 12.72 -.25 -.59
3 0 13.71 -.25 -2.53 13.98 -.25 -3.13 13.87 -.25 8.52
4 0 13.15 -.25 -2.12 13.71 -.25 -2.53 12.65 -.25 .06 12.72 -.25 -.59
3 0 12.4 -.25 2.83 12.65 -.25 .06 13.71 -.25 -2.53
4 0 -13.74 -.25 10.77 -12.31 -.25 10.13 -11.6 -.25 10.45 -12.76 -.25 11.11
4 0 13.71 -.25 -2.53 13.87 -.25 8.52 12.33 -.25 3.47 12.4 -.25 2.83
4 0 12.33 -.25 3.47 13.87 -.25 8.52 12.03 -.25 6.88 12.08 -.25 6.23
4 0 -12.76 -.25 11.11 -10.83 -.25 10.51 10.05 -.25 10.53 10.92 -.25 11.11
3 0 11.74 -.25 9.18 12.03 -.25 6.88 13.87 -.25 8.52
3 0 10.92 -.25 11.11 10.05 -.25 10.53 10.82 -.25 10.42
4 0 3.29 -.25 -9.45 11.85 -.25 -10.13 12.59 -.25 -9.48 6.51 -.25 -9.45
4 0 11.85 -.25 -10.13 3.29 -.25 -9.45 -4.39 -.25 -9.45 -12.91 -.25 -10.13
3 0 -4.39 -.25 -9.45 -7.61 -.25 -9.45 -12.91 -.25 -10.13
4 0 -15.83 -.25 -8.84 -15.3 -.25 -8.14 -15.44 -.25 -7.29 -16.1 -.25 -7.77
4 0 -15.04 -.25 -9.65 -14.92 -.25 -8.87 -15.3 -.25 -8.14 -15.83 -.25 -8.84
4 0 -7.61 -.25 -9.45 -13.38 -.25 -9.45 -14.04 -.25 -10.09 -12.91 -.25 -10.13
3 0 13.1 -.25 -9.98 13.98 -.25 -9.58 13.54 -.25 -9.18
4 0 14.29 -.25 -7.3 14.11 -.25 -8.29 14.55 -.25 -8.96 14.88 -.25 -8.13
3 0 14.88 -.25 -8.13 15 -.25 -7.13 14.29 -.25 -7.3
4 0 13.98 -.25 -9.58 14.55 -.25 -8.96 14.11 -.25 -8.29 13.54 -.25 -9.18
3 0 -14.04 -.25 -10.09 -13.38 -.25 -9.45 -14.21 -.25 -9.34
4 0 11.85 -.25 -10.13 13.1 -.25 -9.98 13.54 -.25 -9.18 12.59 -.25 -9.48
3 0 -12.64 -.25 -2.7 -12.91 -.25 -3.35 -12.1 -.25 -2.77
4 0 -12.91 -.25 -3.35 -11.47 -.25 -3.42 -6.36 -.25 -3.42 -12.1 -.25 -2.77
3 0 2.4 -.25 -3.42 5.42 -.25 -3.42 11.17 -.25 -2.77
4 0 11.89 -.25 -3.34 11.17 -.25 -2.77 5.42 -.25 -3.42 11.1 -.25 -3.42
3 0 -3.25 -.25 -3.42 2.4 -.25 -3.42 11.17 -.25 -2.77
4 0 -6.36 -.25 -3.42 -3.25 -.25 -3.42 11.17 -.25 -2.77 -12.1 -.25 -2.77
4 0 -13.46 -.25 -3.15 -13.37 -.25 -2.39 -13.73 -.25 -1.77 -13.89 -.25 -2.77
4 0 -12.91 -.25 -3.35 -12.64 -.25 -2.7 -13.37 -.25 -2.39 -13.46 -.25 -3.15
4 0 -13.89 -.25 -2.77 -13.73 -.25 -1.77 -13.82 -.25 -.91 -14.41 -.25 -2.19
4 0 12.58 -.25 -2.98 11.92 -.25 -2.59 11.17 -.25 -2.77 11.89 -.25 -3.34
3 0 13.15 -.25 -2.12 12.73 -.25 -1.36 12.51 -.25 -2.09
4 71 -12.36 -.25 .05 12.65 -.25 .06 12.4 -.25 2.83 -12.09 -.25 2.79
4 71 11.17 -.25 -2.77 11.92 -.25 -2.59 12.51 -.25 -2.09 12.73 -.25 -1.36
4 71 12.59 -.25 -9.48 11.1 -.25 -3.42 5.42 -.25 -3.42 6.51 -.25 -9.45
4 71 -4.39 -.25 -9.45 3.29 -.25 -9.45 2.4 -.25 -3.42 -3.25 -.25 -3.42
4 71 -13.38 -.25 -9.45 -7.61 -.25 -9.45 -6.36 -.25 -3.42 -11.47 -.25 -3.42
4 71 11.85 -.25 -10.13 16.5 -.25 -18 18 -.25 -16.5 13.1 -.25 -9.98
3 71 18 -.25 -16.5 15 -.25 -7.13 14.88 -.25 -8.13
3 71 18 -.25 -16.5 14.88 -.25 -8.13 14.55 -.25 -8.96
3 71 -15.83 -.25 -8.84 -16.1 -.25 -7.77 -18 -.25 -16.5
3 71 -15.04 -.25 -9.65 -15.83 -.25 -8.84 -18 -.25 -16.5
3 71 18 -.25 -16.5 14.55 -.25 -8.96 13.98 -.25 -9.58
3 71 18 -.25 -16.5 13.98 -.25 -9.58 13.1 -.25 -9.98
3 71 -14.04 -.25 -10.09 -15.04 -.25 -9.65 -18 -.25 -16.5
4 71 -18 -.25 -16.5 -16.5 -.25 -18 -12.91 -.25 -10.13 -14.04 -.25 -10.09
