0 Technic Engine Crankshaft Centre
0 Name: 2854.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-09-16 [guyvivan] CA-Rewrite
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01
0 !HISTORY 2021-12-29 [MagFors] Reshapped axleholes
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


2 24 2 -1 0 2 1 0
2 24 -2 -1 0 -2 1 0
2 24 2 -1 0 2 -1 -1.5
2 24 2 1 0 2 1 -1.5
2 24 2 1 -1.5 2 -1 -1.5
2 24 -2 1 1.5 -2 -1 1.5
2 24 -2 -1 0 -2 -1 1.5
2 24 -2 1 0 -2 1 1.5
2 24 4.34 -7 10 2.52 -5 10
2 24 4.34 7 10 2.52 5 10
2 24 -4.34 -7 -10 -2.52 -5 -10
2 24 -4.34 7 -10 -2.52 5 -10
2 24 2.52 -5 10 1.51 -3 10
2 24 2.52 5 10 1.51 3 10
2 24 -2.52 -5 -10 -1.51 -3 -10
2 24 -2.52 5 -10 -1.51 3 -10
2 24 1.51 -3 10 1 -1 10
2 24 1.51 3 10 1 1 10
2 24 -1.51 -3 -10 -1 -1 -10
2 24 -1.51 3 -10 -1 1 -10
2 24 4.34 7 10 3 7 10
2 24 4.34 -7 10 3 -7 10
2 24 -4.34 7 -10 -3 7 -10
2 24 -4.34 -7 -10 -3 -7 -10
2 24 -2 -7 1.5 4.34 -7 9.2
2 24 -2 7 1.5 4.34 7 9.2
2 24 2 -7 -1.5 -4.34 -7 -9.2
2 24 2 7 -1.5 -4.34 7 -9.2
2 24 4.34 -7 9.2 4.34 -7 10
2 24 4.34 7 9.2 4.34 7 10
2 24 -4.34 -7 -9.2 -4.34 -7 -10
2 24 -4.34 7 -9.2 -4.34 7 -10
2 24 4.34 -7 9.2 2.52 -5 6.99
2 24 4.34 7 9.2 2.52 5 6.99
2 24 -4.34 -7 -9.2 -2.52 -5 -6.99
2 24 -4.34 7 -9.2 -2.52 5 -6.99
2 24 2.52 -5 6.99 1.51 -3 5.77
2 24 2.52 5 6.99 1.51 3 5.77
2 24 -2.52 -5 -6.99 -1.51 -3 -5.77
2 24 -2.52 5 -6.99 -1.51 3 -5.77
2 24 1.51 -3 5.77 1 -1 5.14
2 24 1.51 3 5.77 1 1 5.14
2 24 -1.51 -3 -5.77 -1 -1 -5.14
2 24 -1.51 3 -5.77 -1 1 -5.14
2 24 -2 -1 1.5 1 -1 5.14
