0 Sticker  1.8 x  1.8 with White Audi Sport Logo on Red Background
0 Name: 6142271b.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 75873stk01a, Brickowl 427960, LMS, R8, Rebrickable 24755
0 !KEYWORDS Set 75873, Speed Champions, Ultra

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Primitives
1 16 -16.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 16.5 0 0 0 .25 0 0 0 18 box3u12.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 16.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 16.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -16.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -16.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 4 -16.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 16.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 -16.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 16.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom faces
4 16 -16.5 0 18 -16.5 0 -18 -18 0 -16.5 -18 0 16.5
4 16 16.5 0 18 18 0 16.5 18 0 -16.5 16.5 0 -18
0 // Lateral faces
4 16 -18 0 16.5 -18 0 -16.5 -18 -.25 -16.5 -18 -.25 16.5
4 16 18 0 16.5 18 -.25 16.5 18 -.25 -16.5 18 0 -16.5
0 // White top faces
4 15 -1.34 -.25 4.02 -8.75 -.25 -10.8 -6.47 -.25 -9.375 -.485 -.25 2.595
4 15 -1.34 -.25 4.02 -.485 -.25 2.595 11.77 -.25 2.595 14.05 -.25 4.02
4 15 6.64 -.25 -10.8 5.785 -.25 -9.375 -6.47 -.25 -9.375 -8.75 -.25 -10.8
4 15 6.64 -.25 -10.8 14.05 -.25 4.02 11.77 -.25 2.595 5.785 -.25 -9.375
0 // Red top faces
4 4 -.485 -.25 2.595 -6.47 -.25 -9.375 5.785 -.25 -9.375 11.77 -.25 2.595
4 4 -16.5 -.25 18 -1.34 -.25 4.02 14.05 -.25 4.02 16.5 -.25 18
4 4 -16.5 -.25 18 -18 -.25 16.5 -8.75 -.25 -10.8 -1.34 -.25 4.02
4 4 -18 -.25 16.5 -18 -.25 -16.5 -16.5 -.25 -18 -8.75 -.25 -10.8
4 4 -16.5 -.25 -18 16.5 -.25 -18 6.64 -.25 -10.8 -8.75 -.25 -10.8
4 4 16.5 -.25 -18 18 -.25 -16.5 14.05 -.25 4.02 6.64 -.25 -10.8
4 4 18 -.25 -16.5 18 -.25 16.5 16.5 -.25 18 14.05 -.25 4.02
