0 Caterpillar Track 2.5 Wide with 36 Ridges (Formed for 3 Wheel Rim 20 x 30 Scalene)
0 Name: 53992-f2.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle
0 !KEYWORDS set 7706

0 !HELP Uncomment the first lines for hubs and structure
0 !HELP This is triangular configuration used in set 7706
0 !HELP Note the use of box4o8a.dat to adjust tread length

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // 1 0 92 -96 35 -0.8 0 -0.6 -0.6 0 0.8 0 1 0 32271.dat
0 // 1 0 -60 0 55 0 0 -1 -1 0 0 0 1 0 40490.dat
0 // 1 7 -140 0 0 0.999 -0.0439 0 0.0439 0.999 0 0 0 1 54087.dat
0 // 1 7 0 0 0 0.9989 -0.0471 0 0.0471 0.9989 0 0 0 1 54087.dat
0 // 1 7 80 -80 0 0.6543 0.7562 0 -0.7562 0.6543 0 0 0 1 54087.dat

1 16 71.296 -76.821 0 0.93932 0.34301 0 -0.34301 0.93932 0 0 0 1 53992k01.dat
1 16 52.509 -69.962 0 0.93932 0.34301 0 -0.34301 0.93932 0 0 0 1 53992k01.dat
1 16 33.721 -63.103 0 0.93932 0.34301 0 -0.34301 0.93932 0 0 0 1 53992k01.dat
1 16 14.933 -56.236 0 0.93932 0.34301 0 -0.34301 0.93932 0 0 0 1 53992k01.dat
1 16 -3.847 -49.377 0 0.93932 0.34301 0 -0.34301 0.93932 0 0 0 1 53992k01.dat
1 16 -22.635 -42.519 0 0.93932 0.34301 0 -0.34301 0.93932 0 0 0 1 53992k01.dat
1 16 -41.423 -35.652 0 0.93932 0.34301 0 -0.34301 0.93932 0 0 0 1 53992k01.dat
1 16 -60.211 -28.793 0 0.93932 0.34301 0 -0.34301 0.93932 0 0 0 1 53992k01.dat
1 16 -78.998 -21.934 0 0.93932 0.34301 0 -0.34301 0.93932 0 0 0 1 53992k01.dat
1 16 -97.778 -15.075 0 0.93932 0.34301 0 -0.34301 0.93932 0 0 0 1 53992k01.dat
1 16 -116.566 -8.208 0 0.93932 0.34301 0 -0.34301 0.93932 0 0 0 1 53992k01.dat
1 16 -135.354 -1.349 0 0.93932 0.34301 0 -0.34301 0.93932 0 0 0 1 53992k01.dat
1 16 -140 0 0 0.8871 0.4615 0 -0.4615 0.8871 0 0 0 1 53992k02.dat
1 16 -140 0 0 0.5375 0.8432 0 -0.8432 0.5375 0 0 0 1 53992k02.dat
1 16 -140 0 0 0.0439 0.999 0 -0.999 0.0439 0 0 0 1 53992k02.dat
1 16 -140 0 0 -0.4615 0.8871 0 -0.8871 -0.4615 0 0 0 1 53992k02.dat
1 16 -140 0 0 -0.8432 0.5375 0 -0.5375 -0.8432 0 0 0 1 53992k02.dat
1 16 -131.8 -0.1 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -111.8 -0.1 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -91.8 -0.1 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -71.8 -0.1 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -51.8 -0.1 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -31.8 -0.1 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 -11.8 -0.1 0 -1 0 0 0 -1 0 0 0 1 53992k01.dat
1 16 80 -80 0 -0.6543 -0.7562 0 0.7562 -0.6543 0 0 0 1 53992k02.dat
1 16 80 -80 0 -0.1886 -0.9821 0 0.9821 -0.1886 0 0 0 1 53992k02.dat
1 16 80 -80 0 0.3277 -0.9448 0 0.9448 0.3277 0 0 0 1 53992k02.dat
1 16 0 0 0 -0.9989 0.0471 0 -0.0471 -0.9989 0 0 0 1 53992k02.dat
1 16 0 0 0 -0.8886 -0.4586 0 0.4586 -0.8886 0 0 0 1 53992k02.dat
1 16 80 -80 0 0.7562 -0.6543 0 0.6543 0.7562 0 0 0 1 53992k02.dat
1 16 80 -80 0 0.9821 -0.1886 0 0.1886 0.9821 0 0 0 1 53992k02.dat
1 16 13.5 -14.5 0 -0.7108 -0.7034 0 0.7034 -0.7108 0 0 0 1 53992k01.dat
1 16 28.569 -29.412 0 -0.7108 -0.7034 0 0.7034 -0.7108 0 0 0 1 53992k01.dat
1 16 43.638 -44.324 0 -0.7108 -0.7034 0 0.7034 -0.7108 0 0 0 1 53992k01.dat
1 16 58.707 -59.236 0 -0.7108 -0.7034 0 0.7034 -0.7108 0 0 0 1 53992k01.dat
1 16 73.918 -74.289 0 -0.7108 -0.7034 0 0.7034 -0.7108 0 0 0 1 53992k01.dat
1 16 93.247 -38.549 0 -0.7034 0.9951 0 -0.7108 -0.9848 0 0 0 25 box4o8a.dat
1 16 108.458 -53.601 0 -0.7034 0.9951 0 -0.7108 -0.9848 0 0 0 25 box4o8a.dat
1 16 78.178 -23.637 0 -0.7034 0.853 0 -0.7108 -0.8441 0 0 0 25 box4o8a.dat
1 16 63.109 -8.725 0 -0.7034 0.853 0 -0.7108 -0.8441 0 0 0 25 box4o8a.dat
1 16 48.04 6.187 0 -0.7034 0.853 0 -0.7108 -0.8441 0 0 0 25 box4o8a.dat
1 16 32.829 21.24 0 -0.7034 0.9951 0 -0.7108 -0.9848 0 0 0 25 box4o8a.dat
