0 Windscreen  5 x  8 x  3
0 Name: 2826.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 70 68 30 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -70 68 30 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 70 68 10 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -70 68 10 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 20 68 -40 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 68 -40 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -20 68 -40 1 0 0 0 -1 0 0 0 1 stud3.dat

 2 24 80 72 50 60 72 50
 2 24 60 72 50 60 72 -2
 2 24 60 72 -2 50 72 -12
 2 24 50 72 -12 53 72 -15
 2 24 53 72 -15 64 72 -4
 2 24 64 72 -4 64 72 46
 2 24 64 72 46 76 72 46
 2 24 76 72 46 76 72 -8
 2 24 76 72 -8 71 72 -13
 2 24 71 72 -13 74 72 -16
 2 24 74 72 -16 80 72 -10
 2 24 80 72 -10 80 72 50

 2 24 -80 72 50 -60 72 50
 2 24 -60 72 50 -60 72 -2
 2 24 -60 72 -2 -50 72 -12
 2 24 -50 72 -12 -53 72 -15
 2 24 -53 72 -15 -64 72 -4
 2 24 -64 72 -4 -64 72 46
 2 24 -64 72 46 -76 72 46
 2 24 -76 72 46 -76 72 -8
 2 24 -76 72 -8 -71 72 -13
 2 24 -71 72 -13 -74 72 -16
 2 24 -74 72 -16 -80 72 -10
 2 24 -80 72 -10 -80 72 50

 2 24 63 72 -21 51 72 -33
 2 24 51 72 -33 54 72 -36
 2 24 54 72 -36 66 72 -24
 2 24 66 72 -24 63 72 -21

 2 24 -63 72 -21 -51 72 -33
 2 24 -51 72 -33 -54 72 -36
 2 24 -54 72 -36 -66 72 -24
 2 24 -66 72 -24 -63 72 -21

 2 24 42 72 -20 32 72 -30
 2 24 32 72 -30 -32 72 -30
 2 24 -32 72 -30 -42 72 -20
 2 24 -42 72 -20 -45 72 -23
 2 24 -45 72 -23 -34 72 -34
 2 24 -34 72 -34 34 72 -34
 2 24 34 72 -34 45 72 -23
 2 24 45 72 -23 42 72 -20

 2 24 43 72 -41 38 72 -46
 2 24 38 72 -46 -38 72 -46
 2 24 -38 72 -46 -43 72 -41
 2 24 -43 72 -41 -46 72 -44
 2 24 -46 72 -44 -40 72 -50
 2 24 -40 72 -50 40 72 -50
 2 24 40 72 -50 46 72 -44
 2 24 46 72 -44 43 72 -41

 2 24 76 68 46 64 68 46
 2 24 64 68 46 64 68 -4
 2 24 64 68 -4 53 68 -15
 2 24 53 68 -15 50 68 -12
 2 24 50 68 -12 42 68 -20
 2 24 42 68 -20 45 68 -23
 2 24 45 68 -23 34 68 -34
 2 24 34 68 -34 -34 68 -34
 2 24 -34 68 -34 -45 68 -23
 2 24 -45 68 -23 -42 68 -20
 2 24 -42 68 -20 -50 68 -12
 2 24 -50 68 -12 -53 68 -15
 2 24 -53 68 -15 -64 68 -4
 2 24 -64 68 -4 -64 68 46
 2 24 -64 68 46 -76 68 46
 2 24 -76 68 46 -76 68 -8
 2 24 -76 68 -8 -71 68 -13
 2 24 -71 68 -13 -74 68 -16
 2 24 -74 68 -16 -66 68 -24
 2 24 -66 68 -24 -63 68 -21
 2 24 -63 68 -21 -51 68 -33
 2 24 -51 68 -33 -54 68 -36
 2 24 -54 68 -36 -46 68 -44
 2 24 -46 68 -44 -43 68 -41
 2 24 -43 68 -41 -38 68 -46
 2 24 -38 68 -46 38 68 -46
 2 24 38 68 -46 43 68 -41
 2 24 43 68 -41 46 68 -44
 2 24 46 68 -44 54 68 -36
 2 24 54 68 -36 51 68 -33
 2 24 51 68 -33 63 68 -21
 2 24 63 68 -21 66 68 -24
