0 Fabuland Window Shutter
0 Name: 2049.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Window

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 43.5 5 -2 0 0 -60 -60 0 0 0 4 0 48\1-8cylo.dat
1 16 43.5 5 -2 0 0 -60 -60 0 0 0 4 0 48\1-8chrd.dat
1 16 19.9 0 -1.5 0 0 17.5 -2.5 0 0 0 -0.5 0 box5.dat
1 16 19.9 -5.6 -1.5 0 0 17.5 -2.5 0 0 0 -0.5 0 box5.dat
1 16 19.9 -11.2 -1.5 0 0 17.5 -2.5 0 0 0 -0.5 0 box5.dat
1 16 19.9 5.6 -1.5 0 0 17.5 -2.5 0 0 0 -0.5 0 box5.dat
1 16 19.9 11.2 -1.5 0 0 17.5 -2.5 0 0 0 -0.5 0 box5.dat
1 16 19.9 33.6 -1.5 0 0 17.5 -2.5 0 0 0 -0.5 0 box5.dat
4 16 6.6423 -36.1 -2 2.4 -31.1 -2 37.4 -31.1 -2 37.4 -36.1 -2
1 16 37.4 -33.6 -1.75 0 -1 0 0 0 2.5 -0.25 0 0 rect.dat
1 16 19.9 -31.1 -1.75 0 0 -17.5 0 -1 0 -0.25 0 0 rect3.dat
1 16 22.02115 -36.1 -1.75 0 0 -15.37885 0 1 0 0.25 0 0 rect3.dat
4 16 14.7888 -41.7 -2 7.3257 -36.7 -2 37.4 -36.7 -2 37.4 -41.7 -2
1 16 37.4 -39.2 -1.75 0 -1 0 0 0 2.5 -0.25 0 0 rect.dat
1 16 22.36285 -36.7 -1.75 0 0 -15.03715 0 -1 0 -0.25 0 0 rect3.dat
1 16 11.05725 -39.2 -1.75 0 0 3.73155 0 1 -2.5 -0.25 0 0 rect3.dat
1 16 26.0944 -41.7 -1.75 11.3056 0 0 0 1 0 0 0 0.25 rect2p.dat
4 16 28.4127 -47.3 -2 16.0044 -42.3 -2 37.4 -42.3 -2 37.4 -47.3 -2
1 16 37.4 -44.8 -1.75 0 -1 0 0 0 2.5 -0.25 0 0 rect.dat
1 16 26.7022 -42.3 -1.75 0 0 -10.6978 0 -1 0 -0.25 0 0 rect3.dat
1 16 32.90635 -47.3 -1.75 0 0 -4.49365 0 1 0 0.25 0 0 rect3.dat
1 16 36.835 -48.92125 -1.75 0 0 0.565 0 1 -0.03725 -0.25 0 0 rect3.dat
1 16 24.77535 -46.067 -1.75 3.63735 0 0 -1.233 1 0 0 0 0.25 rect2p.dat
1 16 4.52115 -34.1817 -1.75 0 0 -2.12115 0 1 1.9183 0.25 0 0 rect3.dat
1 16 37.4 -48.42925 -1.75 0 -1 0 0 0 0.52925 -0.25 0 0 rect3.dat
1 16 34.35955 -47.9 -1.75 0 0 -3.04045 0 -1 0 -0.25 0 0 rect3.dat
1 16 33.79455 -48.392 -1.75 2.47545 0 0 -0.492 1 0 0 0 0.25 rect2p.dat
4 16 37.4 -47.9 -2 37.4 -48.9585 -2 36.27 -48.884 -2 31.3191 -47.9 -2
3 16 21.138 -44.834 -2 16.0044 -42.3 -2 28.4127 -47.3 -2
1 16 18.5712 -43.567 -1.75 2.5668 0 0 -1.267 1 0 0 0 0.25 rect2p.dat
1 16 2.4 -31.6817 -1.75 0 1 0 -0.5817 0 0 0 0 0.25 rect2p.dat
3 16 2.4 -32.2634 -2 2.4 -31.1 -2 6.6423 -36.1 -2
1 16 37.135 -49.541 -1.75 0 0 0.865 0 -1 -0.057 0.25 0 0 rect3.dat
