0 Sheet Plastic  3.6 x  6.6 Rectangular with Mirror Glass Pattern
0 Name: 20193.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Plastic

0 !KEYWORDS set 10255, set 10246

0 !CMDLINE -c15

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

0 // Bottom
1 16 -63.5 0 34 0 0 -2 0 -1 0 2 0 0 1-4chrd.dat
1 16 63.5 0 34 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 63.5 0 -34 0 0 2 0 -1 0 -2 0 0 1-4chrd.dat
1 16 -63.5 0 -34 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat

4 16 -65.5 0 -34 -65.5 0 34 -63.5 0 36 -63.5 0 -36
4 16 -63.5 0 -36 -63.5 0 36 63.5 0 36 63.5 0 -36
4 16 63.5 0 36 65.5 0 34 65.5 0 -34 63.5 0 -36

0 // Sides
1 16 -63.5 -2.5 34 0 0 -2 0 2.5 0 2 0 0 1-4cylo.dat
1 16 63.5 -2.5 34 2 0 0 0 2.5 0 0 0 2 1-4cylo.dat
1 16 63.5 -2.5 -34 0 0 2 0 2.5 0 -2 0 0 1-4cylo.dat
1 16 -63.5 -2.5 -34 -2 0 0 0 2.5 0 0 0 -2 1-4cylo.dat

1 16 -65.5 -1.25 0 0 1 0 0 0 -1.25 -34 0 0 rect2p.dat
1 16 0 -1.25 36 -63.5 0 0 0 0 -1.25 0 -1 0 rect2p.dat
1 16 65.5 -1.25 0 0 -1 0 0 0 -1.25 34 0 0 rect2p.dat
1 16 0 -1.25 -36 63.5 0 0 0 0 -1.25 0 1 0 rect2p.dat

0 // Top
1 383 -63.5 -2.5 34 0 0 -2 0 1 0 2 0 0 1-4chrd.dat
1 383 63.5 -2.5 34 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 383 63.5 -2.5 -34 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 383 -63.5 -2.5 -34 -2 0 0 0 1 0 0 0 -2 1-4chrd.dat

4 383 -63.5 -2.5 36 -65.5 -2.5 34 -65.5 -2.5 -34 -63.5 -2.5 -36
4 383 63.5 -2.5 36 -63.5 -2.5 36 -63.5 -2.5 -36 63.5 -2.5 -36
4 383 65.5 -2.5 -34 65.5 -2.5 34 63.5 -2.5 36 63.5 -2.5 -36
