0 ~Wheel Fabuland Type 2
0 Name: 683.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-12-08 [simlego] Fixed primitive reference
0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [guyvivan] Made BFC'ed (2006-01-16)
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 0 1 0 24 0 0 0 0 24 4-4edge.dat
1 16 0 0 0 0 1 0 20 0 0 0 0 20 4-4edge.dat
1 16 10 0 0 0 1 0 20 0 0 0 0 20 4-4edge.dat
1 16 10 0 0 0 1 0 14 0 0 0 0 14 4-4edge.dat
1 16 14 0 0 0 1 0 18 0 0 0 0 18 4-4edge.dat
0 BFC INVERTNEXT
1 16 12 0 0 0 -2 0 2 0 0 0 0 -2 4-4con7.dat
0 BFC INVERTNEXT
1 16 14 0 0 0 -2 0 2 0 0 0 0 -2 4-4con8.dat
1 16 14 0 0 0 1 0 24 0 0 0 0 24 4-4edge.dat
1 16 0 0 0 0 14 0 24 0 0 0 0 24 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 10 0 20 0 0 0 0 20 4-4cyli.dat
1 16 10 0 0 0 1 0 2 0 0 0 0 2 4-4ring7.dat
1 16 10 0 0 0 1 0 4 0 0 0 0 4 4-4ring4.dat
1 16 0 0 0 0 1 0 4 0 0 0 0 4 4-4ring5.dat
1 16 14 0 0 0 -1 0 6 0 0 0 0 6 4-4ring3.dat
1 16 0 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 14 0 0 0 1 0 8 0 0 0 0 8 4-4edge.dat
1 16 0 0 0 0 14 0 8 0 0 0 0 8 4-4cyli.dat
1 16 14 0 0 0 -1 0 8 0 0 0 0 8 4-4disc.dat
1 16 0 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
1 16 8 0 0 0 1 0 4 0 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 8 0 4 0 0 0 0 4 4-4cyli.dat
1 16 0 0 0 0 1 0 4 0 0 0 0 4 4-4ring1.dat
1 16 8 0 0 0 1 0 4 0 0 0 0 4 4-4disc.dat
1 16 5.25 0 14 0 4.75 0 1 0 0 0 0 6 box.dat
1 16 5.25 -8.232 11.326 0 4.75 0 0.809 0 -3.528 0.588 0 4.854 box.dat
1 16 5.25 -13.314 4.326 0 4.75 0 0.309 0 -5.706 0.951 0 1.854 box.dat
1 16 5.25 -13.314 -4.326 0 4.75 0 -0.309 0 -5.706 0.951 0 -1.854 box.dat
1 16 5.25 -8.232 -11.326 0 4.75 0 -0.809 0 -3.528 0.588 0 -4.854 box.dat
1 16 5.25 0 -14 0 4.75 0 -1 0 0 0 0 -6 box.dat
1 16 5.25 8.232 -11.326 0 4.75 0 -0.809 0 3.528 -0.588 0 -4.854 box.dat
1 16 5.25 13.314 -4.326 0 4.75 0 -0.309 0 5.706 -0.951 0 -1.854 box.dat
1 16 5.25 13.314 4.326 0 4.75 0 0.309 0 5.706 -0.951 0 1.854 box.dat
1 16 5.25 8.232 11.326 0 4.75 0 0.809 0 3.528 -0.588 0 4.854 box.dat
0
