0 Technic Wedge Belt Wheel
0 Name: 4185.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-07-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -5 0 0 1 1 0 0 0 10 0 axlehol5.dat

 1 16 0 -20 -3 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 -20 3 6 0 0 0 0 6 0 0 0 4-4edge.dat
 1 16 0 -20 -3 6 0 0 0 0 6 0 6 0 4-4cyli.dat
 1 16 17.32 -10 -3 3 0 -5.20 5.20 0 3 0 0 0 4-4edge.dat
 1 16 17.32 -10 3 3 0 -5.20 5.20 0 3 0 0 0 4-4edge.dat
 1 16 17.32 -10 -3 3 0 -5.20 5.20 0 3 0 6 0 4-4cyli.dat
 1 16 17.32 10 -3 -3 0 -5.20 5.20 0 -3 0 0 0 4-4edge.dat
 1 16 17.32 10 3 -3 0 -5.20 5.20 0 -3 0 0 0 4-4edge.dat
 1 16 17.32 10 -3 -3 0 -5.20 5.20 0 -3 0 6 0 4-4cyli.dat
 1 16 0 20 -3 -6 0 0 0 0 -6 0 0 0 4-4edge.dat
 1 16 0 20 3 -6 0 0 0 0 -6 0 0 0 4-4edge.dat
 1 16 0 20 -3 -6 0 0 0 0 -6 0 6 0 4-4cyli.dat
 1 16 -17.32 10 -3 -3 0 5.20 -5.20 0 -3 0 0 0 4-4edge.dat
 1 16 -17.32 10 3 -3 0 5.20 -5.20 0 -3 0 0 0 4-4edge.dat
 1 16 -17.32 10 -3 -3 0 5.20 -5.20 0 -3 0 6 0 4-4cyli.dat
 1 16 -17.32 -10 -3 3 0 5.20 -5.20 0 3 0 0 0 4-4edge.dat
 1 16 -17.32 -10 3 3 0 5.20 -5.20 0 3 0 0 0 4-4edge.dat
 1 16 -17.32 -10 -3 3 0 5.20 -5.20 0 3 0 6 0 4-4cyli.dat

 1 16 0 -20 -3 6 0 0 0 0 6 0 0 0 2-4ndis.dat
 1 16 0 -20 3 6 0 0 0 0 6 0 0 0 2-4ndis.dat
 1 16 17.32 -10 -3 3 0 -5.20 5.20 0 3 0 0 0 2-4ndis.dat
 1 16 17.32 -10 3 3 0 -5.20 5.20 0 3 0 0 0 2-4ndis.dat
 1 16 17.32 10 -3 -3 0 -5.20 5.20 0 -3 0 0 0 2-4ndis.dat
 1 16 17.32 10 3 -3 0 -5.20 5.20 0 -3 0 0 0 2-4ndis.dat
 1 16 0 20 -3 -6 0 0 0 0 -6 0 0 0 2-4ndis.dat
 1 16 0 20 3 -6 0 0 0 0 -6 0 0 0 2-4ndis.dat
 1 16 -17.32 10 -3 -3 0 5.20 -5.20 0 -3 0 0 0 2-4ndis.dat
 1 16 -17.32 10 3 -3 0 5.20 -5.20 0 -3 0 0 0 2-4ndis.dat
 1 16 -17.32 -10 -3 3 0 5.20 -5.20 0 3 0 0 0 2-4ndis.dat
 1 16 -17.32 -10 3 3 0 5.20 -5.20 0 3 0 0 0 2-4ndis.dat

 4 16 5.79 -1 -5 5.54 -2.30 -5 9.24 -3.83 -5 9.79 -1 -5
 4 16 5.54 -2.30 -5 4.24 -4.24 -5 7.07 -7.07 -5 9.24 -3.83 -5
 4 16 4.24 -4.24 -5 2.30 -5.54 -5 3.83 -9.24 -5 7.07 -7.07 -5
 4 16 2.30 -5.54 -5 0 -6 -5 0 -10 -5 3.83 -9.24 -5
 4 16 0 -6 -5 -2.30 -5.54 -5 -3.83 -9.24 -5 0 -10 -5
 4 16 -2.30 -5.54 -5 -4.24 -4.24 -5 -7.07 -7.07 -5 -3.83 -9.24 -5
 4 16 -4.24 -4.24 -5 -5.54 -2.30 -5 -9.24 -3.83 -5 -7.07 -7.07 -5
 4 16 -5.54 -2.30 -5 -5.79 -1 -5 -9.79 -1 -5 -9.24 -3.83 -5
 4 16 -5.79 1 -5 -5.54 2.30 -5 -9.24 3.83 -5 -9.79 1 -5
 4 16 -5.54 2.30 -5 -4.24 4.24 -5 -7.07 7.07 -5 -9.24 3.83 -5
 4 16 -4.24 4.24 -5 -2.30 5.54 -5 -3.83 9.24 -5 -7.07 7.07 -5
 4 16 -2.30 5.54 -5 0 6 -5 0 10 -5 -3.83 9.24 -5
 4 16 0 6 -5 2.30 5.54 -5 3.83 9.24 -5 0 10 -5
 4 16 2.30 5.54 -5 4.24 4.24 -5 7.07 7.07 -5 3.83 9.24 -5
 4 16 4.24 4.24 -5 5.54 2.30 -5 9.24 3.83 -5 7.07 7.07 -5
 4 16 5.54 2.30 -5 5.79 1 -5 9.79 1 -5 9.24 3.83 -5

 2 24 9.79 -1 -5 9.24 -3.83 -5
 2 24 9.24 -3.83 -5 7.07 -7.07 -5
 2 24 7.07 -7.07 -5 3.83 -9.24 -5
 2 24 3.83 -9.24 -5 0 -10 -5
 2 24 0 -10 -5 -3.83 -9.24 -5
 2 24 -3.83 -9.24 -5 -7.07 -7.07 -5
 2 24 -7.07 -7.07 -5 -9.24 -3.83 -5
 2 24 -9.24 -3.83 -5 -9.79 -1 -5
 2 24 -9.79 1 -5 -9.24 3.83 -5
 2 24 -9.24 3.83 -5 -7.07 7.07 -5
 2 24 -7.07 7.07 -5 -3.83 9.24 -5
 2 24 -3.83 9.24 -5 0 10 -5
 2 24 0 10 -5 3.83 9.24 -5
 2 24 3.83 9.24 -5 7.07 7.07 -5
 2 24 7.07 7.07 -5 9.24 3.83 -5
 2 24 9.24 3.83 -5 9.79 1 -5

 2 24 5.58 2 -5 5.79 1 -5
 2 24 -5.58 2 -5 -5.79 1 -5
 2 24 5.58 -2 -5 5.79 -1 -5
 2 24 -5.58 -2 -5 -5.79 -1 -5
 2 24 5.79 1 -5 9.79 1 -5
 2 24 -5.79 1 -5 -9.79 1 -5
 2 24 5.79 -1 -5 9.79 -1 -5
 2 24 -5.79 -1 -5 -9.79 -1 -5

 2 24 9.79 -1 -3 9.24 -3.83 -3
 2 24 9.24 -3.83 -3 7.07 -7.07 -3
 2 24 7.07 -7.07 -3 3.83 -9.24 -3
 2 24 3.83 -9.24 -3 0 -10 -3
 2 24 0 -10 -3 -3.83 -9.24 -3
 2 24 -3.83 -9.24 -3 -7.07 -7.07 -3
 2 24 -7.07 -7.07 -3 -9.24 -3.83 -3
 2 24 -9.24 -3.83 -3 -9.79 -1 -3
 2 24 -9.79 1 -3 -9.24 3.83 -3
 2 24 -9.24 3.83 -3 -7.07 7.07 -3
 2 24 -7.07 7.07 -3 -3.83 9.24 -3
 2 24 -3.83 9.24 -3 0 10 -3
 2 24 0 10 -3 3.83 9.24 -3
 2 24 3.83 9.24 -3 7.07 7.07 -3
 2 24 7.07 7.07 -3 9.24 3.83 -3
 2 24 9.24 3.83 -3 9.79 1 -3

 2 24 5.79 1 -5 5.79 1 5
 2 24 -5.79 1 -5 -5.79 1 5
 2 24 5.79 -1 -5 5.79 -1 5
 2 24 -5.79 -1 -5 -5.79 -1 5

 2 24 9.79 1 -5 9.79 1 -3
 2 24 -9.79 1 -5 -9.79 1 -3
 2 24 9.79 -1 -5 9.79 -1 -3
 2 24 -9.79 -1 -5 -9.79 -1 -3
 2 24 9.79 1 5 9.79 1 3
 2 24 -9.79 1 5 -9.79 1 3
 2 24 9.79 -1 5 9.79 -1 3
 2 24 -9.79 -1 5 -9.79 -1 3

 4 16 5.79 1 -5 5.58 2 -5 5.58 2 5 5.79 1 5
 4 16 -5.79 1 -5 -5.58 2 -5 -5.58 2 5 -5.79 1 5
 4 16 5.79 -1 -5 5.58 -2 -5 5.58 -2 5 5.79 -1 5
 4 16 -5.79 -1 -5 -5.58 -2 -5 -5.58 -2 5 -5.79 -1 5

 4 16 5.79 1 -5 9.79 1 -5 9.79 1 5 5.79 1 5
 4 16 -5.79 1 -5 -9.79 1 -5 -9.79 1 5 -5.79 1 5
 4 16 5.79 -1 -5 9.79 -1 -5 9.79 -1 5 5.79 -1 5
 4 16 -5.79 -1 -5 -9.79 -1 -5 -9.79 -1 5 -5.79 -1 5

 2 24 9.79 1 -3 13 1 -3
 2 24 -9.79 1 -3 -13 1 -3
 2 24 9.79 -1 -3 13 -1 -3
 2 24 -9.79 -1 -3 -13 -1 -3
 2 24 9.79 1 3 13 1 3
 2 24 -9.79 1 3 -13 1 3
 2 24 9.79 -1 3 13 -1 3
 2 24 -9.79 -1 3 -13 -1 3

 4 16 9.79 1 -3 13 1 -3 13 1 3 9.79 1 3
 4 16 -9.79 1 -3 -13 1 -3 -13 1 3 -9.79 1 3
 4 16 9.79 -1 -3 13 -1 -3 13 -1 3 9.79 -1 3
 4 16 -9.79 -1 -3 -13 -1 -3 -13 -1 3 -9.79 -1 3

 1 16 13 0 -3 0 0 1 1 0 0 0 0 0 2-4edge.dat
 1 16 -13 0 -3 0 0 -1 1 0 0 0 0 0 2-4edge.dat
 1 16 13 0 3 0 0 1 1 0 0 0 0 0 2-4edge.dat
 1 16 -13 0 3 0 0 -1 1 0 0 0 0 0 2-4edge.dat
 1 16 13 0 -3 0 0 1 1 0 0 0 6 0 2-4cyli.dat
 1 16 -13 0 -3 0 0 -1 1 0 0 0 6 0 2-4cyli.dat
 1 16 13 0 -3 0 0 1 1 0 0 0 0 0 2-4ndis.dat
 1 16 -13 0 -3 0 0 -1 1 0 0 0 0 0 2-4ndis.dat
