0 Technic Shock Absorber  9L Thick Cylinder
0 Name: 80022.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80022s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\80022s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\80022s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\80022s01.dat
1 16 0 0 0 1 0 0 0 0 -1 0 1 0 connhole.dat
1 16 0 20 0 0 0 1 0 1 0 -1 0 0 bush0.dat
1 16 0 32 0 14 0 0 0 4 0 0 0 14 4-4cylo.dat
1 16 0 32 0 7 0 0 0 -2 0 0 0 7 4-4con1.dat
1 16 0 30 0 7 0 0 0 1 0 0 0 7 4-4disc.dat
1 16 9 20 0 0 1 0 9 0 0 0 0 9 4-4cylo.dat
1 16 10 20 0 0 -1 0 3 0 0 0 0 3 4-4ring2.dat
4 16 9 0 9 9 0 -9 9 13.6361 -6.3639 9 13.6361 6.3639
1 16 6 20 0 0 1 0 7 0 0 0 0 7 4-4ndis.dat
4 16 6 31.151 -9 6 27 -7 6 27 7 6 31.151 9
2 24 6 30 3.3781 6 30 -3.3781
2 24 6 6.6071 9 6 6.6071 -9
4 16 6 13 -7 6 6.6071 -9 6 6.6071 9 6 13 7
1 16 -9 20 0 0 -1 0 9 0 0 0 0 9 4-4cylo.dat
1 16 -10 20 0 0 1 0 3 0 0 0 0 3 4-4ring2.dat
4 16 -9 13.6361 -6.3639 -9 0 -9 -9 0 9 -9 13.6361 6.3639
1 16 -6 20 0 0 -1 0 7 0 0 0 0 7 4-4ndis.dat
4 16 -6 27 7 -6 27 -7 -6 31.151 -9 -6 31.151 9
2 24 -6 30 3.3781 -6 30 -3.3781
2 24 -6 6.6071 9 -6 6.6071 -9
4 16 -6 6.6071 9 -6 6.6071 -9 -6 13 -7 -6 13 7
1 16 0 0 -10 9 0 0 0 0 -9 0 -1 0 4-4edge.dat
1 16 0 0 -10 9 0 0 0 0 -9 0 1 0 4-4cyli.dat
1 16 0 28.2336 -2.6788 6 0 0 0 0 -1.76645 0 1 0 rect2p.dat
1 16 0 10.0699 -2.6789 0 0 6 3.4628 0 0 -0.00005 1 0 rect1.dat
1 16 0 0 10 9 0 0 0 0 -9 0 1 0 4-4edge.dat
1 16 0 0 10 9 0 0 0 0 -9 0 -1 0 4-4cyli.dat
1 16 0 0 9 9 0 0 0 0 -9 0 -18 0 2-4cyli.dat
1 16 0 0 -9 0 0 9 9 0 0 0 18 0 1-8cyli.dat
1 16 0 0 -9 0 0 -9 9 0 0 0 18 0 1-8cyli.dat
1 16 0 28.2336 2.6788 -6 0 0 0 0 -1.76645 0 -1 0 rect2p.dat
1 16 0 10.0699 2.6789 0 0 -6 3.4628 0 0 0.00005 -1 0 rect1.dat
1 16 0 36 0 12.44444 0 0 0 1 0 0 0 12.44444 4-4cylo.dat
1 16 0 36 0 1.55556 0 0 0 -1 0 0 0 1.55556 4-4ring8.dat
1 16 0 37 0 0.49778 0 0 0 -1 0 0 0 0.49778 4-4ring24.dat
1 16 0 37 0 11.94667 0 0 0 1.5 0 0 0 11.94667 4-4cylo.dat
1 16 0 38.5 0 12.44444 0 0 0 2 0 0 0 12.44444 4-4cylo.dat
1 16 0 40.5 0 0.49778 0 0 0 -1 0 0 0 0.49778 4-4ring24.dat
1 16 0 38.5 0 0.49778 0 0 0 1 0 0 0 0.49778 4-4ring24.dat
1 16 0 40.5 0 11.94667 0 0 0 1.5 0 0 0 11.94667 4-4cylo.dat
1 16 0 42 0 12.44444 0 0 0 2 0 0 0 12.44444 4-4cylo.dat
1 16 0 42 0 0.49778 0 0 0 1 0 0 0 0.49778 4-4ring24.dat
4 16 9 40 0 0 40 -9 -9 40 0 0 40 9
1 16 -12.4151 50 0 0 1 0 -1 0 0 0 0 1 rect1.dat
1 16 12.0012 52.5 0 0.2 0 -0.00005 0 -1 0 0 0 -1 rect1.dat
1 16 12.9582 51.95 0 0.75695 0 0 -0.55 -1 0 0 0 -1 rect1.dat
1 16 12.4151 50 0 0 -1 0 0 0 1 -1 0 0 rect2p.dat
4 16 12.4151 51 1 12.4151 51 -1 13.7151 51.4 -1 13.7151 51.4 1

1 16 -12.0012 52.5 0 -0.2 0 0.00005 0 -1 0 0 0 -1 rect1.dat
1 16 -12.9582 51.95 0 -0.75695 0 0 -0.55 -1 0 0 0 -1 rect1.dat
1 16 -13.0651 51.2 0 0.65 0 0 -0.2 1 0 0 0 1 rect1.dat
