0 Scala Base 44 x 44 x  2 with 12 Holes
0 Name: 71294b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11


1 16 -220 0 -220 1 0 0 0 1 0 0 0 1 s\71294bs01.dat
1 16 220 0 -220 0 0 -1 0 1 0 1 0 0 s\71294bs01.dat
1 16 220 0 220 -1 0 0 0 1 0 0 0 -1 s\71294bs01.dat
1 16 -220 0 220 0 0 1 0 1 0 -1 0 0 s\71294bs01.dat

4 16 2 32 -2 -2 32 -2 -2 32 2 2 32 2
4 16 396 6 396 396 6 -396 -396 6 -396 -396 6 396
1 16 0 0 0 440 0 0 0 40 0 0 0 440 box4.dat

0 // Top Surface
4 16 10 0 401.51472 -10 0 401.51472 -401.51472 0 10 -401.51472 0 -10
4 16 -401.51472 0 -10 -10 0 -401.51472 401.51472 0 10 10 0 401.51472
4 16 10 0 -401.51472 401.51472 0 -10 401.51472 0 10 -10 0 -401.51472

1 16 -420 0 220 1 0 0 0 1 0 0 0 1 stug5-9x1.dat
1 16 20 0 220 1 0 0 0 1 0 0 0 1 stug5-9x1.dat
1 16 60 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 100 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 140 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 180 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 220 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 260 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 300 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 340 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 380 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 420 0 220 1 0 0 0 1 0 0 0 1 stug5-9x1.dat
1 16 -380 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -340 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -300 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -260 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -220 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -180 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -140 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -100 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -60 0 220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -20 0 220 1 0 0 0 1 0 0 0 1 stug5-9x1.dat

1 16 -420 0 -220 1 0 0 0 1 0 0 0 1 stug5-9x1.dat
1 16 20 0 -180 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 60 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 100 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 140 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 180 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 220 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 260 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 300 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 340 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 380 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 420 0 -220 1 0 0 0 1 0 0 0 1 stug5-9x1.dat
1 16 -380 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -340 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -300 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -260 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -220 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -180 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -140 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -100 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -60 0 -220 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -20 0 -180 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
