0 Sticker  1.1 x  2.9 with White "4005" on Transparent Background (Formed for Boat Stern Left Side)
0 Name: 194175bc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4005stk01, Brickowl 946320, Rebrickable 194175, Set 4005
0 !KEYWORDS Tug boat

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 16 71.8435 10.9226 8.188 76 11 -13.0658 76 -11 -10.5677 72.2585 -11.0845 8.256
4 16 76 -11 -49 76 -11 -10.5677 76 11 -13.0658 76 11 -49
4 16 76.25 11 -49 76.25 -11 -49 76 -11 -49 76 11 -49
0 BFC NOCLIP
4 15 76.25 7.5 -38.37 76.25 7.5 -35.34 76.25 4.16 -35.34 76.25 4.16 -38.37
4 15 76.25 1.71 -35.34 76.25 4.16 -35.34 76.25 4.16 -33.54 76.25 1.71 -33.54
4 15 76.25 1.77 -42.48 76.25 -4.82 -38.31 76.25 -7.5 -39.16 76.25 1.47 -44.86
4 15 76.25 -7.5 -35.34 76.25 -7.5 -39.16 76.25 -4.82 -38.31 76.25 1.71 -35.34
3 15 76.25 1.47 -44.86 76.25 4.16 -44.86 76.25 1.77 -42.48
4 15 76.25 1.77 -38.31 76.25 1.77 -42.48 76.25 4.16 -44.86 76.25 4.16 -38.37
3 15 76.25 -4.82 -38.31 76.25 1.77 -38.31 76.25 1.71 -35.34
4 15 76.25 4.16 -38.37 76.25 4.16 -35.34 76.25 1.71 -35.34 76.25 1.77 -38.31
4 15 76.25 6.45 -23.17 76.25 4.79 -25.4 76.25 7.38 -25.16 76.25 7.04 -24.08
4 15 76.25 -7.38 -25.18 76.25 -4.76 -25.4 76.25 -6.44 -23.2 76.25 -7.02 -24.1
4 15 76.25 -5.61 -22.45 76.25 -6.44 -23.2 76.25 -4.76 -25.4 76.25 -3.84 -24.7
4 15 76.25 -3.29 -31.34 76.25 0 -31.65 76.25 0 -28.63 76.25 -2.28 -28.51
4 15 76.25 0 -31.65 76.25 2.27 -31.45 76.25 2.31 -28.51 76.25 0 -28.63
4 15 76.25 -4.76 -27.43 76.25 -6.45 -29.63 76.25 -5.63 -30.37 76.25 -3.84 -28.119
4 15 76.25 -3.84 -28.119 76.25 -5.63 -30.37 76.25 -4.58 -30.94 76.25 -2.28 -28.51
4 15 76.25 4.79 -25.4 76.25 6.45 -23.17 76.25 5.64 -22.43 76.25 3.87 -24.7
3 15 76.25 -4.58 -30.94 76.25 -3.29 -31.34 76.25 -2.28 -28.51
4 15 76.25 -3.26 -21.46 76.25 -4.55 -21.88 76.25 -5.61 -22.45 76.25 -3.84 -24.7
4 15 76.25 4.79 -27.43 76.25 3.89 -28.119 76.25 5.64 -30.37 76.25 6.45 -29.63
4 15 76.25 2.27 -31.45 76.25 3.3 -31.34 76.25 3.89 -28.119 76.25 2.31 -28.51
4 15 76.25 3.3 -31.34 76.25 4.59 -30.94 76.25 5.64 -30.37 76.25 3.89 -28.119
4 15 76.25 .03 -21.15 76.25 2.3 -24.29 76.25 3.87 -24.7 76.25 3.32 -21.46
4 15 76.25 5.64 -22.43 76.25 4.59 -21.86 76.25 3.32 -21.46 76.25 3.87 -24.7
4 15 76.25 -6.45 -29.63 76.25 -4.76 -27.43 76.25 -7.38 -27.65 76.25 -7.04 -28.72
4 15 76.25 -3.84 -24.7 76.25 -2.28 -24.29 76.25 -2.22 -21.35 76.25 -3.26 -21.46
4 15 76.25 -7.38 -25.18 76.25 -7.5 -26.4 76.25 -7.38 -27.65 76.25 -5.06 -26.4
3 15 76.25 0 -24.17 76.25 2.3 -24.29 76.25 .03 -21.15
4 15 76.25 -2.28 -24.29 76.25 0 -24.17 76.25 .03 -21.15 76.25 -2.22 -21.35
3 15 76.25 -7.38 -27.65 76.25 -4.76 -27.43 76.25 -5.06 -26.4
4 15 76.25 6.45 -29.63 76.25 7.04 -28.72 76.25 7.5 -26.4 76.25 4.79 -27.43
3 15 76.25 -7.38 -25.18 76.25 -5.06 -26.4 76.25 -4.76 -25.4
4 15 76.25 4.79 -27.43 76.25 7.5 -26.4 76.25 7.38 -25.16 76.25 5.09 -26.4
3 15 76.25 4.79 -25.4 76.25 5.09 -26.4 76.25 7.38 -25.16
4 15 75.8333 6.4406 -10.4529 76.25 4.4203 -12.3187 76.1936 7.3787 -12.3712 75.9945 7.0342 -11.3308
4 15 76.25 -7.02 -11.3 76.25 -4.76 -12.6 76.25 -3.84 -11.9 76.25 -6.8517 -11.0388
3 15 76.25 -6.8517 -11.0388 76.25 -3.84 -11.9 76.25 -2.2876 -11.557
4 15 76.25 -3.29 -18.54 76.25 0 -18.85 76.25 0 -15.83 76.25 -2.28 -15.71
4 15 76.25 0 -18.85 76.25 2.27 -18.65 76.25 2.31 -15.71 76.25 0 -15.83
4 15 76.25 -4.76 -14.63 76.25 -6.45 -16.83 76.25 -5.63 -17.57 76.25 -3.84 -15.32
4 15 76.25 -3.84 -15.32 76.25 -5.63 -17.57 76.25 -4.58 -18.14 76.25 -2.28 -15.71
4 15 76.1819 3.8685 -11.9135 76.25 4.4203 -12.3187 75.8333 6.4406 -10.4529 75.7094 5.6278 -9.7375
3 15 76.25 4.4203 -12.3187 76.25 4.79 -12.6 76.25 7.4088 -12.6581
3 15 76.25 -4.58 -18.14 76.25 -3.29 -18.54 76.25 -2.28 -15.71
4 15 76.25 -6.8517 -11.0388 76.25 -2.2876 -11.557 75.9575 -5.6166 -9.7082 76.1189 -6.443 -10.4261
4 15 75.7172 -3.272 -8.766 75.8255 -4.5596 -9.1644 75.9575 -5.6166 -9.7082 76.25 -2.2876 -11.557
4 15 76.25 4.79 -14.63 76.25 3.89 -15.32 76.25 5.64 -17.57 76.25 6.45 -16.83
4 15 76.25 2.27 -18.65 76.25 3.3 -18.54 76.25 3.89 -15.32 76.25 2.31 -15.71
4 15 76.25 3.3 -18.54 76.25 4.59 -18.14 76.25 5.64 -17.57 76.25 3.89 -15.32
4 15 75.5865 .015 -8.482 76.1376 2.2975 -11.5124 76.1819 3.8685 -11.9135 75.5743 3.3047 -8.7944
4 15 75.7094 5.6278 -9.7375 75.6232 4.5758 -9.1846 75.5743 3.3047 -8.7944 76.1819 3.8685 -11.9135
4 15 76.25 -6.45 -16.83 76.25 -4.76 -14.63 76.25 -7.38 -14.85 76.25 -7.04 -15.92
3 15 76.25 -2.2876 -11.557 75.6736 -2.233 -8.6646 75.7172 -3.272 -8.766
