0 ~Duplo Door Frame  2 x  4 x  3 with Raised Door Outline
0 Name: 2332a.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Door

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2020-11-19 [Philo] Corrected geometry
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 BFC INVERTNEXT
1 16 0 144 0 -76 0 0 0 -16 0 0 0 -36 box5.dat
1 16 -80 72 0 0 1 0 0 0 -72 -40 0 0 rect.dat
1 16 -76 64 2 0 -1 0 0 0 60 -38 0 0 rect1.dat
1 16 -76 125 38 0 -1 0 0 0 1 -2 0 0 rect2a.dat
1 16 76 125 38 0 1 0 1 0 0 0 0 -2 rect2a.dat
4 16 76 124 40 76 124 -36 76 4 -36 76 4 40
1 16 80 72 0 0 -1 0 0 0 -72 40 0 0 rect.dat
2 24 -76 4 40 -76 4 -40
2 24 76 4 40 76 4 -40
2 24 80 144 40 -80 144 40
2 24 80 144 -40 -80 144 -40
2 24 76 4 40 76 126 40
2 24 -76 4 40 -76 126 40
2 24 -76 124 -36 -76 124 36
2 24 76 124 -36 76 124 36
4 16 -76 4 40 -80 0 40 80 0 40 76 4 40
4 16 -80 144 40 -76 126 40 76 126 40 80 144 40
1 16 0 126 38 76 0 0 0 1 0 0 0 2 rect2p.dat
4 16 -76 126 40 -80 144 40 -80 0 40 -76 4 40
4 16 80 144 40 76 126 40 76 4 40 80 0 40
1 16 0 0 0 80 0 0 0 1 0 0 0 40 rect2p.dat
4 16 60 124 36 60 124 31 76 124 -36 76 124 36
4 16 -76 124 36 -76 124 -36 -60 124 31 -60 124 36
1 16 0 124 33.5 55 0 0 0 1 0 0 0 2.5 rect3.dat
2 24 60 124 31 55 124 31
2 24 60 124 31 60 124 36
2 24 -60 124 31 -60 124 36
2 24 -60 124 31 -55 124 31
1 16 68 125 36 0 0 8 -1 0 0 0 -1 0 rect1.dat
4 16 -55 126 36 -55 124 36 55 124 36 55 126 36
1 16 -68 125 36 0 0 8 -1 0 0 0 -1 0 rect1.dat
1 16 0 4 2 -76 0 0 0 -1 0 0 0 38 rect2p.dat
4 16 -80 144 -40 -76 144 -36 76 144 -36 80 144 -40
4 16 80 144 -40 76 144 -36 76 144 36 80 144 40
4 16 80 144 40 76 144 36 -76 144 36 -80 144 40
4 16 -80 144 40 -76 144 36 -76 144 -36 -80 144 -40
1 16 0 0 -20 -1 0 0 0 2.75 0 0 0 -1 stug7-1x4.dat
1 16 0 0 20 -1 0 0 0 2.75 0 0 0 -1 stug7-1x4.dat
1 16 0 128 0 -1 0 0 0 -3 0 0 0 -1 stug8-1x3.dat
1 16 -60 128 34 -1.5 0 0 0 15 0 0 0 -2 box4-1.dat
1 16 -20 128 34 -1.5 0 0 0 15 0 0 0 -2 box4-1.dat
1 16 20 128 34 -1.5 0 0 0 15 0 0 0 -2 box4-1.dat
1 16 60 128 34 -1.5 0 0 0 15 0 0 0 -2 box4-1.dat
1 16 -60 128 -34 -1.5 0 0 0 15 0 0 0 2 box4-1.dat
1 16 -20 128 -34 -1.5 0 0 0 15 0 0 0 2 box4-1.dat
1 16 20 128 -34 -1.5 0 0 0 15 0 0 0 2 box4-1.dat
1 16 60 128 -34 -1.5 0 0 0 15 0 0 0 2 box4-1.dat
1 16 74 128 20 0 0 -2 0 15 0 1.5 0 0 box4-1.dat
1 16 -74 128 20 0 0 2 0 15 0 -1.5 0 0 box4-1.dat
1 16 74 128 -20 0 0 -2 0 15 0 1.5 0 0 box4-1.dat
1 16 -74 128 -20 0 0 2 0 15 0 -1.5 0 0 box4-1.dat
2 24 -65 124 -40 -52 124 -40
2 24 -76 124 -36 -65 124 -36
2 24 65 124 -36 76 124 -36
2 24 51 124 -40 65 124 -40
1 16 0 130 -42.5 -60 0 0 0 -1 0 0 0 2.5 rect2p.dat
1 16 0 124 -38 0 0 -65 0 1 0 2 0 0 rect2p.dat
1 16 -0.5 124 -42.5 0 0 51.5 0 1 0 -2.5 0 0 rect1.dat
1 16 68 72 -42.5 0 -1 0 0 0 -22 2.5 0 0 rect.dat
1 16 65 118.5 -38 0 1 0 0 0 -5.5 -2 0 0 rect3.dat
1 16 70.5 110 -38 0 0 5.5 0 1 -3 -2 0 0 rect3.dat
1 16 76 103 -38 0 1 0 0 0 -4 -2 0 0 rect2a.dat
1 16 70.5 96 -38 0 0 -5.5 0 -1 -3 -2 0 0 rect3.dat
1 16 70.5 48 -38 0 0 5.5 0 1 -3 -2 0 0 rect.dat
1 16 76 41 -38 0 1 0 0 0 -4 -2 0 0 rect2a.dat
1 16 65 30 -38 0 1 0 0 0 1 2 0 0 rect3.dat
1 16 70.5 34 -38 -5.5 0 0 -3 -1 0 0 0 2 rect2p.dat
1 16 69.5 32 -42.5 0 0 -1.5 0 1 0 2.5 0 0 rect3.dat
1 16 69.5 50 -42.5 -1.5 0 0 0 -1 0 0 0 2.5 rect2p.dat
1 16 69.5 94 -42.5 -1.5 0 0 0 1 0 0 0 -2.5 rect2p.dat
1 16 69.5 112 -42.5 0 0 -1.5 0 -1 0 -2.5 0 0 rect3.dat
1 16 65 72 -38 0 1 0 -21 0 0 0 0 2 rect2p.dat
1 16 68 28.5 -42.5 0 -1 0 -3.5 0 0 0 0 -2.5 rect2p.dat
1 16 68 117 -42.5 0 -1 0 -5 0 0 0 0 -2.5 rect2p.dat
4 16 -65 124 -36 -76 124 -36 -76 4 -36 -65 13 -36
1 16 -65 76.5 -38 0 -1 0 -47.5 0 0 0 0 -2 rect2p.dat
4 16 -80 144 -40 -68 122 -40 -68 25 -40 -80 0 -40
4 16 -49 13 -36 -65 13 -36 -76 4 -36 -10 10 -36
4 16 10 10 -36 -10 10 -36 -76 4 -36 76 4 -36
4 16 76 37 -36 65 31 -36 65 13 -36 76 4 -36
4 16 65 51 -36 76 45 -36 76 99 -36 65 93 -36
