0 Tile  1 x  2 with Smartphone Screen and App Icons Pattern
0 Name: 3069bp0t.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3069bpb0867, Set 42639

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat

0 // Blue
4 1 -15.574 0 -8.816 15.945 0 -8.816 9.659 0 -8 -11.935 0 -8
4 1 -14.209 0 -6.338 -13.954 0 -7.12 -13.954 0 -6.996 -14.066 0 -6.4
4 1 -13.023 0 -6.077 -11.935 0 -8 -13.023 0 -5.269 -13.087 0 -5.939
4 1 -13.867 0 -2.65 -14.364 0 -2.404 -14.109 0 -2.915 -13.754 0 -2.734
4 1 -13.247 0 -1.737 -13.548 0 -1.413 -13.653 0 -1.679 -13.33 0 -1.937
4 1 -13.626 0 7.8 -11.935 0 8 -15.574 0 8.816 -13.971 0 7.8
4 1 -13.452 0 6.223 -13.389 0 6.284 -13.389 0 6.972 -13.452 0 7.033
4 1 -8.174 0 3.836 -8.708 0 3.942 -9.619 0 3.163 -6.729 0 3.163
4 1 -9.619 0 7.3 -8.708 0 6.521 -8.174 0 6.627 -6.729 0 7.3
3 1 5.847 0 6.576 6.137 0 6.286 7.517 0 7.3
4 1 5.847 0 5.202 5.45 0 5.096 5.753 0 4.854 5.911 0 4.931
4 1 7.295 0 3.863 7.131 0 3.797 7.517 0 3.163 7.823 0 3.253
4 1 1.324 0 6.621 1.427 0 6.574 2.768 0 7.3 -0.121 0 7.3
4 1 1.792 0 5.502 2.275 0 5.335 2.069 0 5.831 1.963 0 5.871
4 1 0.087 0 5.082 -0.019 0 5.128 0.256 0 4.405 0.471 0 4.589
4 1 2.364 0 4.161 2.257 0 4.121 2.768 0 3.163 3.074 0 3.253
3 1 0.36 0 4.151 0.253 0 4.191 -0.745 0 3.766
3 1 1.923 0 5.977 1.427 0 6.183 1.324 0 6.135
4 1 -1.98 0 7.3 -3.508 0 6.597 -3.194 0 6.37 -1.357 0 6.697
3 1 -4.87 0 3.163 -3.898 0 3.863 -4.235 0 3.971
4 1 4.815 0 -3.909 4.94 0 -3.871 4.628 0 -3.162 4.322 0 -3.251
4 1 7.459 0 -5.434 7.459 0 -5.026 4.832 0 -5.026 4.832 0 -5.434
4 1 7.085 0 -6.538 6.859 0 -6.589 7.517 0 -7.298 7.823 0 -7.209
4 1 -9.619 0 -7.298 -9.163 0 -6.645 -9.371 0 -6.584 -9.924 0 -7.209
4 1 -7.483 0 -5.629 -7.843 0 -5.421 -7.983 0 -5.561 -7.775 0 -5.921
4 1 -7.775 0 -4.539 -8.174 0 -4.848 -7.983 0 -4.899 -7.483 0 -4.831
4 1 -6.729 0 -3.162 -7.186 0 -3.815 -6.977 0 -3.876 -6.424 0 -3.251
4 1 -1.98 0 -7.298 -2.569 0 -6.637 -3.418 0 -6.637 -4.87 0 -7.298
3 1 -4.213 0 -3.823 -3.784 0 -3.823 -4.87 0 -3.162
4 1 -3.418 0 -6.637 -2.942 0 -5.23 -3.307 0 -5.23 -3.784 0 -6.637
4 1 1.394 0 -6.51 1.291 0 -6.61 2.768 0 -7.298 2.357 0 -6.292
4 1 0.966 0 -4.013 1.142 0 -3.869 -0.121 0 -3.162 -0.745 0 -3.764
4 1 -9.619 0 -2.056 -9.163 0 -1.403 -9.372 0 -1.342 -9.924 0 -1.966
4 1 -6.729 0 2.081 -7.185 0 1.428 -6.976 0 1.367 -6.424 0 1.991
4 1 -7.705 0 0.008 -8.551 0 0.292 -8.034 0 -0.435 -7.64 0 -0.522
4 1 -4.87 0 -2.056 -4.093 0 -1.177 -4.202 0 -1.124 -5.493 0 -1.453
4 1 -5.493 0 1.478 -4.202 0 1.149 -4.87 0 2.081 -5.176 0 1.991
4 1 -3.759 0 0.012 -4.228 0 -0.12 -4.299 0 -0.353 -4.211 0 -1.007
4 1 1.478 0 -1.266 1.367 0 -1.025 1.154 0 -0.946 0.836 0 -0.89
3 1 -0.121 0 2.081 1.15 0 1.162 1.385 0 1.351
