0 Sticker  1.2 x  4.9 with White "MT 5542" on Black Background
0 Name: 4111899d.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


0 !KEYWORDS Set 5542, Helicopter, Black Thunder

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 -.25 0 48 0 0 0 .25 0 0 0 12 box3u12.dat
1 16 48 0 11 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 48 0 -11 1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -48 0 11 -1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 -48 0 -11 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 48 -.25 11 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 48 -.25 -11 1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 -48 -.25 11 -1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -48 -.25 -11 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
4 16 49 0 11 49 0 -11 48 0 -12 48 0 12
4 16 -48 0 -12 -49 0 -11 -49 0 11 -48 0 12
4 16 49 -.25 11 49 -.25 -11 49 0 -11 49 0 11
4 16 -49 0 11 -49 0 -11 -49 -.25 -11 -49 -.25 11


1 0 .3 -.25 -3 -2.36 0 0 0 1 0 0 0 -2.1 1-4chrd.dat
1 0 .3 -.25 -1.5 0 0 -2.32 0 1 0 1.8 0 0 3-16chrd.dat
1 0 .3 -.25 -1.5 0 0 2.32 0 1 0 1.8 0 0 3-16chrd.dat
1 0 .8 -.25 -2 5 0 0 0 1 0 0 0 4.8 1-4ndis.dat
1 0 .2 -.25 -2.6 5.6 0 0 0 1 0 0 0 -4.9 1-4ndis.dat
1 0 .2 -.25 -3.1 -5.2 0 0 0 1 0 0 0 -4.4 1-4ndis.dat
1 0 12.2 -.25 -2 5 0 0 0 1 0 0 0 4.8 1-4ndis.dat
1 0 11.6 -.25 -2.6 5.6 0 0 0 1 0 0 0 -4.9 1-4ndis.dat
1 0 11.6 -.25 -3.1 -5.2 0 0 0 1 0 0 0 -4.4 1-4ndis.dat
1 0 35.15 -.25 2.7 5.2 0 0 0 1 0 0 0 4.8 2-4ndis.dat
1 0 35.15 -.25 2.7 5.2 0 0 0 1 0 0 0 -4.9 1-8ndis.dat
1 0 35.15 -.25 2.8 -2.3 0 0 0 1 0 0 0 2.26 5-8chrd.dat
1 0 48 -.25 11 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 48 -.25 -11 1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 -48 -.25 11 -1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 0 -48 -.25 -11 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 0 .3 -.25 -3.3 0 0 2.32 0 1 0 -1.8 0 0 3-16chrd.dat
1 0 1.6 -.25 -2.4 1.3 0 0 0 1 0 0 0 2 1-8chrd.dat
1 0 1.6 -.25 -2.4 1.3 0 0 0 1 0 0 0 -2 1-8chrd.dat
1 0 11.7 -.25 -3 -2.36 0 0 0 1 0 0 0 -2.1 1-4chrd.dat
1 0 11.7 -.25 -1.5 0 0 -2.32 0 1 0 1.8 0 0 3-16chrd.dat
1 0 11.7 -.25 -1.5 0 0 2.32 0 1 0 1.8 0 0 3-16chrd.dat
1 0 11.7 -.25 -3.3 0 0 2.32 0 1 0 -1.8 0 0 3-16chrd.dat
1 0 13 -.25 -2.4 1.3 0 0 0 1 0 0 0 2 1-8chrd.dat
1 0 13 -.25 -2.4 1.3 0 0 0 1 0 0 0 -2 1-8chrd.dat
3 0 -1.843448 -.25 -.81114 -2.06 -.25 -3 2.9 -.25 -2.4
3 0 2.9 -.25 -2.4 2.51923 -.25 -.9858 -1.843448 -.25 -.81114
3 0 -2.06 -.25 -3 2.51923 -.25 -3.8142 2.9 -.25 -2.4
3 0 -1.38 -.25 4.95 -1.42 -.25 2.18 -1.04 -.25 2.39
3 0 -1.38 -.25 4.95 -1.04 -.25 2.39 -.62 -.25 2.56
3 0 -1.38 -.25 4.95 -.62 -.25 2.56 -.17 -.25 2.68
3 0 -1.38 -.25 4.95 -.17 -.25 2.68 .33 -.25 2.77
3 0 -1.38 -.25 4.95 .33 -.25 2.77 .8 -.25 2.8
3 0 -1.38 -.25 4.95 .8 -.25 2.8 5.14 -.25 4.95
3 0 5.14 -.25 4.95 .8 -.25 2.8 5.8 -.25 2.8
3 0 -35.14 -.25 7.5 -32.2 -.25 -3.92 -29.26 -.25 7.5
3 0 -27.55 -.25 -7.5 -27.55 -.25 4.61 -30.63 -.25 -7.5
3 0 -33.78 -.25 -7.5 -36.85 -.25 4.61 -36.85 -.25 -7.5
3 0 -15.83 -.25 4.83 -15.83 -.25 -7.5 -11.42 -.25 4.83
3 0 7.9 -.25 7.5 5.14 -.25 4.95 5.8 -.25 2.8
3 0 7.9 -.25 7.5 5.14 -.25 7.5 5.14 -.25 4.95
3 0 7.9 -.25 7.5 5.8 -.25 2.8 5.8 -.25 -2
3 0 24.3 -.25 -1.77 24.3 -.25 4.82 20.12 -.25 -1.77
3 0 24.3 -.25 -7.5 24.3 -.25 -4.16 17.74 -.25 -4.16
3 0 38.82692 -.25 -.76479 36.82 -.25 -2.21 40.16 -.25 -4.95
3 0 40.35 -.25 -2.2 38.82692 -.25 -.76479 40.16 -.25 -4.95
3 0 18 -.25 12 27.26 -.25 7.5 29.95 -.25 7.5
3 0 29.95 -.25 7.5 35.15 -.25 7.5 18 -.25 12
3 0 48 -.25 -12 40.35 -.25 2.7 40.35 -.25 -2.2
3 0 40.35 -.25 -2.2 40.16 -.25 -4.95 48 -.25 -12
3 0 48 -.25 -12 40.16 -.25 -4.95 40.16 -.25 -7.5
3 0 30.56 -.25 -4.1 31.72 -.25 -2.7 29.93 -.25 2.15
3 0 36.82 -.25 -2.21 35.62 -.25 -3.02 40.16 -.25 -4.95
3 0 -39.7 -.25 -7.5 -48 -.25 -12 -36.85 -.25 -7.5
3 0 -36.85 -.25 -7.5 -48 -.25 -12 -33.78 -.25 -7.5
3 0 -33.78 -.25 -7.5 -48 -.25 -12 -30.63 -.25 -7.5
3 0 -48 -.25 12 -39.7 -.25 7.5 -35.14 -.25 7.5
3 0 -48 -.25 12 -35.14 -.25 7.5 -29.26 -.25 7.5
3 0 -48 -.25 12 -29.26 -.25 7.5 -24.7 -.25 7.5
3 0 -48 -.25 12 -24.7 -.25 7.5 -23.39 -.25 7.5
3 0 -11.42 -.25 7.5 -11.42 -.25 4.83 -5 -.25 -3.1
3 0 18 -.25 12 -11.42 -.25 7.5 -3.5 -.25 7.5
3 0 18 -.25 12 -3.5 -.25 7.5 5.14 -.25 7.5
3 0 5.14 -.25 7.5 7.9 -.25 7.5 18 -.25 12
3 0 18 -.25 12 7.9 -.25 7.5 16.54 -.25 7.5
3 0 18 -.25 12 16.54 -.25 7.5 23.44 -.25 7.5
3 0 18 -.25 12 23.44 -.25 7.5 27.26 -.25 7.5
3 0 29.06 -.25 -1.77 27.26 -.25 7.5 27.26 -.25 -1.77
3 0 48 -.25 -12 40.16 -.25 -7.5 29.68 -.25 -7.5
3 0 48 -.25 -12 29.68 -.25 -7.5 27.26 -.25 -7.5
3 0 5.8 -.25 -7.5 .2 -.25 -7.5 4.54 -.25 -12
3 0 6.4 -.25 -7.5 5.8 -.25 -7.5 4.54 -.25 -12
3 0 4.54 -.25 -12 11.6 -.25 -7.5 6.4 -.25 -7.5
3 0 4.54 -.25 -12 .2 -.25 -7.5 -5 -.25 -7.5
3 0 -5 -.25 -7.5 -15.83 -.25 -7.5 4.54 -.25 -12
3 0 4.54 -.25 -12 -15.83 -.25 -7.5 -18.92 -.25 -7.5
3 0 4.54 -.25 -12 -18.92 -.25 -7.5 -24.7 -.25 -7.5
3 0 -27.55 -.25 -7.5 -30.63 -.25 -7.5 -48 -.25 -12
3 0 32.85 -.25 2.8 32.8 -.25 2.15 36.77633 -.25 1.201954
3 0 11.6 -.25 -7.5 4.54 -.25 -12 17.2 -.25 -7.5
3 0 17.2 -.25 -7.5 4.54 -.25 -12 24.3 -.25 -7.5
3 0 16.54 -.25 7.5 16.54 -.25 4.95 23.44 -.25 7.5
3 0 23.44 -.25 7.5 16.54 -.25 4.95 17.2 -.25 2.8
3 0 17.2 -.25 2.8 17.74 -.25 -1.47 23.44 -.25 7.5
3 0 17.2 -.25 -2 17.74 -.25 -1.47 17.2 -.25 2.8
3 0 9.64 -.25 1.94 9.98 -.25 2.18 10.02 -.25 4.95
3 0 10.02 -.25 4.95 9.98 -.25 2.18 10.36 -.25 2.39
3 0 10.02 -.25 4.95 10.36 -.25 2.39 10.78 -.25 2.56
3 0 10.02 -.25 4.95 10.78 -.25 2.56 11.23 -.25 2.68
3 0 10.02 -.25 4.95 11.23 -.25 2.68 11.73 -.25 2.77
3 0 10.02 -.25 4.95 11.73 -.25 2.77 12.2 -.25 2.8
3 0 10.02 -.25 4.95 12.2 -.25 2.8 16.54 -.25 4.95
3 0 16.54 -.25 4.95 12.2 -.25 2.8 17.2 -.25 2.8
3 0 17.74 -.25 -4.16 17.74 -.25 -1.47 17.2 -.25 -2.6
3 0 17.74 -.25 -1.47 17.2 -.25 -2 17.2 -.25 -2.6
3 0 17.74 -.25 -4.16 17.2 -.25 -2.6 17.2 -.25 -7.5
3 0 17.74 -.25 -4.16 17.2 -.25 -7.5 24.3 -.25 -7.5
3 0 -1.76 -.25 1.94 -1.42 -.25 2.18 -1.38 -.25 4.95
3 0 6.4 -.25 -3.1 5.8 -.25 -2 5.8 -.25 -2.6
3 0 5.8 -.25 -2.6 6.4 -.25 -7.5 6.4 -.25 -3.1
3 0 6.4 -.25 -7.5 5.8 -.25 -2.6 5.8 -.25 -7.5
3 0 29.95 -.25 7.5 27.26 -.25 7.5 29.95 -.25 2.7
3 0 9.556552 -.25 -.81114 6.93 -.25 -.54 9.34 -.25 -3
3 0 9.34 -.25 -3 6.93 -.25 -.54 6.4 -.25 -3.1
3 0 9.556552 -.25 -.81114 9.34 -.25 -3 14.3 -.25 -2.4
3 0 14.3 -.25 -2.4 13.91923 -.25 -.9858 9.556552 -.25 -.81114
3 0 9.34 -.25 -3 13.91923 -.25 -3.8142 14.3 -.25 -2.4
4 0 -1.843448 -.25 -.81114 -4.47 -.25 -.54 -5 -.25 -3.1 -2.06 -.25 -3
4 0 -49 -.25 11 -49 -.25 -11 -48 -.25 -12 -48 -.25 12
4 0 48 -.25 -12 49 -.25 -11 49 -.25 11 48 -.25 12
4 0 -18.92 -.25 -7.5 -18.92 -.25 4.83 -23.39 -.25 4.83 -24.7 -.25 -7.5
4 0 -5 -.25 -3.1 -4.47 -.25 -.54 -3.5 -.25 7.5 -11.42 -.25 7.5
4 0 27.26 -.25 -7.5 29.68 -.25 -7.5 29.06 -.25 -4.16 27.26 -.25 -4.16
4 0 32.8 -.25 2.15 29.93 -.25 2.15 31.72 -.25 -2.7 33.5 -.25 -1.28
4 0 18 -.25 12 35.15 -.25 7.5 40.35 -.25 7.5 48 -.25 12
4 0 48 -.25 -12 48 -.25 12 40.35 -.25 7.5 40.35 -.25 2.7
4 0 33.37 -.25 -4.95 40.16 -.25 -4.95 35.62 -.25 -3.02 34.06 -.25 -4.14
4 0 33.5 -.25 -1.28 34.48 -.25 -.68 36.77633 -.25 1.201954 32.8 -.25 2.15
4 0 -39.7 -.25 -7.5 -39.7 -.25 7.5 -48 -.25 12 -48 -.25 -12
4 0 -24.7 -.25 -7.5 -23.39 -.25 4.83 -23.39 -.25 7.5 -24.7 -.25 7.5
4 0 -23.39 -.25 7.5 -11.42 -.25 7.5 18 -.25 12 -48 -.25 12
4 0 -5 -.25 -7.5 -5 -.25 -3.1 -11.42 -.25 4.83 -15.83 -.25 -7.5
4 0 7.9 -.25 7.5 5.8 -.25 -2 6.4 -.25 -3.1 6.93 -.25 -.54
4 0 29.06 -.25 -1.77 29.06 -.25 -4.16 29.68 -.25 -7.5 29.92 -.25 -5.64
4 0 30.56 -.25 -4.1 29.93 -.25 2.15 29.06 -.25 -1.77 29.92 -.25 -5.64
4 0 27.26 -.25 -7.5 24.3 -.25 -7.5 4.54 -.25 -12 48 -.25 -12
4 0 -27.55 -.25 -7.5 -48 -.25 -12 4.54 -.25 -12 -24.7 -.25 -7.5
4 0 29.06 -.25 -1.77 29.93 -.25 2.15 29.95 -.25 2.7 27.26 -.25 7.5
4 0 2.443448 -.25 -.81114 .3 -.25 .3 -1.843448 -.25 -.81114 2.51923 -.25 -.9858
4 0 -2.06 -.25 -3 .3 -.25 -5.1 2.443448 -.25 -3.98886 2.51923 -.25 -3.8142
4 0 13.843448 -.25 -.81114 11.7 -.25 .3 9.556552 -.25 -.81114 13.91923 -.25 -.9858
