0 Tyre 11.2/ 28 x 17.6 Intermediate
0 Name: 18977.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 24 x 12, Speed Champions, Racing, F1, GT, Ferrari, McLaren, Mercedes, Porsche

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

0 // Nomenclature: width_(mm)/profile_as_%age_of_width x rim_diameter_(mm) [optional qualifier]

1 16 0 0 -1 29.5 0 0 0 0 -29.5 0 2 0 48\4-4cylo.dat
1 16 0 0 -5 30 0 0 0 0 -30 0 4 0 48\4-4cylo.dat
1 16 0 0 1 30 0 0 0 0 -30 0 4 0 48\4-4cylo.dat
1 16 0 0 -7 29.5 0 0 0 0 -29.5 0 2 0 48\4-4cylo.dat
1 16 0 0 5 29.5 0 0 0 0 -29.5 0 2 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 14 22 0 0 0 0 22 0 -10 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 4 2 0 0 0 0 2 0 -1.3333 0 4-4con10.dat
0 BFC INVERTNEXT
1 16 0 0 2.6667 20 0 0 0 0 20 0 -5.3333 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -4 2 0 0 0 0 -2 0 1.3333 0 4-4con10.dat
0 BFC INVERTNEXT
1 16 0 0 -4 22 0 0 0 0 22 0 -10 0 4-4cylo.dat
1 16 0 0 -14 2 0 0 0 0 -2 0 1 0 4-4rin11.dat
1 16 0 0 -14 4 0 0 0 0 -4 0 1 0 4-4ring6.dat
1 16 0 0 -14 28 0 0 0 0 -28 0 1 0 48\4-4aring.dat
1 16 0 0 14 2 0 0 0 0 2 0 -1 0 4-4rin11.dat
1 16 0 0 14 4 0 0 0 0 4 0 -1 0 4-4ring6.dat
1 16 0 0 14 28 0 0 0 0 28 0 -1 0 48\4-4aring.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18977s01.dat
1 16 0 0 0 0.965926 0.258819 0 -0.258819 0.965926 0 0 0 1 s\18977s01.dat
1 16 0 0 0 0.866025 0.5 0 -0.5 0.866025 0 0 0 1 s\18977s01.dat
1 16 0 0 0 0.707107 0.707107 0 -0.707107 0.707107 0 0 0 1 s\18977s01.dat
1 16 0 0 0 0.5 0.866025 0 -0.866025 0.5 0 0 0 1 s\18977s01.dat
1 16 0 0 0 0.258819 0.965926 0 -0.965926 0.258819 0 0 0 1 s\18977s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\18977s01.dat
1 16 0 0 0 -0.258819 0.965926 0 -0.965926 -0.258819 0 0 0 1 s\18977s01.dat
1 16 0 0 0 -0.5 0.866025 0 -0.866025 -0.5 0 0 0 1 s\18977s01.dat
1 16 0 0 0 -0.707107 0.707107 0 -0.707107 -0.707107 0 0 0 1 s\18977s01.dat
1 16 0 0 0 -0.866025 0.5 0 -0.5 -0.866025 0 0 0 1 s\18977s01.dat
1 16 0 0 0 -0.965926 0.258819 0 -0.258819 -0.965926 0 0 0 1 s\18977s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\18977s01.dat
1 16 0 0 0 -0.965926 -0.258819 0 0.258819 -0.965926 0 0 0 1 s\18977s01.dat
1 16 0 0 0 -0.866025 -0.5 0 0.5 -0.866025 0 0 0 1 s\18977s01.dat
1 16 0 0 0 -0.707107 -0.707107 0 0.707107 -0.707107 0 0 0 1 s\18977s01.dat
1 16 0 0 0 -0.5 -0.866025 0 0.866025 -0.5 0 0 0 1 s\18977s01.dat
1 16 0 0 0 -0.258819 -0.965926 0 0.965926 -0.258819 0 0 0 1 s\18977s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\18977s01.dat
1 16 0 0 0 0.258819 -0.965926 0 0.965926 0.258819 0 0 0 1 s\18977s01.dat
1 16 0 0 0 0.5 -0.866025 0 0.866025 0.5 0 0 0 1 s\18977s01.dat
1 16 0 0 0 0.707107 -0.707107 0 0.707107 0.707107 0 0 0 1 s\18977s01.dat
1 16 0 0 0 0.866025 -0.5 0 0.5 0.866025 0 0 0 1 s\18977s01.dat
1 16 0 0 0 0.965926 -0.258819 0 0.258819 0.965926 0 0 0 1 s\18977s01.dat
