0 Tyre 36/ 43 x 56 All-Terrain
0 Name: 4455.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 87.9 x 36, A/T, at, Brickowl 264644, Set 42177

0 !HISTORY 2024-10-03 {LEGO Instructions App} Original part shape
0 !HISTORY 2024-10-03 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Nomenclature: width_(mm)/profile_as_%age_of_width x rim_diameter_(mm) [optional qualifier]

1 16 0 0 38 5 0 0 0 0 5 0 -1 0 48\4-4ring13.dat
0 BFC INVERTNEXT
1 16 0 0 38 70 0 0 0 0 70 0 5.3 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 33 65 0 0 0 0 65 0 5 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 44.5 17.5 0 0 0 0 17.5 0 -1.2 0 48\4-4con4.dat
1 16 0 0 33 8.125 0 0 0 0 8.125 0 1 0 48\4-4ring8.dat
1 16 0 0 33 73.125 0 0 0 0 73.125 0 5 0 48\4-4cylo.dat
1 16 0 0 38 24.375 0 0 0 0 24.375 0 1 0 48\4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 -38 97.5 0 0 0 0 97.5 0 76 0 48\4-4cylo.dat
1 16 0 0 -38 5 0 0 0 0 5 0 1 0 48\4-4ring13.dat
0 BFC INVERTNEXT
1 16 0 0 -38 70 0 0 0 0 70 0 -5.3 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -33 65 0 0 0 0 65 0 -5 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -44.5 17.5 0 0 0 0 17.5 0 1.2 0 48\4-4con4.dat
1 16 0 0 -33 8.125 0 0 0 0 8.125 0 -1 0 48\4-4ring8.dat
1 16 0 0 -33 73.125 0 0 0 0 73.125 0 -5 0 48\4-4cylo.dat
1 16 0 0 -38 24.375 0 0 0 0 24.375 0 -1 0 48\4-4ring3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4455s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 -1 s\4455s01.dat
1 16 0 0 0 0.92388 -0.38268 0 0.38268 0.92388 0 0 0 1 s\4455s01.dat
1 16 0 0 0 0.92388 0.38268 0 0.38268 -0.92388 0 0 0 -1 s\4455s01.dat
1 16 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 0 0 0 1 s\4455s01.dat
1 16 0 0 0 0.70711 0.70711 0 0.70711 -0.70711 0 0 0 -1 s\4455s01.dat
1 16 0 0 0 0.38268 -0.92388 0 0.92388 0.38268 0 0 0 1 s\4455s01.dat
1 16 0 0 0 0.38268 0.92388 0 0.92388 -0.38268 0 0 0 -1 s\4455s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\4455s01.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 -1 s\4455s01.dat
1 16 0 0 0 -0.38268 -0.92388 0 0.92388 -0.38268 0 0 0 1 s\4455s01.dat
1 16 0 0 0 -0.38268 0.92388 0 0.92388 0.38268 0 0 0 -1 s\4455s01.dat
1 16 0 0 0 -0.70711 -0.70711 0 0.70711 -0.70711 0 0 0 1 s\4455s01.dat
1 16 0 0 0 -0.70711 0.70711 0 0.70711 0.70711 0 0 0 -1 s\4455s01.dat
1 16 0 0 0 -0.92388 -0.38268 0 0.38268 -0.92388 0 0 0 1 s\4455s01.dat
1 16 0 0 0 -0.92388 0.38268 0 0.38268 0.92388 0 0 0 -1 s\4455s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\4455s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\4455s01.dat
1 16 0 0 0 -0.92388 0.38268 0 -0.38268 -0.92388 0 0 0 1 s\4455s01.dat
1 16 0 0 0 -0.92388 -0.38268 0 -0.38268 0.92388 0 0 0 -1 s\4455s01.dat
1 16 0 0 0 -0.70711 0.70711 0 -0.70711 -0.70711 0 0 0 1 s\4455s01.dat
1 16 0 0 0 -0.70711 -0.70711 0 -0.70711 0.70711 0 0 0 -1 s\4455s01.dat
1 16 0 0 0 -0.38268 0.92388 0 -0.92388 -0.38268 0 0 0 1 s\4455s01.dat
1 16 0 0 0 -0.38268 -0.92388 0 -0.92388 0.38268 0 0 0 -1 s\4455s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\4455s01.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 -1 s\4455s01.dat
1 16 0 0 0 0.38268 0.92388 0 -0.92388 0.38268 0 0 0 1 s\4455s01.dat
1 16 0 0 0 0.38268 -0.92388 0 -0.92388 -0.38268 0 0 0 -1 s\4455s01.dat
1 16 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 0 0 0 1 s\4455s01.dat
1 16 0 0 0 0.70711 -0.70711 0 -0.70711 -0.70711 0 0 0 -1 s\4455s01.dat
1 16 0 0 0 0.92388 0.38268 0 -0.38268 0.92388 0 0 0 1 s\4455s01.dat
1 16 0 0 0 0.92388 -0.38268 0 -0.38268 -0.92388 0 0 0 -1 s\4455s01.dat
