0 Technic Wing Back
0 Name: 2744.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part ORIGINAL
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2007-05-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 60 28 0 1 0 0 0 -1 0 0 0 1 stud3a.dat
 1 16 40 28 0 1 0 0 0 -1 0 0 0 1 stud3a.dat
 1 16 20 18 0 1 0 0 0 -3.5 0 0 0 1 stud3.dat
 1 16 -20 18 0 1 0 0 0 -1.5 0 0 0 1 stud3.dat

 1 16 40 11.6 0 4 0 0 1.64 0 0 0 0 4 4-4edge.dat
 1 16 60 19.8 0 4 0 0 1.64 0 0 0 0 4 4-4edge.dat
 1 16 40 11.6 0 4 0 0 1.64 18.04 0 0 0 4 4-4cyli.dat
 1 16 60 19.8 0 4 0 0 1.64 9.84 0 0 0 4 4-4cyli.dat

 1 16 20 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
 1 16 20 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
 1 16 0 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
 1 16 0 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat
 1 16 -20 10 10 1 0 0 0 0 1 0 -1 0 peghole.dat
 1 16 -20 10 -10 1 0 0 0 0 1 0 1 0 peghole.dat

 1 16 20 10 6 8 0 0 0 0 8 0 0 0 2-4edge.dat
 1 16 20 10 -6 8 0 0 0 0 8 0 0 0 2-4edge.dat
 1 16 0 10 6 8 0 0 0 0 8 0 0 0 2-4edge.dat
 1 16 0 10 -6 8 0 0 0 0 8 0 0 0 2-4edge.dat
 1 16 -20 10 6 8 0 0 0 0 8 0 0 0 2-4edge.dat
 1 16 -20 10 -6 8 0 0 0 0 8 0 0 0 2-4edge.dat

 2 24 76 32 6 4 32 6
 2 24 4 32 6 4 32 -6
 2 24 4 32 -6 76 32 -6
 2 24 76 32 -6 76 32 6

 2 24 80 32 10 0 32 10
 2 24 0 32 10 0 32 -10
 2 24 0 32 -10 80 32 -10
 2 24 80 32 -10 80 32 10

 1 16 -2 24 0 2 0 0 0 0 0 0 0 2 rect.dat

 2 24 0 24 10 -40 24 10
 2 24 -40 24 10 -40 24 -10
 2 24 -40 24 -10 0 24 -10
 2 24 0 24 -10 0 24 -6
 2 24 0 24 -6 -36 24 -6
 2 24 -36 24 -6 -36 24 6
 2 24 -36 24 6 0 24 6
 2 24 0 24 6 0 24 10

 1 16 -20 0 0 20 0 0 0 0 0 0 0 10 rect.dat

 1 16 1 -8 0 1 0 0 0 0 0 0 0 10 rect.dat

 2 24 80 24 10 2 -8 10
 2 24 2 -8 -10 80 24 -10
 2 24 80 24 -10 80 24 10

 2 24 80 32 10 80 24 10
 2 24 80 32 -10 80 24 -10
 2 24 0 32 10 0 24 10
 2 24 0 32 -10 0 24 -10
 2 24 -40 24 10 -40 0 10
 2 24 -40 24 -10 -40 0 -10
 2 24 0 0 10 0 -8 10
 2 24 0 0 -10 0 -8 -10

 2 24 76 32 6 76 26.36 6
 2 24 76 32 -6 76 26.36 -6
 2 24 76 26.36 6 76 26.36 -6

 2 24 28 6.67 6 76 26.26 6
 2 24 28 6.67 -6 76 26.26 -6
 2 24 28 6.67 6 28 6.67 -6

 2 24 28 10 6 28 6.67 6
 2 24 28 10 -6 28 6.67 -6

 2 24 12 10 6 12 0.1 6
 2 24 12 10 -6 12 0.1 -6

 1 16 10 -0.72 0 2 0 0 0.82 0 0 0 0 6 rect.dat

 2 24 8 10 6 8 -1.54 6
 2 24 8 10 -6 8 -1.54 -6
 2 24 -8 10 6 -8 4 6
 2 24 -8 10 -6 -8 4 -6

 1 16 -10 4 0 2 0 0 0 0 0 0 0 6 rect.dat

 2 24 -12 10 6 -12 4 6
 2 24 -12 10 -6 -12 4 -6
 2 24 -28 10 6 -28 4 6
 2 24 -28 10 -6 -28 4 -6

 1 16 -32 4 0 4 0 0 0 0 0 0 0 6 rect.dat

 2 24 -36 24 6 -36 4 6
 2 24 -36 24 -6 -36 4 -6

 2 24 4 32 6 4 16.76 6
 2 24 4 32 -6 4 16.76 -6
 2 24 4 16.76 6 4 16.76 -6

 2 24 0 24 6 0 18 6
 2 24 0 24 2 0 18 2
 2 24 0 24 -2 0 18 -2
 2 24 0 24 -6 0 18 -6
 2 24 0 18 6 0 18 2
 2 24 0 18 -2 0 18 -6

 2 24 -4 24 2 -4 16.76 2
 2 24 -4 24 -2 -4 16.76 -2
 2 24 -4 16.76 2 -4 16.76 -2

 2 24 -4 16.76 2 -3.06 17.39 2
 2 24 -3.06 17.39 2 0 18 2
 2 24 -4 16.76 -2 -3.06 17.39 -2
 2 24 -3.06 17.39 -2 0 18 -2

 4 16 80 32 10 76 32 6 4 32 6 0 32 10
 4 16 0 32 10 4 32 6 4 32 -6 0 32 -10
 4 16 0 32 -10 4 32 -6 76 32 -6 80 32 -10
 4 16 80 32 -10 76 32 -6 76 32 6 80 32 10

 4 16 0 24 10 0 24 6 -36 24 6 -40 24 10
 4 16 -40 24 10 -36 24 6 -36 24 -6 -40 24 -10
 4 16 -40 24 -10 -36 24 -6 0 24 -6 0 24 -10

 1 16 20 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.dat
 1 16 0 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.dat
 1 16 -20 10 6 8 0 0 0 0 8 0 -12 0 2-4cyli.dat

 4 16 28 6.67 6 76 26.26 6 76 26.26 -6 28 6.67 -6

 4 16   28 10 6   28 6.67 6   28 6.67 -6   28 10 -6
 4 16   12 10 6   12 0.1 6   12 0.1 -6   12 10 -6
