0 Sticker  1.3 x  2.6 Rounded Rectangle with Bright Pink Window (Formed)
0 Name: 4620857gc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Emma, Horse, Set 3186, Trailer

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 29 47.2167 7.5 -37.3387 46.8872 7.2 -37.7147 45.8986 7.5 -38.8428
3 29 47.775 9 -36.7017 47.775 7.5 -36.7017 47.2167 7.5 -37.3387
3 29 50.6385 9 -32.4175 47.775 7.5 -36.7017 47.775 9 -36.7017
3 30 52.1364 10 -30.1765 47.775 9 -36.7017 47.775 10 -36.7017
3 30 50.6385 -9 -32.4175 47.775 -10 -36.7017 47.775 -9 -36.7017
3 15 51.7499 7 -30.7548 51.1942 3.6 -31.5861 49.9161 5 -33.4983
3 29 52.1364 8.4596 -30.1765 51.7499 7 -30.7548 50.6385 7.5 -32.4175
3 15 52.1364 6.5363 -30.1765 52.1364 2.2436 -30.1765 51.1942 3.6 -31.5861
3 15 52.4925 6 -29.4552 52.1364 2.2436 -30.1765 52.1364 6.5363 -30.1765
3 29 53.1344 6.95 -28.155 52.1364 6.5363 -30.1765 52.1364 8.4596 -30.1765
3 15 53.1565 1 -28.1101 53.0237 .5 -28.3791 52.8466 .5 -28.7378
3 16 53.7885 -12.239 -26.2951 55.2245 -10.071 -23.3863 52.0944 -13 -29.7267
3 16 55.2245 10.071 -23.3863 53.7885 12.239 -26.2951 52.0944 13 -29.7267
3 320 55.4013 10.071 -23.563 55.1352 5.68 -24.1019 54.4624 7.95 -25.4649
3 320 55.1352 -5.68 -24.1019 55.4013 -10.071 -23.563 54.4624 -7.95 -25.4649
3 15 36.7017 -7.4235 -47.775 36.7017 -6.5765 -47.775 36.8874 -6.7 -47.6122
3 29 36.7017 -9 -47.775 36.5745 -7.5 -47.86 36.7017 -7.4235 -47.775
3 15 36.7017 -7.4235 -47.775 36.5745 -6.5 -47.86 36.7017 -6.5765 -47.775
3 30 36.7017 9 -47.775 30.1765 10 -52.1364 36.7017 10 -47.775
3 30 36.7017 -10 -47.775 32.4175 -9 -50.6385 36.7017 -9 -47.775
3 15 30.7548 -7.2 -51.7499 32.4175 -4.7 -50.6385 34.0803 -5.7 -49.5271
3 16 23.3863 -10.071 -55.2245 26.2951 -12.239 -53.7885 29.7267 -13 -52.0944
3 16 26.2951 12.239 -53.7885 23.3863 10.071 -55.2245 29.7267 13 -52.0944
3 320 23.563 -10.071 -55.4013 24.1019 -5.68 -55.1352 25.4649 -7.95 -54.4624
3 320 24.1019 5.68 -55.1352 23.563 10.071 -55.4013 25.4649 7.95 -54.4624
4 29 42.6032 9 -42.6032 44.3168 7.3 -40.6478 44.3168 6.7 -40.6478 42.6032 -9 -42.6032
3 29 44.5804 7.5 -40.347 44.3168 7.3 -40.6478 42.6032 9 -42.6032
3 29 44.3168 6.7 -40.6478 44.5804 6.5 -40.347 42.6032 -9 -42.6032
3 29 44.5804 6.5 -40.347 45.8986 6.5 -38.8428 42.6032 -9 -42.6032
4 15 44.5804 7.5 -40.347 44.5804 6.5 -40.347 44.3168 6.7 -40.6478 44.3168 7.3 -40.6478
4 29 45.8986 6.5 -38.8428 46.1622 6.7 -38.542 47.2167 6.5 -37.3387 42.6032 -9 -42.6032
4 16 42.4264 -13 -42.4264 42.6032 -13 -42.6032 47.775 -13 -36.7017 47.5982 -13 -36.5249
4 16 42.6032 13 -42.6032 42.4264 13 -42.4264 47.5982 13 -36.5249 47.775 13 -36.7017
4 16 42.4264 13 -42.4264 42.4264 -13 -42.4264 47.5982 -13 -36.5249 47.5982 13 -36.5249
4 320 47.775 13 -36.7017 47.775 10 -36.7017 42.6032 10 -42.6032 42.6032 13 -42.6032
4 320 47.775 -10 -36.7017 47.775 -13 -36.7017 42.6032 -13 -42.6032 42.6032 -10 -42.6032
4 30 47.775 10 -36.7017 47.775 9 -36.7017 42.6032 9 -42.6032 42.6032 10 -42.6032
4 30 47.775 -9 -36.7017 47.775 -10 -36.7017 42.6032 -10 -42.6032 42.6032 -9 -42.6032
3 29 47.775 6.3306 -36.7017 47.775 -9 -36.7017 42.6032 -9 -42.6032
3 29 47.775 9 -36.7017 45.8986 7.5 -38.8428 44.5804 7.5 -40.347
3 29 47.775 9 -36.7017 44.5804 7.5 -40.347 42.6032 9 -42.6032
4 15 45.8986 7.5 -38.8428 45.8986 6.5 -38.8428 44.5804 6.5 -40.347 44.5804 7.5 -40.347
3 29 47.2167 6.5 -37.3387 47.775 6.3306 -36.7017 42.6032 -9 -42.6032
4 15 46.1622 7.3 -38.542 46.1622 6.7 -38.542 45.8986 6.5 -38.8428 45.8986 7.5 -38.8428
4 29 46.8872 7.2 -37.7147 46.8872 6.8 -37.7147 46.1622 7.3 -38.542 45.8986 7.5 -38.8428
4 29 46.8872 6.8 -37.7147 47.2167 6.5 -37.3387 46.1622 6.7 -38.542 46.1622 7.3 -38.542
4 15 47.2167 7.5 -37.3387 47.2167 6.5 -37.3387 46.8872 6.8 -37.7147 46.8872 7.2 -37.7147
3 29 47.775 9 -36.7017 47.2167 7.5 -37.3387 45.8986 7.5 -38.8428
4 15 47.775 7.5 -36.7017 47.775 6.3306 -36.7017 47.2167 6.5 -37.3387 47.2167 7.5 -37.3387
3 29 48.6935 6 -35.3274 49.9161 5 -33.4983 47.775 6.3306 -36.7017
4 15 50.6385 7.5 -32.4175 48.6935 6 -35.3274 47.775 6.3306 -36.7017 47.775 7.5 -36.7017
4 29 50.6385 9 -32.4175 52.1364 8.4596 -30.1765 50.6385 7.5 -32.4175 47.775 7.5 -36.7017
4 16 47.5982 -13 -36.5249 47.775 -13 -36.7017 52.1364 -13 -30.1765 51.9596 -13 -29.9997
4 16 47.775 13 -36.7017 47.5982 13 -36.5249 51.9596 13 -29.9997 52.1364 13 -30.1765
4 16 47.5982 13 -36.5249 47.5982 -13 -36.5249 51.9596 -13 -29.9997 51.9596 13 -29.9997
4 320 52.1364 13 -30.1765 52.1364 10 -30.1765 47.775 10 -36.7017 47.775 13 -36.7017
4 320 52.1364 -10 -30.1765 52.1364 -13 -30.1765 47.775 -13 -36.7017 47.775 -10 -36.7017
3 30 52.1364 10 -30.1765 50.6385 9 -32.4175 47.775 9 -36.7017
3 29 52.1364 2.2436 -30.1765 50.6385 -9 -32.4175 47.775 -9 -36.7017
3 30 50.6385 -9 -32.4175 52.1364 -10 -30.1765 47.775 -10 -36.7017
3 29 49.9161 5 -33.4983 51.1942 3.6 -31.5861 52.1364 2.2436 -30.1765
4 29 49.9161 5 -33.4983 52.1364 2.2436 -30.1765 47.775 -9 -36.7017 47.775 6.3306 -36.7017
4 15 50.6385 7.5 -32.4175 51.7499 7 -30.7548 49.9161 5 -33.4983 48.6935 6 -35.3274
3 15 51.7499 7 -30.7548 52.1364 6.5363 -30.1765 51.1942 3.6 -31.5861
3 29 52.1364 8.4596 -30.1765 52.1364 6.5363 -30.1765 51.7499 7 -30.7548
3 30 52.1364 10 -30.1765 52.1364 8.4596 -30.1765 50.6385 9 -32.4175
3 30 52.1364 -8.4596 -30.1765 52.1364 -10 -30.1765 50.6385 -9 -32.4175
3 29 52.1364 2.2436 -30.1765 52.1364 -8.4596 -30.1765 50.6385 -9 -32.4175
4 16 51.9596 -13 -29.9997 52.1364 -13 -30.1765 52.2712 -13 -29.9035 52.0944 -13 -29.7267
4 16 52.1364 13 -30.1765 51.9596 13 -29.9997 52.0944 13 -29.7267 52.2712 13 -29.9035
4 16 51.9596 13 -29.9997 51.9596 -13 -29.9997 52.0944 -13 -29.7267 52.0944 13 -29.7267
4 320 52.2712 13 -29.9035 52.2712 10 -29.9035 52.1364 10 -30.1765 52.1364 13 -30.1765
4 320 52.2712 -10 -29.9035 52.2712 -13 -29.9035 52.1364 -13 -30.1765 52.1364 -10 -30.1765
3 29 52.2712 2 -29.9035 52.7138 1 -29.0068 52.1364 2.2436 -30.1765
4 15 52.4925 6 -29.4552 53.0237 4 -28.3791 52.2712 2 -29.9035 52.1364 2.2436 -30.1765
4 29 52.7138 1 -29.0068 52.8466 .5 -28.7378 52.1364 -8.4596 -30.1765 52.1364 2.2436 -30.1765
4 30 52.2712 10 -29.9035 53.4575 9.47 -27.5004 52.1364 8.4596 -30.1765 52.1364 10 -30.1765
4 30 53.4575 -9.47 -27.5004 52.2712 -10 -29.9035 52.1364 -10 -30.1765 52.1364 -8.4596 -30.1765
4 29 52.8466 .5 -28.7378 53.0237 .5 -28.3791 53.1344 -6.95 -28.155 52.1364 -8.4596 -30.1765
4 29 53.1344 6.95 -28.155 53.8072 4.68 -26.792 52.4925 6 -29.4552 52.1364 6.5363 -30.1765
4 15 53.0237 4 -28.3791 53.1565 2 -28.1101 52.7138 1 -29.0068 52.2712 2 -29.9035
4 15 53.1565 2 -28.1101 53.1565 1 -28.1101 52.8466 .5 -28.7378 52.7138 1 -29.0068
4 320 53.9653 12.239 -26.4719 53.4575 9.47 -27.5004 52.2712 10 -29.9035 52.2712 13 -29.9035
4 320 53.4575 -9.47 -27.5004 53.9653 -12.239 -26.4719 52.2712 -13 -29.9035 52.2712 -10 -29.9035
4 30 53.4575 9.47 -27.5004 54.4624 7.95 -25.4649 53.1344 6.95 -28.155 52.1364 8.4596 -30.1765
4 30 53.1344 -6.95 -28.155 54.4624 -7.95 -25.4649 53.4575 -9.47 -27.5004 52.1364 -8.4596 -30.1765
4 16 53.7885 -12.239 -26.2951 52.0944 -13 -29.7267 52.2712 -13 -29.9035 53.9653 -12.239 -26.4719
4 16 53.7885 12.239 -26.2951 53.9653 12.239 -26.4719 52.2712 13 -29.9035 52.0944 13 -29.7267
4 29 53.1565 1 -28.1101 53.8072 -4.68 -26.792 53.1344 -6.95 -28.155 53.0237 .5 -28.3791
4 29 53.8072 4.68 -26.792 54.0418 2 -26.3168 53.0237 4 -28.3791 52.4925 6 -29.4552
4 29 54.0418 -2 -26.3168 53.8072 -4.68 -26.792 53.1565 1 -28.1101 53.1565 2 -28.1101
4 29 54.0418 2 -26.3168 54.0418 -2 -26.3168 53.1565 2 -28.1101 53.0237 4 -28.3791
4 16 52.0944 13 -29.7267 52.0944 -13 -29.7267 55.4343 -9.3617 -22.9612 55.4343 9.3617 -22.9612
4 30 54.4624 7.95 -25.4649 55.1352 5.68 -24.1019 53.8072 4.68 -26.792 53.1344 6.95 -28.155
4 30 53.8072 -4.68 -26.792 55.1352 -5.68 -24.1019 54.4624 -7.95 -25.4649 53.1344 -6.95 -28.155
4 320 53.9653 12.239 -26.4719 55.4013 10.071 -23.563 54.4624 7.95 -25.4649 53.4575 9.47 -27.5004
4 320 54.4624 -7.95 -25.4649 55.4013 -10.071 -23.563 53.9653 -12.239 -26.4719 53.4575 -9.47 -27.5004
4 30 55.1352 5.68 -24.1019 55.3698 3 -23.6267 54.0418 2 -26.3168 53.8072 4.68 -26.792
4 30 54.0418 -2 -26.3168 55.3698 -3 -23.6267 55.1352 -5.68 -24.1019 53.8072 -4.68 -26.792
4 16 55.2245 -10.071 -23.3863 53.7885 -12.239 -26.2951 53.9653 -12.239 -26.4719 55.4013 -10.071 -23.563
4 16 55.2245 10.071 -23.3863 55.4013 10.071 -23.563 53.9653 12.239 -26.4719 53.7885 12.239 -26.2951
4 30 55.3698 3 -23.6267 55.3698 -3 -23.6267 54.0418 -2 -26.3168 54.0418 2 -26.3168
3 16 55.2245 -10.071 -23.3863 55.4343 -9.3617 -22.9612 52.0944 -13 -29.7267
3 16 55.4343 9.3617 -22.9612 55.2245 10.071 -23.3863 52.0944 13 -29.7267
3 320 55.4013 10.071 -23.563 55.6111 9.3617 -23.1379 55.1352 5.68 -24.1019
3 320 55.1352 -5.68 -24.1019 55.6111 -9.3617 -23.1379 55.4013 -10.071 -23.563
3 320 55.6111 9.3617 -23.1379 55.3698 3 -23.6267 55.1352 5.68 -24.1019
3 320 55.3698 -3 -23.6267 55.6111 -9.3617 -23.1379 55.1352 -5.68 -24.1019
4 320 55.6111 9.3617 -23.1379 55.6111 -9.3617 -23.1379 55.3698 -3 -23.6267 55.3698 3 -23.6267
4 16 55.4343 -9.3617 -22.9612 55.2245 -10.071 -23.3863 55.4013 -10.071 -23.563 55.6111 -9.3617 -23.1379
4 16 55.6111 9.3617 -23.1379 55.4013 10.071 -23.563 55.2245 10.071 -23.3863 55.4343 9.3617 -22.9612
4 16 55.9782 -6.827 -21.3569 55.4343 -9.3617 -22.9612 55.6111 -9.3617 -23.1379 56.155 -6.827 -21.5337
4 16 55.9782 6.827 -21.3569 56.155 6.827 -21.5337 55.6111 9.3617 -23.1379 55.4343 9.3617 -22.9612
3 16 55.9782 -6.827 -21.3569 56.2226 -3 -20.6362 55.4343 -9.3617 -22.9612
3 16 56.2226 3 -20.6362 55.9782 6.827 -21.3569 55.4343 9.3617 -22.9612
3 320 56.155 6.827 -21.5337 56.3994 3 -20.813 55.6111 9.3617 -23.1379
3 320 56.3994 -3 -20.813 56.155 -6.827 -21.5337 55.6111 -9.3617 -23.1379
4 16 55.4343 9.3617 -22.9612 55.4343 -9.3617 -22.9612 56.2226 -3 -20.6362 56.2226 3 -20.6362
4 320 56.3994 3 -20.813 56.3994 -3 -20.813 55.6111 -9.3617 -23.1379 55.6111 9.3617 -23.1379
4 16 56.2226 -3 -20.6362 55.9782 -6.827 -21.3569 56.155 -6.827 -21.5337 56.3994 -3 -20.813
4 16 56.2226 3 -20.6362 56.3994 3 -20.813 56.155 6.827 -21.5337 55.9782 6.827 -21.3569
4 16 56.2226 3 -20.6362 56.2226 -3 -20.6362 56.3994 -3 -20.813 56.3994 3 -20.813
3 29 36.8874 -7.3 -47.6122 36.8874 -6.7 -47.6122 42.6032 -9 -42.6032
4 16 42.6032 -13 -42.6032 42.4264 -13 -42.4264 36.5249 -13 -47.5982 36.7017 -13 -47.775
4 16 42.4264 13 -42.4264 42.6032 13 -42.6032 36.7017 13 -47.775 36.5249 13 -47.5982
4 16 42.4264 13 -42.4264 36.5249 13 -47.5982 36.5249 -13 -47.5982 42.4264 -13 -42.4264
4 320 42.6032 10 -42.6032 36.7017 10 -47.775 36.7017 13 -47.775 42.6032 13 -42.6032
4 320 42.6032 -13 -42.6032 36.7017 -13 -47.775 36.7017 -10 -47.775 42.6032 -10 -42.6032
4 30 42.6032 -10 -42.6032 36.7017 -10 -47.775 36.7017 -9 -47.775 42.6032 -9 -42.6032
4 30 42.6032 9 -42.6032 36.7017 9 -47.775 36.7017 10 -47.775 42.6032 10 -42.6032
3 29 36.7017 -6.5765 -47.775 36.7017 9 -47.775 42.6032 9 -42.6032
3 29 42.6032 9 -42.6032 42.6032 -9 -42.6032 36.8874 -6.7 -47.6122
4 29 42.6032 -9 -42.6032 36.7017 -9 -47.775 36.7017 -7.4235 -47.775 36.8874 -7.3 -47.6122
3 29 36.8874 -6.7 -47.6122 36.7017 -6.5765 -47.775 42.6032 9 -42.6032
3 15 36.8874 -7.3 -47.6122 36.7017 -7.4235 -47.775 36.8874 -6.7 -47.6122
3 29 36.5745 -6.5 -47.86 34.0803 -5.7 -49.5271 36.7017 9 -47.775
3 29 36.7017 9 -47.775 36.7017 -6.5765 -47.775 36.5745 -6.5 -47.86
4 15 36.7017 -7.4235 -47.775 36.5745 -7.5 -47.86 32.4175 -7.5 -50.6385 36.5745 -6.5 -47.86
3 29 36.7017 9 -47.775 34.0803 -5.7 -49.5271 32.4175 -4.7 -50.6385
4 29 36.7017 -9 -47.775 32.4175 -9 -50.6385 32.4175 -7.5 -50.6385 36.5745 -7.5 -47.86
3 29 32.4175 -4.7 -50.6385 30.7548 -3.5 -51.7499 36.7017 9 -47.775
