0 ~Tassel
0 Name: 25375k02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2016-10-05 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-10-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

3 16 2.473 28.291 2.335 1.756 29.055 2.801 1.313 26.799 5.976
3 16 1.313 26.799 5.976 1.756 29.055 2.801 0.765 27.443 6.109
3 16 2.473 28.291 2.335 1.313 26.799 5.976 5.161 26.277 3.688
3 16 5.161 26.277 3.688 1.313 26.799 5.976 4.289 25.44 6.465
3 16 5.161 26.277 3.688 4.101 19.473 2.104 6.971 26.039 2.275
3 16 6.971 26.039 2.275 4.101 19.473 2.104 5.409 19.44 1.49
3 16 6.971 26.039 2.275 5.409 19.44 1.49 7.847 25.695 -0.237
3 16 7.847 25.695 -0.237 5.409 19.44 1.49 6.072 19.365 -0.055
3 16 4.025 11.362 -0.167 3.001 9.639 -0.079 3.564 11.211 -0.689
3 16 2.019 9.166 -1.467 2.872 10.984 -1.473 3.001 9.639 -0.079
3 16 3.001 9.639 -0.079 2.872 10.984 -1.473 3.564 11.211 -0.689
3 16 7.847 25.695 -0.237 6.072 19.365 -0.055 6.032 25.872 -1.602
3 16 6.032 25.872 -1.602 6.072 19.365 -0.055 4.518 19.791 -1.643
3 16 4.025 11.362 -0.167 4.83 14.244 -0.109 3.727 11.592 0.883
3 16 3.727 11.592 0.883 4.83 14.244 -0.109 4.47 14.339 0.925
3 16 3.727 11.592 0.883 2.773 9.758 0.743 4.025 11.362 -0.167
3 16 4.025 11.362 -0.167 2.773 9.758 0.743 3.001 9.639 -0.079
3 16 4.47 14.339 0.925 3.272 14.24 1.532 3.727 11.592 0.883
3 16 3.727 11.592 0.883 3.272 14.24 1.532 2.79 11.419 1.515
3 16 2.155 9.669 1.45 2.773 9.758 0.743 2.79 11.419 1.515
3 16 2.79 11.419 1.515 2.773 9.758 0.743 3.727 11.592 0.883
3 16 4.101 19.473 2.104 5.161 26.277 3.688 3.905 19.316 4.375
3 16 3.905 19.316 4.375 5.161 26.277 3.688 4.289 25.44 6.465
3 16 3.272 14.24 1.532 3.137 14.202 3.33 2.79 11.419 1.515
3 16 2.79 11.419 1.515 3.137 14.202 3.33 2.484 11.077 3.221
3 16 2.79 11.419 1.515 2.484 11.077 3.221 2.155 9.669 1.45
3 16 2.155 9.669 1.45 2.484 11.077 3.221 1.329 8.561 3.645
3 16 2.484 11.077 3.221 1.724 10.866 4.003 1.329 8.561 3.645
3 16 1.329 8.561 3.645 1.724 10.866 4.003 1.504 8.845 4.139
3 16 2.392 18.95 5.097 3.905 19.316 4.375 3.246 24.476 6.588
3 16 3.246 24.476 6.588 3.905 19.316 4.375 4.289 25.44 6.465
3 16 3.246 24.476 6.588 4.289 25.44 6.465 1.313 26.799 5.976
3 16 3.246 24.476 6.588 1.313 26.799 5.976 2.148 23.4 7.912
3 16 1.313 26.799 5.976 -0.723 25.857 6.183 2.148 23.4 7.912
3 16 -0.723 25.857 6.183 -1.412 23.747 8.243 2.148 23.4 7.912
3 16 -1.412 23.747 8.243 0.051 23.069 9.095 2.148 23.4 7.912
3 16 3.246 24.476 6.588 2.148 23.4 7.912 2.392 18.95 5.097
4 16 2.392 18.95 5.097 2.148 23.4 7.912 1.939 18.474 6.107 1.834 13.963 4.226
4 16 1.724 10.866 4.003 1.834 13.963 4.226 1.537 13.769 5.186 1.412 10.763 5.051
3 16 1.116 8.977 5.205 1.504 8.845 4.139 1.412 10.763 5.051
3 16 1.412 10.763 5.051 1.504 8.845 4.139 1.724 10.866 4.003
3 16 0.029 8.672 5.717 1.116 8.977 5.205 0.079 10.598 5.903
3 16 0.079 10.598 5.903 1.116 8.977 5.205 1.412 10.763 5.051
3 16 0.016 17.967 7.357 1.939 18.474 6.107 0.051 23.069 9.095
3 16 0.051 23.069 9.095 1.939 18.474 6.107 2.148 23.4 7.912
3 16 0.016 17.967 7.357 0.051 23.069 9.095 -1.544 18.497 6.553
3 16 -1.544 18.497 6.553 0.051 23.069 9.095 -1.412 23.747 8.243
4 16 -1.359 10.642 5.122 0.079 10.598 5.903 0.029 13.626 6.296 -1.419 13.779 5.504
3 16 0.029 8.672 5.717 0.079 10.598 5.903 -0.849 8.668 5.607
3 16 -0.849 8.668 5.607 0.079 10.598 5.903 -1.359 10.642 5.122
3 16 1.313 26.799 5.976 0.765 27.443 6.109 -0.723 25.857 6.183
3 16 -0.723 25.857 6.183 0.765 27.443 6.109 -1.416 26.677 5.846
3 16 -0.723 25.857 6.183 -1.084 25.372 6.068 -1.412 23.747 8.243
3 16 -1.412 23.747 8.243 -1.084 25.372 6.068 -1.292 24.035 6.065
3 16 -1.412 23.747 8.243 -1.292 24.035 6.065 -1.544 18.497 6.553
3 16 -1.544 18.497 6.553 -1.292 24.035 6.065 -1.55 19.131 4.806
3 16 -1.359 10.642 5.122 -1.419 13.779 5.504 -1.294 11.105 3.799
3 16 -1.294 11.105 3.799 -1.419 13.779 5.504 -1.227 14.295 4.079
3 16 -2.608 26.43 4.929 -1.084 25.372 6.068 -2.583 27.209 5.179
3 16 -2.583 27.209 5.179 -1.084 25.372 6.068 -1.416 26.677 5.846
3 16 -1.084 25.372 6.068 -0.723 25.857 6.183 -1.416 26.677 5.846
3 16 -2.583 27.209 5.179 -3.768 27.404 3.033 -2.608 26.43 4.929
3 16 -2.608 26.43 4.929 -3.768 27.404 3.033 -3.888 26.572 3.217
3 16 -1.084 25.372 6.068 -2.608 26.43 4.929 -2.47 25.005 6.37
3 16 -2.47 25.005 6.37 -2.608 26.43 4.929 -3.462 25.982 5.252
3 16 -1.084 25.372 6.068 -2.47 25.005 6.37 -1.292 24.035 6.065
3 16 -1.292 24.035 6.065 -2.47 25.005 6.37 -2.879 22.727 5.926
4 16 -3.311 21.015 5.541 -1.55 19.131 4.806 -1.292 24.035 6.065 -2.879 22.727 5.926
3 16 -2.879 22.727 5.926 -2.47 25.005 6.37 -4.004 23.594 4.829
3 16 -4.004 23.594 4.829 -2.47 25.005 6.37 -3.462 25.982 5.252
3 16 -5.291 22.931 3.492 -4.504 25.711 4.061 -5.061 23.482 2.838
3 16 -5.281 27.233 2.423 -6.295 26.3 1.906 -4.617 25.811 2.706
3 16 -4.617 25.811 2.706 -6.295 26.3 1.906 -4.804 23.549 2.173
3 16 -2.608 26.43 4.929 -3.888 26.572 3.217 -3.462 25.982 5.252
3 16 -3.462 25.982 5.252 -3.888 26.572 3.217 -4.504 25.711 4.061
3 16 -4.617 25.811 2.706 -4.504 25.711 4.061 -3.888 26.572 3.217
3 16 -3.902 14.691 0.869 -4.787 14.189 -0.025 -3.126 11.58 0.821
3 16 -3.126 11.58 0.821 -4.787 14.189 -0.025 -3.827 11.391 0.301
3 16 -3.827 11.391 0.301 -2.925 9.702 0.313 -3.126 11.58 0.821
3 16 -3.126 11.58 0.821 -2.925 9.702 0.313 -2.391 9.701 0.831
3 16 6.032 25.872 -1.602 5.493 25.541 -5.006 4.396 27.582 -1.668
3 16 4.396 27.582 -1.668 5.493 25.541 -5.006 4.037 26.311 -5.529
3 16 6.032 25.872 -1.602 4.518 19.791 -1.643 5.493 25.541 -5.006
3 16 5.493 25.541 -5.006 4.518 19.791 -1.643 4.603 19.647 -4.366
3 16 3.531 14.231 -1.464 2.872 10.984 -1.473 3.348 14.125 -3.661
3 16 3.348 14.125 -3.661 2.872 10.984 -1.473 2.468 10.787 -3.677
4 16 2.019 9.166 -1.467 1.468 8.67 -3.898 2.468 10.787 -3.677 2.872 10.984 -1.473
3 16 4.603 19.647 -4.366 3.002 20.337 -5.166 5.493 25.541 -5.006
