0 Technic Wishbone Suspension Arm 13 x  6 x  3
0 Name: 5429.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Part UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

1 16 0 0 0 0 -1 0 1 0 0 0 0 1 32523.dat
1 16 -40 100 -200 0 1 0 -1 0 0 0 0 -1 32523.dat
1 16 -19.9195 42.591 -104.1835 -5 0 -19.3635 0 1 48.409 0 0 -77.4545 rect.dat
1 16 -16.4985 45.756 -102.644 -18.4265 0 -1.5 46.066 -1 0 -73.706 0 0 rect.dat
1 16 -16.5015 54.244 -97.356 -1.5 0 -18.4265 0 1 46.066 0 0 -73.706 rect.dat
1 16 -20.0805 57.409 -95.8165 5 0 -19.3635 0 -1 48.409 0 0 -77.4545 rect.dat
1 16 -23.5015 54.244 -97.356 -1.5 0 -18.4265 0 1 46.066 0 0 -73.706 rect.dat
1 16 -23.4985 45.756 -102.644 -18.4265 0 -1.5 46.066 -1 0 -73.706 0 0 rect.dat
4 16 3.428 -.31 -28.938 4.444 -5.818 -26.729 -34.283 91 -181.638 -33.425 91.822 -176.35
4 16 3.425 8.178 -23.65 -33.428 100.31 -171.062 -34.444 105.818 -173.271 4.283 9 -18.362
4 16 -44.444 105.818 -173.271 -43.428 100.31 -171.062 -6.575 8.178 -23.65 -5.717 9 -18.362
4 16 -40.425 91.822 -176.35 -3.572 -.31 -28.938 -3.575 8.178 -23.65 -40.428 100.31 -171.062
4 16 -5.556 -5.818 -26.729 -6.572 -.31 -28.938 -43.425 91.822 -176.35 -44.283 91 -181.638
4 16 -36.428 100.31 -171.062 .425 8.178 -23.65 .428 -.31 -28.938 -36.425 91.822 -176.35
2 24 3.989 9 -20 3.447 8.315 -23.444
2 24 -6.553 8.315 -23.444 -6.011 9 -20
2 24 3.428 -.31 -28.938 3.892 -3.444 -28.315
2 24 -3.882 3.444 -28.315 -3.859 6.364 -26.364
2 24 .382 0 -29 .428 -.31 -28.938
2 24 -3.859 6.364 -26.364 -3.575 8.178 -23.65
2 24 .118 3.444 -28.315 .382 0 -29
2 24 -6.108 -3.444 -28.315 -6.572 -.31 -28.938
2 24 .141 6.364 -26.364 .118 3.444 -28.315
2 24 -5.556 -5.818 -26.729 -6.108 -3.444 -28.315
2 24 3.892 -3.444 -28.315 4.444 -5.818 -26.729
2 24 -3.618 0 -29 -3.882 3.444 -28.315
2 24 -6.011 9 -20 -5.717 9 -18.362
2 24 -6.575 8.178 -23.65 -6.553 8.315 -23.444
2 24 4.283 9 -18.362 3.989 9 -20
2 24 3.447 8.315 -23.444 3.425 8.178 -23.65
2 24 .425 8.178 -23.65 .141 6.364 -26.364
2 24 -3.572 -.31 -28.938 -3.618 0 -29
2 24 -36.118 96.556 -171.685 -36.382 100 -171
2 24 -43.989 91 -180 -44.283 91 -181.638
2 24 -36.141 93.636 -173.636 -36.118 96.556 -171.685
2 24 -43.425 91.822 -176.35 -43.447 91.685 -176.556
2 24 -33.447 91.685 -176.556 -33.425 91.822 -176.35
2 24 -40.118 96.556 -171.685 -40.141 93.636 -173.636
2 24 -43.447 91.685 -176.556 -43.989 91 -180
2 24 -33.892 103.444 -171.685 -34.444 105.818 -173.271
2 24 -44.444 105.818 -173.271 -43.892 103.444 -171.685
2 24 -36.425 91.822 -176.35 -36.141 93.636 -173.636
2 24 -33.428 100.31 -171.062 -33.892 103.444 -171.685
2 24 -43.892 103.444 -171.685 -43.428 100.31 -171.062
2 24 -36.382 100 -171 -36.428 100.31 -171.062
2 24 -40.428 100.31 -171.062 -40.382 100 -171
2 24 -33.989 91 -180 -33.447 91.685 -176.556
2 24 -40.382 100 -171 -40.118 96.556 -171.685
2 24 -40.141 93.636 -173.636 -40.425 91.822 -176.35
2 24 -34.283 91 -181.638 -33.989 91 -180
