0 Tile  1 x  3 with Black Energy Bolt with Dark Pink Border Pattern
0 Name: 63864p0a.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 63864pb248, Brickowl 937685, Rebrickable 63864pr0051
0 !KEYWORDS set 60400

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\63864s01.dat
4 5 -0.4 0 -5.5 -1.9 0 -6.95 6.4 0 -6.8 6.2 0 -5.3
4 5 21.4 0 0.1 6.2 0 -5.3 6.4 0 -6.8 25.6 0 0.05
4 5 -23.1 0 -6 -22.8 0 -7.5 -15.9 0 -7.2 -16.4 0 -5.8
4 5 -12.4 0 -5 -12.8 0 -3.5 -16.4 0 -5.8 -15.9 0 -7.2
4 5 -12.8 0 -3.5 -12.4 0 -5 0.4 0 -4.8 1.9 0 -3.2
4 5 -23.1 0 -6 -29.5 0 -9.5 -26.04 0 -9.5 -22.8 0 -7.5
4 5 16.8 0 2 21.4 0 0.1 25.6 0 0.05 16.9 0 3.45
4 5 9.65 0 3.8 9.3 0 2.35 16.8 0 2 16.9 0 3.45
4 5 1.2 0 6.05 9.3 0 2.35 9.65 0 3.8 1.5 0 7.5
4 5 -9.4 0 7.8 -7.9 0 6.35 1.2 0 6.05 1.5 0 7.5
4 5 -16.35 0 6.9 -12.9 0 4.35 -12.45 0 5.85 -15.9 0 8.35
4 5 -12.45 0 5.85 -12.9 0 4.35 -5.5 0 4.05 -7.1 0 5.6
4 5 -24 0 8.5 -24.4 0 7 -16.35 0 6.9 -15.9 0 8.35
4 5 -29.5 0 9.5 -24.4 0 7 -24 0 8.5 -26.04 0 9.5
4 0 -24.4 0 7 -29.5 0 9.5 -29.5 0 -9.5 -23.1 0 -6
4 0 -16.35 0 6.9 -24.4 0 7 -23.1 0 -6 -16.4 0 -5.8
4 0 -12.9 0 4.35 -16.35 0 6.9 -16.4 0 -5.8 -12.8 0 -3.5
4 0 -5.5 0 4.05 -12.9 0 4.35 -12.8 0 -3.5 1.9 0 -3.2
4 0 1.2 0 6.05 -5.5 0 4.05 1.9 0 -3.2 6.2 0 -5.3
3 0 1.2 0 6.05 6.2 0 -5.3 9.3 0 2.35
4 0 16.8 0 2 9.3 0 2.35 6.2 0 -5.3 21.4 0 0.1
3 0 -7.9 0 6.35 -7.1 0 5.6 1.2 0 6.05
3 0 1.2 0 6.05 -7.1 0 5.6 -5.5 0 4.05
3 0 0.4 0 -4.8 -0.4 0 -5.5 6.2 0 -5.3
3 0 1.9 0 -3.2 0.4 0 -4.8 6.2 0 -5.3
4 16 -12.45 0 5.85 -7.1 0 5.6 -7.9 0 6.35 -15.9 0 8.35
3 16 -15.9 0 8.35 -7.9 0 6.35 -9.4 0 7.8
3 16 0.4 0 -4.8 -12.4 0 -5 -0.4 0 -5.5
4 16 -1.9 0 -6.95 -0.4 0 -5.5 -12.4 0 -5 -15.9 0 -7.2
4 16 -15.9 0 -7.2 -22.8 0 -7.5 -26.04 0 -9.5 -1.9 0 -6.95
4 16 6.4 0 -6.8 -1.9 0 -6.95 -26.04 0 -9.5 30 0 -10
3 16 25.6 0 0.05 6.4 0 -6.8 30 0 -10
3 16 30 0 10 25.6 0 0.05 30 0 -10
3 16 30 0 10 16.9 0 3.45 25.6 0 0.05
4 16 9.65 0 3.8 16.9 0 3.45 30 0 10 1.5 0 7.5
4 16 -9.4 0 7.8 1.5 0 7.5 30 0 10 -15.9 0 8.35
4 16 -26.04 0 9.5 -24 0 8.5 -15.9 0 8.35 30 0 10
4 16 -30 0 10 -30 0 -10 -29.5 0 -9.5 -29.5 0 9.5
4 16 -26.04 0 -9.5 -29.5 0 -9.5 -30 0 -10 30 0 -10
4 16 -30 0 10 -29.5 0 9.5 -26.04 0 9.5 30 0 10
