0 Tile  1 x  1 Round with Dark Turquoise Music Note in Speech Bubble on Coral Background Pattern
0 Name: 98138p1p.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Creativity Box, Dots

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 353 0 0 0 1 0 0 0 1 0 0 0 1 s\98138p1is01.dat
4 3 0 0 6.21 0 0 0 1 0 -1.1 1 0 3.04
4 3 -.78 0 -1.63 -2.54 0 -1.54 -2.53 0 -2.1 -2.25 0 -2.59
4 3 -.78 0 -1.63 -2.25 0 -2.59 -1.76 0 -2.94 -1.11 0 -3.08
4 3 -.78 0 -1.63 -1.11 0 -3.08 -.41 0 -3.01 .23 0 -2.72
4 3 -.78 0 -1.63 .23 0 -2.72 .72 0 -2.27 .98 0 -1.72
4 3 -.78 0 -1.63 .98 0 -1.72 1 0 -1.1 0 0 -.28
4 3 -.78 0 -1.63 0 0 -.28 -.45 0 -.18 -1.15 0 -.25
4 3 -.78 0 -1.63 -1.15 0 -.25 -1.79 0 -.54 -2.28 0 -.99
3 3 -2.28 0 -.99 -2.54 0 -1.54 -.78 0 -1.63
3 3 0 0 0 0 0 -.28 1 0 -1.1
4 3 1.14 0 5.35 0 0 6.21 1 0 3.04 2.05 0 4.64
4 3 3.62 0 2.94 3.27 0 3.63 2.58 0 2.27 2.85 0 2.04
4 3 3.71 0 2.14 3.62 0 2.94 2.85 0 2.04 3.05 0 1.78
4 3 2.58 0 2.27 3.27 0 3.63 2.05 0 4.64 1.71 0 2.89
3 3 2.05 0 4.64 1 0 3.04 1.35 0 3.01
3 3 2.05 0 4.64 1.35 0 3.01 1.71 0 2.89
4 3 3.71 0 2.14 3.11 0 1.45 3.11 0 .92 3.71 0 .92
4 3 3.71 0 .92 3.11 0 .92 3.13 0 .81 3.2 0 .71
4 3 3.71 0 .92 3.2 0 .71 3.3 0 .64 3.41 0 .62
4 3 3.71 0 .92 3.41 0 .62 3.52 0 .64 3.62 0 .71
3 3 3.71 0 .92 3.62 0 .71 3.69 0 .81
3 3 3.71 0 2.14 3.05 0 1.78 3.11 0 1.45
4 16 1 0 -1.1 3.11 0 .92 3.11 0 1.45 3.05 0 1.78
4 16 1 0 -1.1 3.05 0 1.78 2.85 0 2.04 2.58 0 2.27
4 16 1 0 -1.1 2.58 0 2.27 1.71 0 2.89 1.35 0 3.01
3 16 1 0 3.04 1 0 -1.1 1.35 0 3.01
3 16 0 0 0 -.45 0 -.18 0 0 -.28
4 16 -.45 0 -.18 0 0 0 0 0 6.21 -1.15 0 -.25
4 16 -4 0 6.4 -1.15 0 -.25 0 0 6.21 -2.76 0 7.01
4 16 -1.4 0 7.38 -2.76 0 7.01 0 0 6.21 0 0 7.5
4 16 1.4 0 7.38 0 0 7.5 0 0 6.21 1.14 0 5.35
4 16 2.76 0 7.01 1.4 0 7.38 1.14 0 5.35 2.05 0 4.64
4 16 4 0 6.4 2.76 0 7.01 2.05 0 4.64 5.09 0 5.6
4 16 5.09 0 5.6 2.05 0 4.64 3.27 0 3.63 5.99 0 4.61
4 16 5.99 0 4.61 3.27 0 3.63 3.62 0 2.94 6.65 0 3.49
4 16 7.06 0 2.27 6.65 0 3.49 3.62 0 2.94 3.71 0 2.14
4 16 7.2 0 1 7.06 0 2.27 3.71 0 2.14 3.71 0 .92
