0 Technic Beam  1 x  3 x  7 with 4 Axleholes and 3 Holes
0 Name: 41672.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2023-06
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bionicle, Bohrok

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2023-07-23 [MagFors] Adapted to rounded npeg corners
0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06

1 16 -20 -10 -120 9 0 0 0 20 0 0 0 -9 2-4cylo.dat
1 16 -20 -10 -120 1 0 0 0 20 0 0 0 1 axlehol4.dat
1 16 -20 -10 -110 1 0 0 0 20 0 0 0 1 npeghol4.dat
1 16 -20 -10 -80 1 0 0 0 20 0 0 0 -1 axlehol4.dat
1 16 -20 -10 -90 1 0 0 0 20 0 0 0 -1 npeghol4.dat
1 16 -29 0 -100 0 1 0 0 0 10 -20 0 0 rect2p.dat
1 16 -11 0 -106.5 0 -1 0 0 0 10 13.5 0 0 rect2p.dat
1 16 1 0 -89 8 0 0 0 0 10 0 1 0 rect2p.dat
1 16 -20 0 -100 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -20 10 -120 3 0 0 0 -1 0 0 0 -3 2-4ring2.dat
1 16 -20 -10 -120 3 0 0 0 1 0 0 0 -3 2-4ring2.dat
1 16 -20 -10 -80 -3 0 0 0 1 0 0 0 3 2-4ring2.dat
1 16 -20 10 -80 -3 0 0 0 -1 0 0 0 3 2-4ring2.dat
1 16 0 -10 0 1 0 0 0 20 0 0 0 -1 axlehol4.dat
1 16 0 -10 -10 1 0 0 0 20 0 0 0 -1 npeghol3.dat
1 16 0 -10 0 -3 0 0 0 1 0 0 0 3 2-4ring2.dat
1 16 0 10 0 -3 0 0 0 -1 0 0 0 3 2-4ring2.dat
1 16 0 -10 0 9 0 0 0 20 0 0 0 9 2-4cylo.dat
1 16 0 -10 0 9 0 0 0 1 0 0 0 -9 1-8tndis.dat
1 16 0 10 0 9 0 0 0 -1 0 0 0 -9 1-8tndis.dat
1 16 0 -10 0 -9 0 0 0 1 0 0 0 -9 1-8tndis.dat
1 16 0 10 0 -9 0 0 0 -1 0 0 0 -9 1-8tndis.dat
1 16 -20 -10 -20 0 0 -9 0 20 0 9 0 0 2-4cylo.dat
1 16 -20 0 -20 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 0 0 -80 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 20 0 -30 3.44415 0 8.31492 8.31492 0 -3.44415 0 20 0 3-8cyli.dat
1 16 20 0 -30 0 0 9 9 0 0 0 1 0 2-4edge.dat
1 16 20 0 -10 0 0 9 9 0 0 0 1 0 2-4edge.dat
1 16 20 0 -10 0 0 -6 -6 0 0 0 -1 0 2-4ndis.dat
1 16 20 0 -30 0 0 -6 -6 0 0 0 1 0 2-4ndis.dat
1 16 20 0 -10 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 20 0 -10 0 0 3 -3 0 0 0 -1 0 2-4ring2.dat
1 16 20 0 -30 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 20 0 -30 0 0 3 -3 0 0 0 1 0 2-4ring2.dat
1 16 20 0 -30 1 0 0 0 0 1 0 20 0 axlehol6.dat
1 16 20 0 -30 0 0 1 -1 0 0 0 20 0 axlehol6.dat
1 16 20 0 -30 -1 0 0 0 0 -1 0 20 0 axlehol6.dat
1 16 20 0 -30 0 0 -1 1 0 0 0 20 0 axlehol6.dat
0 BFC INVERTNEXT
1 16 20 0 -30 5.54328 0 2.2961 2.2961 0 -5.54328 0 20 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 20 0 -30 -5.54328 0 -2.2961 -2.2961 0 5.54328 0 20 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 20 0 -30 2.2961 0 -5.54328 -5.54328 0 -2.2961 0 4 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 20 0 -30 -2.2961 0 5.54328 5.54328 0 2.2961 0 4 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 20 0 -14 2.2961 0 -5.54328 -5.54328 0 -2.2961 0 4 0 1-8cyli.dat
0 BFC INVERTNEXT
1 16 20 0 -14 -2.2961 0 5.54328 5.54328 0 2.2961 0 4 0 1-8cyli.dat
1 16 20 0 -89 0 0 9 9 0 0 0 1 0 2-4chrd.dat
1 16 20 0 -71 0 0 9 9 0 0 0 -1 0 2-4chrd.dat
2 24 9 10 -71 20 9 -71
2 24 9 -10 -71 20 -9 -71
4 16 9 -10 -71 20 -9 -71 20 9 -71 9 10 -71
4 16 9 10 -89 20 9 -89 20 -9 -89 9 -10 -89
2 24 9 10 -89 20 9 -89
2 24 9 -10 -89 20 -9 -89
0 BFC INVERTNEXT
1 16 -14.5 0 -5.5 0 5.5 0 -10 0 0 0 0 -5.5 box2-7.dat
1 16 9 0 -5 0 -1 0 10 0 0 0 0 -5 rect3.dat
1 16 9 0 -41.5 0 -1 0 -10 0 0 0 0 11.5 rect3.dat
4 16 20 6 -10 20 9 -10 9 10 -10 14 6 -10
4 16 20 -6 -10 14 -6 -10 9 -10 -10 20 -9 -10

4 16 14 0 -10 14 6 -10 9 10 -10 9 -10 -10
3 16 9 -10 -10 14 -6 -10 14 0 -10
4 16 20 6 -30 14 6 -30 9 10 -30 20 9 -30
4 16 20 -6 -30 20 -9 -30 9 -10 -30 14 -6 -30

4 16 14 0 -30 14 -6 -30 9 -10 -30 9 10 -30
3 16 9 10 -30 14 6 -30 14 0 -30
0 BFC INVERTNEXT
1 16 -14.5 0 -39 0 0 5.5 -10 0 0 0 10 0 box2-7.dat
1 16 -7 10 -93 0 0 -4 0 -1 0 4 0 0 1-4ndis.dat
1 16 -7 -10 -93 0 0 -4 0 1 0 4 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -7 -10 -93 0 0 -4 0 20 0 4 0 0 1-4cylo.dat

1 16 0 -10 -80 -9 0 0 0 9 0 0 0 9 1-4cylo.dat
1 16 0 1 -80 0 0 -9 0 9 0 9 0 0 1-4cylo.dat
1 16 0 1 -80 0 0 -9 0 -1 0 9 0 0 1-4ndis.dat
1 16 0 -1 -80 0 0 -9 0 1 0 9 0 0 1-4ndis.dat
1 16 -20 -10 -80 -9 0 0 0 20 0 0 0 9 1-8cylo.dat
1 16 -20 -1 -80 9 0 0 0 1 0 0 0 9 1-4ndis.dat
1 16 -20 1 -80 9 0 0 0 -1 0 0 0 9 1-4ndis.dat
1 16 -20 -10 -80 9 0 0 0 9 0 0 0 9 1-4cylo.dat
1 16 -20 1 -80 9 0 0 0 9 0 0 0 9 1-4cylo.dat
1 16 0 -1 -20 4.24264 0 -4.24264 0 1 0 4.24264 0 4.24264 1-4chrd.dat
1 16 0 1 -20 4.24264 0 -4.24264 0 -1 0 4.24264 0 4.24264 1-4chrd.dat
0 BFC INVERTNEXT
1 16 0 -10 -20 4.24264 0 -4.24264 0 9 0 4.24264 0 4.24264 1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 1 -20 4.24264 0 -4.24264 0 9 0 4.24264 0 4.24264 1-4cylo.dat
1 16 0 -10 -20 -2.12132 0 2.12132 0 1 0 2.12132 0 2.12132 1-4ring2.dat
1 16 0 10 -20 -2.12132 0 2.12132 0 -1 0 2.12132 0 2.12132 1-4ring2.dat
1 16 -11 5.5 -82.68 0 -1 0 0 0 4.5 -2.68 0 0 rect2p.dat
1 16 -11 -5.5 -82.68 0 -1 0 0 0 4.5 -2.68 0 0 rect2p.dat
4 16 -10 1 -86.36 -11 1 -85.36 -11 1 -71 -10 1 -80
4 16 -9 1 -80 -10 1 -80 -11 1 -71 -9 1 -71
4 16 -10 -1 -86.3639 -10 -1 -80 -11 -1 -71 -11 -1 -85.36
4 16 -9 -1 -71 -11 -1 -71 -10 -1 -80 -9 -1 -80
4 16 -11 -10 -86.36 -11 -10 -89 -10 -10 -89 -10 -10 -86.3639
4 16 -10 10 -86.36 -10 10 -89 -11 10 -89 -11 10 -86.36
1 16 -8.18 5.5 -26.36195 0 1 1.82 -4.5 0 0 0 0 .00195 rect3.dat
1 16 -8.18 -5.5 -26.36195 0 1 1.82 -4.5 0 0 0 0 .00195 rect3.dat
