0 Sticker  0.7 x  1.6 with United States Flag
0 Name: 004486a.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS America, moon landing, Old Glory, set 367, Star-Spangled Banner
0 !KEYWORDS Stars and Stripes, United States, United States of America, USA

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Red
4 4 -6.24 -.25 6.127 16.25 -.25 6.127 16.25 -.25 7.25 -6.24 -.25 7.25
4 4 -6.24 -.25 5.015 -6.24 -.25 3.9 16.25 -.25 3.9 16.25 -.25 5.015
4 4 16.25 -.25 2.787 -6.24 -.25 2.787 -6.24 -.25 1.671 16.25 -.25 1.671
4 4 -6.24 -.25 .558 -6.24 -.25 -.553 16.25 -.25 -.553 16.25 -.25 .558
4 4 -6.24 -.25 -1.667 -16.25 -.25 -2.782 16.25 -.25 -2.782 16.25 -.25 -1.667
3 4 -16.25 -.25 -1.667 -16.25 -.25 -2.782 -6.24 -.25 -1.667
4 4 -16.25 -.25 -3.893 -16.25 -.25 -5.008 16.25 -.25 -5.008 16.25 -.25 -3.893
4 4 16.25 -.25 -6.12 -16.25 -.25 -6.12 -16.25 -.25 -7.25 16.25 -.25 -7.25

0 // White
4 15 -6.24 -.25 6.127 -6.24 -.25 5.015 16.25 -.25 5.015 16.25 -.25 6.127
4 15 -6.24 -.25 3.9 -6.24 -.25 2.787 16.25 -.25 2.787 16.25 -.25 3.9
4 15 -6.24 -.25 1.671 -6.24 -.25 .558 16.25 -.25 .558 16.25 -.25 1.671
4 15 -6.24 -.25 -.553 -6.24 -.25 -1.667 16.25 -.25 -1.667 16.25 -.25 -.553
3 15 -16.25 -.25 -.553 -16.25 -.25 -1.667 -13.762 -.25 -.553
4 15 -16.25 -.25 -2.782 -16.25 -.25 -3.893 16.25 -.25 -3.893 16.25 -.25 -2.782
4 15 -16.25 -.25 -5.008 -16.25 -.25 -6.12 16.25 -.25 -6.12 16.25 -.25 -5.008
4 15 -6.24 -.25 -1.667 -11.243 -.25 -.553 -13.762 -.25 -.553 -16.25 -.25 -1.667
3 15 -11.243 -.25 -.553 -6.24 -.25 -1.667 -8.724 -.25 -.553
3 15 -8.724 -.25 -.553 -6.24 -.25 -1.667 -6.24 -.25 -.553

0 // Blue
4 1 -6.24 -.25 6.127 -6.24 -.25 7.25 -6.721 -.25 6.769 -6.721 -.25 6.123
4 1 -6.721 -.25 5.235 -6.24 -.25 5.015 -6.24 -.25 6.127 -6.721 -.25 6.123
3 1 -6.721 -.25 5.235 -6.721 -.25 4.589 -6.24 -.25 5.015
4 1 -6.24 -.25 5.015 -6.721 -.25 4.589 -6.721 -.25 3.7 -6.24 -.25 3.9
4 1 -6.721 -.25 3.054 -6.24 -.25 2.787 -6.24 -.25 3.9 -6.721 -.25 3.7
4 1 -6.721 -.25 2.166 -6.24 -.25 1.671 -6.24 -.25 2.787 -6.721 -.25 3.054
3 1 -6.721 -.25 2.166 -6.721 -.25 1.52 -6.24 -.25 1.671
4 1 -6.721 -.25 .632 -6.24 -.25 .558 -6.24 -.25 1.671 -6.721 -.25 1.52
4 1 -6.721 -.25 -.014 -6.24 -.25 -.553 -6.24 -.25 .558 -6.721 -.25 .632
3 1 -6.721 -.25 -.014 -7.367 -.25 -.014 -6.24 -.25 -.553
4 1 -6.24 -.25 -.553 -7.367 -.25 -.014 -8.401 -.25 -.014 -8.724 -.25 -.553
3 1 -8.401 -.25 -.014 -9.047 -.25 -.014 -8.724 -.25 -.553
4 1 -10.08 -.25 -.014 -11.243 -.25 -.553 -8.724 -.25 -.553 -9.047 -.25 -.014
3 1 -10.08 -.25 -.014 -10.726 -.25 -.014 -11.243 -.25 -.553
3 1 -10.726 -.25 -.014 -11.76 -.25 -.014 -11.243 -.25 -.553
3 1 -11.76 -.25 -.014 -12.406 -.25 -.014 -11.243 -.25 -.553
4 1 -11.243 -.25 -.553 -12.406 -.25 -.014 -13.439 -.25 -.014 -13.762 -.25 -.553
3 1 -13.439 -.25 -.014 -14.085 -.25 -.014 -13.762 -.25 -.553
4 1 -15.119 -.25 -.014 -16.25 -.25 -.553 -13.762 -.25 -.553 -14.085 -.25 -.014
3 1 -15.119 -.25 -.014 -15.765 -.25 -.014 -16.25 -.25 -.553
4 1 -16.25 -.25 -.553 -15.765 -.25 -.014 -15.765 -.25 .632 -16.25 -.25 1.076
3 1 -15.765 -.25 .632 -15.765 -.25 1.52 -16.25 -.25 1.076
4 1 -15.765 -.25 2.166 -16.25 -.25 2.61 -16.25 -.25 1.076 -15.765 -.25 1.52
3 1 -15.765 -.25 2.166 -15.765 -.25 3.054 -16.25 -.25 2.61
4 1 -15.765 -.25 3.7 -16.25 -.25 4.145 -16.25 -.25 2.61 -15.765 -.25 3.054
3 1 -15.765 -.25 3.7 -15.765 -.25 4.589 -16.25 -.25 4.145
4 1 -15.765 -.25 5.235 -16.25 -.25 5.679 -16.25 -.25 4.145 -15.765 -.25 4.589
3 1 -15.765 -.25 5.235 -15.765 -.25 6.123 -16.25 -.25 5.679
4 1 -15.765 -.25 6.769 -16.25 -.25 7.25 -16.25 -.25 5.679 -15.765 -.25 6.123
3 1 -15.765 -.25 6.769 -15.119 -.25 6.769 -16.25 -.25 7.25
4 1 -13.762 -.25 7.25 -16.25 -.25 7.25 -15.119 -.25 6.769 -14.085 -.25 6.769
3 1 -13.439 -.25 6.769 -13.762 -.25 7.25 -14.085 -.25 6.769
4 1 -11.243 -.25 7.25 -13.762 -.25 7.25 -13.439 -.25 6.769 -12.406 -.25 6.769
3 1 -12.406 -.25 6.769 -11.76 -.25 6.769 -11.243 -.25 7.25
3 1 -10.726 -.25 6.769 -11.243 -.25 7.25 -11.76 -.25 6.769
3 1 -11.243 -.25 7.25 -10.726 -.25 6.769 -10.08 -.25 6.769
4 1 -9.047 -.25 6.769 -8.724 -.25 7.25 -11.243 -.25 7.25 -10.08 -.25 6.769
3 1 -8.401 -.25 6.769 -8.724 -.25 7.25 -9.047 -.25 6.769
4 1 -6.24 -.25 7.25 -8.724 -.25 7.25 -8.401 -.25 6.769 -7.367 -.25 6.769
3 1 -6.721 -.25 6.769 -6.24 -.25 7.25 -7.367 -.25 6.769
4 1 -14.085 -.25 6.123 -14.085 -.25 6.769 -15.119 -.25 6.769 -15.119 -.25 6.123
4 1 -12.406 -.25 6.123 -12.406 -.25 6.769 -13.439 -.25 6.769 -13.439 -.25 6.123
0 // www.holly-wood.it
4 1 -10.726 -.25 6.123 -10.726 -.25 6.769 -11.76 -.25 6.769 -11.76 -.25 6.123
4 1 -9.047 -.25 6.123 -9.047 -.25 6.769 -10.08 -.25 6.769 -10.08 -.25 6.123
4 1 -7.367 -.25 6.123 -7.367 -.25 6.769 -8.401 -.25 6.769 -8.401 -.25 6.123
4 1 -15.765 -.25 6.123 -15.765 -.25 5.235 -15.119 -.25 5.235 -15.119 -.25 6.123
4 1 -15.119 -.25 3.7 -15.119 -.25 4.589 -15.765 -.25 4.589 -15.765 -.25 3.7
4 1 -15.119 -.25 2.166 -15.119 -.25 3.054 -15.765 -.25 3.054 -15.765 -.25 2.166
4 1 -15.119 -.25 .632 -15.119 -.25 1.52 -15.765 -.25 1.52 -15.765 -.25 .632

0 // Subpart Sticker with US-Flag Pattern - Filling Stars
0 // Row 2+3
1 1 -14.602 -.25 5.679 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
1 1 -12.923 -.25 5.679 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
1 1 -11.243 -.25 5.679 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
1 1 -9.563 -.25 5.679 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
1 1 -7.884 -.25 5.679 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
0 // Row 4+5
1 1 -14.602 -.25 4.145 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
1 1 -12.923 -.25 4.145 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
1 1 -11.243 -.25 4.145 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
1 1 -9.563 -.25 4.145 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
1 1 -7.884 -.25 4.145 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
0 // Row 6+7
1 1 -14.602 -.25 2.61 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
1 1 -12.923 -.25 2.61 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
1 1 -11.243 -.25 2.61 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
1 1 -9.563 -.25 2.61 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
1 1 -7.884 -.25 2.61 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
0 // Row 8+9
1 1 -14.602 -.25 1.076 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
1 1 -12.923 -.25 1.076 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
1 1 -11.243 -.25 1.076 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
1 1 -9.563 -.25 1.076 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
1 1 -7.884 -.25 1.076 .3232 0 0 0 1 0 0 0 .3232 s\004159e2.dat
0 // Subpart Sticker with US-Flag Pattern - Stars
0 // Row 1
1 1 -15.442 -.25 6.446 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -13.762 -.25 6.446 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -12.083 -.25 6.446 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -10.403 -.25 6.446 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -8.724 -.25 6.446 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -7.044 -.25 6.446 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
0 // Row 2
1 1 -14.602 -.25 5.679 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -12.923 -.25 5.679 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -11.243 -.25 5.679 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -9.563 -.25 5.679 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -7.884 -.25 5.679 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
0 // Row 3
1 1 -15.442 -.25 4.912 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -13.762 -.25 4.912 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -12.083 -.25 4.912 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -10.403 -.25 4.912 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -8.724 -.25 4.912 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -7.044 -.25 4.912 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
0 // Row 4
1 1 -14.602 -.25 4.145 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -12.923 -.25 4.145 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -11.243 -.25 4.145 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -9.563 -.25 4.145 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -7.884 -.25 4.145 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
0 // Row 5
1 1 -15.442 -.25 3.378 .3235 0 0 0 1 0 0 0 .3237 s\004159e1.dat
1 1 -13.762 -.25 3.378 .3235 0 0 0 1 0 0 0 .3237 s\004159e1.dat
1 1 -12.083 -.25 3.378 .3235 0 0 0 1 0 0 0 .3237 s\004159e1.dat
1 1 -10.403 -.25 3.378 .3235 0 0 0 1 0 0 0 .3237 s\004159e1.dat
1 1 -8.724 -.25 3.378 .3235 0 0 0 1 0 0 0 .3237 s\004159e1.dat
1 1 -7.044 -.25 3.378 .3235 0 0 0 1 0 0 0 .3237 s\004159e1.dat
0 // Row 6
1 1 -14.602 -.25 2.61 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -12.923 -.25 2.61 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -11.243 -.25 2.61 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -9.563 -.25 2.61 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -7.884 -.25 2.61 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
0 // Row 7
1 1 -15.442 -.25 1.843 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -13.762 -.25 1.843 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -12.083 -.25 1.843 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -10.403 -.25 1.843 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -8.724 -.25 1.843 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -7.044 -.25 1.843 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
0 // Row 8
1 1 -14.602 -.25 1.076 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -12.923 -.25 1.076 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -11.243 -.25 1.076 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -9.563 -.25 1.076 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -7.884 -.25 1.076 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
0 // Row 9
1 1 -15.442 -.25 .309 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -13.762 -.25 .309 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -12.083 -.25 .309 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -10.403 -.25 .309 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -8.724 -.25 .309 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat
1 1 -7.044 -.25 .309 .3235 0 0 0 1 0 0 0 .3235 s\004159e1.dat

0 // Small box
1 16 0 -.25 0 16.25 0 0 0 .25 0 0 0 7.25 box5-12.dat
