0 Sticker  0.9 x  1.8 with Dark Bluish Grey Ford Badge with Stripes on Light Grey Background
0 Name: 6141875n.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS F-150, Hot Rod, Model A, Raptor, Set 75875, Speed Champions

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Logo primitives
1 72 0 -.25 0 1.3 0 0 0 1 0 0 0 1.3 logo-ford-oval.dat
1 71 0 -.25 0 1.3 0 0 0 1 0 0 0 1.3 logo-ford-oval-text.dat
0 // Primitives
1 16 -16.5 0 7.7732 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 16.5 0 7.7732 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -16.5 0 -7.7732 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 0 -7.7732 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -16.5 0 7.7732 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 16.5 0 7.7732 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -16.5 0 -7.7732 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 16.5 0 -7.7732 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 71 -16.5 -.25 7.7732 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 16.5 -.25 7.7732 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 71 -16.5 -.25 -7.7732 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 71 16.5 -.25 -7.7732 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Bottom face
4 16 16.5 0 9.2732 18 0 7.7732 -18 0 7.7732 -16.5 0 9.2732
4 16 18 0 7.7732 18 0 -7.7732 -18 0 -7.7732 -18 0 7.7732
4 16 16.5 0 -9.2732 -16.5 0 -9.2732 -18 0 -7.7732 18 0 -7.7732
0 // Lateral face
4 16 -16.5 0 9.2732 -16.5 -.25 9.2732 16.5 -.25 9.2732 16.5 0 9.2732
3 16 -18 0 7.7732 -18 -.25 5 -18 -.25 7.7732
3 16 18 0 7.7732 18 -.25 7.7732 18 -.25 5
3 16 -18 0 7.7732 -18 -.25 2.5 -18 -.25 5
3 16 18 0 7.7732 18 -.25 5 18 -.25 2.5
4 16 -18 0 7.7732 -18 0 -7.7732 -18 -.25 -2.5 -18 -.25 2.5
4 16 18 0 7.7732 18 -.25 2.5 18 -.25 -2.5 18 0 -7.7732
3 16 -18 0 -7.7732 -18 -.25 -5 -18 -.25 -2.5
3 16 18 0 -7.7732 18 -.25 -2.5 18 -.25 -5
3 16 -18 0 -7.7732 -18 -.25 -7.7732 -18 -.25 -5
3 16 18 0 -7.7732 18 -.25 -5 18 -.25 -7.7732
4 16 -16.5 0 -9.2732 16.5 0 -9.2732 16.5 -.25 -9.2732 -16.5 -.25 -9.2732
0 // Top face
0 // Dark grey faces
3 72 -18 -.25 5 0 -.25 4.68 18 -.25 5
3 72 -18 -.25 5 -.46865 -.25 4.67662 0 -.25 4.68
3 72 -18 -.25 5 -.93717 -.25 4.66648 -.46865 -.25 4.67662
3 72 -18 -.25 5 -1.40543 -.25 4.64958 -.93717 -.25 4.66648
3 72 -18 -.25 5 -1.87356 -.25 4.62592 -1.40543 -.25 4.64958
3 72 -18 -.25 5 -2.34117 -.25 4.59524 -1.87356 -.25 4.62592
3 72 -18 -.25 5 -2.80826 -.25 4.55741 -2.34117 -.25 4.59524
3 72 -18 -.25 5 -3.2747 -.25 4.51256 -2.80826 -.25 4.55741
3 72 -18 -.25 5 -3.74036 -.25 4.46017 -3.2747 -.25 4.51256
3 72 -18 -.25 5 -4.20524 -.25 4.40037 -3.74036 -.25 4.46017
3 72 -18 -.25 5 -4.66895 -.25 4.33277 -4.20524 -.25 4.40037
3 72 -18 -.25 5 -5.13136 -.25 4.25698 -4.66895 -.25 4.33277
3 72 -18 -.25 5 -5.59234 -.25 4.17274 -5.13136 -.25 4.25698
3 72 -18 -.25 5 -6.05163 -.25 4.07966 -5.59234 -.25 4.17274
3 72 -18 -.25 5 -6.50897 -.25 3.97735 -6.05163 -.25 4.07966
3 72 -18 -.25 5 -6.96397 -.25 3.86503 -6.50897 -.25 3.97735
3 72 -18 -.25 5 -7.41624 -.25 3.74231 -6.96397 -.25 3.86503
3 72 -18 -.25 5 -7.86526 -.25 3.60828 -7.41624 -.25 3.74231
3 72 -18 -.25 5 -8.31051 -.25 3.4619 -7.86526 -.25 3.60828
3 72 -18 -.25 5 -8.75108 -.25 3.30239 -8.31051 -.25 3.4619
3 72 -18 -.25 5 -9.18606 -.25 3.12806 -8.75108 -.25 3.30239
3 72 -18 -.25 5 -9.61428 -.25 2.93748 -9.18606 -.25 3.12806
3 72 -18 -.25 5 -10.03379 -.25 2.7287 -9.61428 -.25 2.93748
4 72 -18 -.25 2.5 -10.44212 -.25 2.49886 -10.03379 -.25 2.7287 -18 -.25 5
3 72 18 -.25 5 0 -.25 4.68 .46865 -.25 4.67662
3 72 18 -.25 5 .46865 -.25 4.67662 .93717 -.25 4.66648
3 72 18 -.25 5 .93717 -.25 4.66648 1.40543 -.25 4.64958
3 72 18 -.25 5 1.40543 -.25 4.64958 1.87356 -.25 4.62592
3 72 18 -.25 5 1.87356 -.25 4.62592 2.34117 -.25 4.59524
3 72 18 -.25 5 2.34117 -.25 4.59524 2.80826 -.25 4.55741
3 72 18 -.25 5 2.80826 -.25 4.55741 3.2747 -.25 4.51256
3 72 18 -.25 5 3.2747 -.25 4.51256 3.74036 -.25 4.46017
3 72 18 -.25 5 3.74036 -.25 4.46017 4.20524 -.25 4.40037
3 72 18 -.25 5 4.20524 -.25 4.40037 4.66895 -.25 4.33277
3 72 18 -.25 5 4.66895 -.25 4.33277 5.13136 -.25 4.25698
3 72 18 -.25 5 5.13136 -.25 4.25698 5.59234 -.25 4.17274
3 72 18 -.25 5 5.59234 -.25 4.17274 6.05163 -.25 4.07966
3 72 18 -.25 5 6.05163 -.25 4.07966 6.50897 -.25 3.97735
3 72 18 -.25 5 6.50897 -.25 3.97735 6.96397 -.25 3.86503
3 72 18 -.25 5 6.96397 -.25 3.86503 7.41624 -.25 3.74231
3 72 18 -.25 5 7.41624 -.25 3.74231 7.86526 -.25 3.60828
3 72 18 -.25 5 7.86526 -.25 3.60828 8.31051 -.25 3.4619
3 72 18 -.25 5 8.31051 -.25 3.4619 8.75108 -.25 3.30239
3 72 18 -.25 5 8.75108 -.25 3.30239 9.18606 -.25 3.12806
3 72 18 -.25 5 9.18606 -.25 3.12806 9.61428 -.25 2.93748
3 72 18 -.25 5 9.61428 -.25 2.93748 10.03379 -.25 2.7287
4 72 18 -.25 5 10.03379 -.25 2.7287 10.44212 -.25 2.49886 18 -.25 2.5
4 72 -18 -.25 -5 -10.03379 -.25 -2.7287 -10.44212 -.25 -2.49886 -18 -.25 -2.5
3 72 -18 -.25 -5 -9.61428 -.25 -2.93748 -10.03379 -.25 -2.7287
3 72 -18 -.25 -5 -9.18606 -.25 -3.12806 -9.61428 -.25 -2.93748
3 72 -18 -.25 -5 -8.75108 -.25 -3.30239 -9.18606 -.25 -3.12806
3 72 -18 -.25 -5 -8.31051 -.25 -3.4619 -8.75108 -.25 -3.30239
3 72 -18 -.25 -5 -7.86526 -.25 -3.60828 -8.31051 -.25 -3.4619
3 72 -18 -.25 -5 -7.41624 -.25 -3.74231 -7.86526 -.25 -3.60828
3 72 -18 -.25 -5 -6.96397 -.25 -3.86503 -7.41624 -.25 -3.74231
3 72 -18 -.25 -5 -6.50897 -.25 -3.97735 -6.96397 -.25 -3.86503
3 72 -18 -.25 -5 -6.05163 -.25 -4.07966 -6.50897 -.25 -3.97735
3 72 -18 -.25 -5 -5.59234 -.25 -4.17274 -6.05163 -.25 -4.07966
3 72 -18 -.25 -5 -5.13136 -.25 -4.25698 -5.59234 -.25 -4.17274
3 72 -18 -.25 -5 -4.66895 -.25 -4.33277 -5.13136 -.25 -4.25698
3 72 -18 -.25 -5 -4.20524 -.25 -4.40037 -4.66895 -.25 -4.33277
3 72 -18 -.25 -5 -3.74036 -.25 -4.46017 -4.20524 -.25 -4.40037
3 72 -18 -.25 -5 -3.2747 -.25 -4.51256 -3.74036 -.25 -4.46017
3 72 -18 -.25 -5 -2.80826 -.25 -4.55741 -3.2747 -.25 -4.51256
3 72 -18 -.25 -5 -2.34117 -.25 -4.59524 -2.80826 -.25 -4.55741
3 72 -18 -.25 -5 -1.87356 -.25 -4.62592 -2.34117 -.25 -4.59524
3 72 -18 -.25 -5 -1.40543 -.25 -4.64958 -1.87356 -.25 -4.62592
3 72 -18 -.25 -5 -.93717 -.25 -4.66648 -1.40543 -.25 -4.64958
3 72 -18 -.25 -5 -.46865 -.25 -4.67662 -.93717 -.25 -4.66648
3 72 -18 -.25 -5 0 -.25 -4.68 -.46865 -.25 -4.67662
3 72 -18 -.25 -5 18 -.25 -5 0 -.25 -4.68
4 72 18 -.25 -5 18 -.25 -2.5 10.44212 -.25 -2.49886 10.03379 -.25 -2.7287
3 72 18 -.25 -5 10.03379 -.25 -2.7287 9.61428 -.25 -2.93748
3 72 18 -.25 -5 9.61428 -.25 -2.93748 9.18606 -.25 -3.12806
3 72 18 -.25 -5 9.18606 -.25 -3.12806 8.75108 -.25 -3.30239
3 72 18 -.25 -5 8.75108 -.25 -3.30239 8.31051 -.25 -3.4619
3 72 18 -.25 -5 8.31051 -.25 -3.4619 7.86526 -.25 -3.60828
3 72 18 -.25 -5 7.86526 -.25 -3.60828 7.41624 -.25 -3.74231
3 72 18 -.25 -5 7.41624 -.25 -3.74231 6.96397 -.25 -3.86503
3 72 18 -.25 -5 6.96397 -.25 -3.86503 6.50897 -.25 -3.97735
3 72 18 -.25 -5 6.50897 -.25 -3.97735 6.05163 -.25 -4.07966
3 72 18 -.25 -5 6.05163 -.25 -4.07966 5.59234 -.25 -4.17274
3 72 18 -.25 -5 5.59234 -.25 -4.17274 5.13136 -.25 -4.25698
3 72 18 -.25 -5 5.13136 -.25 -4.25698 4.66895 -.25 -4.33277
3 72 18 -.25 -5 4.66895 -.25 -4.33277 4.20524 -.25 -4.40037
3 72 18 -.25 -5 4.20524 -.25 -4.40037 3.74036 -.25 -4.46017
3 72 18 -.25 -5 3.74036 -.25 -4.46017 3.2747 -.25 -4.51256
3 72 18 -.25 -5 3.2747 -.25 -4.51256 2.80826 -.25 -4.55741
3 72 18 -.25 -5 2.80826 -.25 -4.55741 2.34117 -.25 -4.59524
3 72 18 -.25 -5 2.34117 -.25 -4.59524 1.87356 -.25 -4.62592
3 72 18 -.25 -5 1.87356 -.25 -4.62592 1.40543 -.25 -4.64958
3 72 18 -.25 -5 1.40543 -.25 -4.64958 .93717 -.25 -4.66648
3 72 18 -.25 -5 .93717 -.25 -4.66648 .46865 -.25 -4.67662
3 72 18 -.25 -5 .46865 -.25 -4.67662 0 -.25 -4.68
0 // Light grey faces
