0 Tyre 14/ 68 x 30
0 Name: 70490.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 49.5 x 14

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\70490s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\70490s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\70490s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 -1 s\70490s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\70490s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 -1 s\70490s01.dat

0 BFC INVERTNEXT
1 16 0 0 -18 38 0 0 0 0 38 0 4 0 48\4-4cylo.dat
1 16 0 0 -14 3.8 0 0 0 0 3.8 0 1 0 48\4-4ring9.dat
0 BFC INVERTNEXT
1 16 0 0 -14 34.2 0 0 0 0 34.2 0 4 0 48\4-4cylo.dat
1 16 0 0 -10 8.55 0 0 0 0 8.55 0 -1 0 48\4-4ring4.dat
1 16 0 0 -14 42.75 0 0 0 0 42.75 0 4 0 48\4-4cylo.dat
1 16 0 0 -14 14.25 0 0 0 0 14.25 0 -1 0 48\4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 0 -14 57 0 0 0 0 57 0 28 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 18 38 0 0 0 0 38 0 -4 0 48\4-4cylo.dat
1 16 0 0 14 3.8 0 0 0 0 3.8 0 -1 0 48\4-4ring9.dat
0 BFC INVERTNEXT
1 16 0 0 14 34.2 0 0 0 0 34.2 0 -4 0 48\4-4cylo.dat
1 16 0 0 10 8.55 0 0 0 0 8.55 0 1 0 48\4-4ring4.dat
1 16 0 0 14 42.75 0 0 0 0 42.75 0 -4 0 48\4-4cylo.dat
1 16 0 0 14 14.25 0 0 0 0 14.25 0 1 0 48\4-4ring3.dat
