0 Sticker  1.1 x  3.9 with White "Cadillac" on Black Background
0 Name: 004612a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Classic car, General Motors, Model 30, Set 390-2

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
4 0 -24.2 -0.25 2.7 -25.8 -0.25 1 -24.3 -0.25 0.5 -22.3 -0.25 4.2
4 0 -22.3 -0.25 4.2 -24.3 -0.25 0.5 -22.2 -0.25 0.2 -19.8 -0.25 5.8
4 0 -19.8 -0.25 5.8 -22.2 -0.25 0.2 -19.9 -0.25 0.4 -17.2 -0.25 7
4 0 -17.2 -0.25 7 -19.9 -0.25 0.4 -16.6 -0.25 1.5 -14.7 -0.25 7.7
4 0 -14.7 -0.25 7.7 -16.6 -0.25 1.5 -13.7 -0.25 3.3 -13.1 -0.25 7.8
4 0 -13.1 -0.25 7.8 -13.7 -0.25 3.3 -12 -0.25 4.9 -11.9 -0.25 7.6
4 0 -11.9 -0.25 7.6 -12 -0.25 4.9 -11.3 -0.25 6.1 -11.3 -0.25 7
4 0 -10.5 -0.25 -0.9 -10.9 -0.25 -0.6 -11.4 -0.25 -0.6 -10.6 -0.25 -1.5
4 0 -10.6 -0.25 -1.5 -11.4 -0.25 -0.6 -12.4 -0.25 -1.2 -11.2 -0.25 -2.5
4 0 -11.2 -0.25 -2.5 -12.4 -0.25 -1.2 -14.5 -0.25 -3 -13 -0.25 -4.5
4 0 -13 -0.25 -4.5 -14.5 -0.25 -3 -16.3 -0.25 -5.1 -15.1 -0.25 -6.5
4 0 -15.1 -0.25 -6.5 -16.3 -0.25 -5.1 -17.1 -0.25 -6.4 -16.3 -0.25 -7.4
4 0 -16.3 -0.25 -7.4 -17.1 -0.25 -6.4 -17.3 -0.25 -7.2 -17 -0.25 -7.5
4 0 -2.5 -0.25 -0.9 -2.9 -0.25 -0.6 -3.4 -0.25 -0.6 -2.6 -0.25 -1.5
4 0 -2.6 -0.25 -1.5 -3.4 -0.25 -0.6 -4.4 -0.25 -1.2 -3.2 -0.25 -2.5
4 0 -3.2 -0.25 -2.5 -4.4 -0.25 -1.2 -6.5 -0.25 -3 -5 -0.25 -4.5
4 0 -5 -0.25 -4.5 -6.5 -0.25 -3 -8.3 -0.25 -5.1 -7.1 -0.25 -6.5
4 0 -7.1 -0.25 -6.5 -8.3 -0.25 -5.1 -9.1 -0.25 -6.4 -8.3 -0.25 -7.4
4 0 -8.3 -0.25 -7.4 -9.1 -0.25 -6.4 -9.3 -0.25 -7.2 -9 -0.25 -7.5
4 0 20.4 -0.25 -0.9 20 -0.25 -0.6 19.5 -0.25 -0.6 20.3 -0.25 -1.5
4 0 20.3 -0.25 -1.5 19.5 -0.25 -0.6 18.5 -0.25 -1.2 19.7 -0.25 -2.5
4 0 19.7 -0.25 -2.5 18.5 -0.25 -1.2 16.4 -0.25 -3 17.9 -0.25 -4.5
4 0 17.9 -0.25 -4.5 16.4 -0.25 -3 14.6 -0.25 -5.1 15.8 -0.25 -6.5
4 0 15.8 -0.25 -6.5 14.6 -0.25 -5.1 13.8 -0.25 -6.4 14.6 -0.25 -7.4
4 0 14.6 -0.25 -7.4 13.8 -0.25 -6.4 13.6 -0.25 -7.2 13.9 -0.25 -7.5
4 0 11.6 -0.25 3.8 11.3 -0.25 4.2 10.7 -0.25 4.2 9.6 -0.25 3.3
4 0 11.1 -0.25 2.6 11.6 -0.25 3.8 9.6 -0.25 3.3 7.1 -0.25 0.4
4 0 8.6 -0.25 -1 11.1 -0.25 2.6 7.1 -0.25 0.4 5.2 -0.25 -2.4
4 0 6.2 -0.25 -3.6 8.6 -0.25 -1 5.2 -0.25 -2.4 4.1 -0.25 -4.3
4 0 4.8 -0.25 -5 6.2 -0.25 -3.6 4.1 -0.25 -4.3 3.7 -0.25 -5.3
3 0 4.8 -0.25 -5 3.7 -0.25 -5.3 3.7 -0.25 -5.9
4 0 16.8 -0.25 3.8 16.5 -0.25 4.2 15.9 -0.25 4.2 14.8 -0.25 3.3
4 0 16.3 -0.25 2.6 16.8 -0.25 3.8 14.8 -0.25 3.3 12.3 -0.25 0.4
4 0 13.8 -0.25 -1 16.3 -0.25 2.6 12.3 -0.25 0.4 10.4 -0.25 -2.4
4 0 11.4 -0.25 -3.6 13.8 -0.25 -1 10.4 -0.25 -2.4 9.3 -0.25 -4.3
4 0 10 -0.25 -5 11.4 -0.25 -3.6 9.3 -0.25 -4.3 8.9 -0.25 -5.3
3 0 10 -0.25 -5 8.9 -0.25 -5.3 8.9 -0.25 -5.9
4 15 -24 -0.25 8.3 -23.6 -0.25 8.6 -24 -0.25 8.9 -25.3 -0.25 8.5
4 15 -25.1 -0.25 7.8 -24 -0.25 8.3 -25.3 -0.25 8.5 -26.5 -0.25 7.7
4 15 -26.1 -0.25 7.1 -25.1 -0.25 7.8 -26.5 -0.25 7.7 -27.6 -0.25 6.6
4 15 -27.1 -0.25 6.1 -26.1 -0.25 7.1 -27.6 -0.25 6.6 -28.4 -0.25 5.2
4 15 -27.8 -0.25 4.7 -27.1 -0.25 6.1 -28.4 -0.25 5.2 -28.6 -0.25 3.8
4 15 -27.9 -0.25 3.4 -27.8 -0.25 4.7 -28.6 -0.25 3.8 -28.4 -0.25 2.6
4 15 -27.6 -0.25 2.4 -27.9 -0.25 3.4 -28.4 -0.25 2.6 -27.5 -0.25 1.4
3 15 -27.6 -0.25 2.4 -27.5 -0.25 1.4 -27 -0.25 1.8
4 15 -27 -0.25 1.8 -27.5 -0.25 1.4 -25.8 -0.25 1 -24.2 -0.25 2.7
4 15 -24.9 -0.25 3.9 -27 -0.25 1.8 -24.2 -0.25 2.7 -22.3 -0.25 4.2
4 15 -22.6 -0.25 5.5 -24.9 -0.25 3.9 -22.3 -0.25 4.2 -19.8 -0.25 5.8
4 15 -20 -0.25 6.9 -22.6 -0.25 5.5 -19.8 -0.25 5.8 -17.2 -0.25 7
4 15 -17.3 -0.25 8 -20 -0.25 6.9 -17.2 -0.25 7 -14.7 -0.25 7.7
