0 Minifig Torso with Blue Horizontal Stripes, Dark Orange Belt and Metallic Gold Buckle Pattern
0 Name: 973p3w.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb3974, Pirates, set 21322, Set 31120, Set 40566
0 !KEYWORDS Set 40589, Set 5007427

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat

3 0 -10.4 1 -10 -11.2 1 -10 -11.25 1.8 -10
4 0 -11.35 2.7 -10 -10.45 1.75 -10 -10.4 1 -10 -11.25 1.8 -10
4 0 -10.45 1.75 -10 -11.35 2.7 -10 -10.6 3.4 -10 -10.5 2.5 -10
4 0 -10.7 4.1 -10 -10.6 3.4 -10 -11.35 2.7 -10 -11.5 4 -10
4 0 -11.5 4 -10 -11.7 5.1 -10 -10.9 5.1 -10 -10.7 4.1 -10
4 0 -11.1 6.1 -10 -10.9 5.1 -10 -11.7 5.1 -10 -11.9 6 -10
4 0 -11.5 7.75 -10 -11.1 6.1 -10 -11.9 6 -10 -12.2 7.3 -10
4 0 -12.2 7.3 -10 -12.6 8.7 -10 -11.9 9 -10 -11.5 7.75 -10
4 0 -12.35 10.45 -10 -11.9 9 -10 -12.6 8.7 -10 -12.9 9.6 -10
4 0 -12.8 11.5 -10 -12.35 10.45 -10 -12.9 9.6 -10 -13.4 10.9 -10
4 0 -13.4 12.6 -10 -12.8 11.5 -10 -13.4 10.9 -10 -13.8 11.8 -10
4 0 -13.9 13.4 -10 -13.4 12.6 -10 -13.8 11.8 -10 -14.5 12.9 -10
4 0 -14.5 12.9 -10 -14.75 13.2 -10 -14.45 14.05 -10 -13.9 13.4 -10
4 0 -14.45 14.05 -10 -14.75 13.2 -10 -15.16 13.66 -10 -15.39 14.89 -10
4 14 -11.5 4 -10 -11.35 2.7 -10 -11.25 1.8 -10 -13 2 -10
4 14 -13 2 -10 -11.25 1.8 -10 -11.85 1.05 -10 -12.4 1.3 -10
3 14 -11.2 1 -10 -11.85 1.05 -10 -11.25 1.8 -10
4 14 -11.5 4 -10 -13 2 -10 -11.9 6 -10 -11.7 5.1 -10
4 14 -11.9 6 -10 -13 2 -10 -12.6 8.7 -10 -12.2 7.3 -10
