0 Tile  1 x  1 with Cursive Writing Pattern
0 Name: 3070bp0j.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink 3070bpb093

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3070bs01.dat

4 0 6.751 0 8.832 6.613 0 8.971 6.428 0 9.017 6.243 0 8.925
4 0 6.613 0 7.861 6.798 0 8.37 6.006 0 8.757 5.844 0 8.515
4 16 8.092 0 8.277 10 0 10 6.613 0 8.971 6.751 0 8.832
3 16 8.324 0 8.277 10 0 10 8.092 0 8.277
4 16 8.092 0 8.277 6.751 0 8.832 6.798 0 8.37 7.746 0 8.02
4 0 5.734 0 7.908 5.873 0 7.584 6.104 0 7.491 6.382 0 7.63
4 0 5.688 0 5.827 5.41 0 6.197 4.763 0 6.335 4.717 0 5.827
4 0 5.734 0 7.908 6.382 0 7.63 6.613 0 7.861 5.78 0 8.231
3 0 5.78 0 8.231 6.613 0 7.861 5.844 0 8.515
4 16 5.734 0 7.908 5.78 0 8.231 4.948 0 7.168 5.133 0 7.26
4 16 -10 0 10 -2.913 0 5.919 5.844 0 8.515 6.006 0 8.757
4 0 6.006 0 8.757 6.798 0 8.37 6.751 0 8.832 6.243 0 8.925
3 16 -10 0 10 6.006 0 8.757 6.243 0 8.925
3 16 -10 0 10 6.243 0 8.925 6.428 0 9.017
3 16 10 0 10 6.428 0 9.017 6.613 0 8.971
3 16 -10 0 10 6.428 0 9.017 10 0 10
4 0 7.491 0 7.214 8.231 0 6.983 8.509 0 7.538 7.534 0 7.643
4 0 7.584 0 6.844 7.769 0 6.798 7.954 0 6.798 7.491 0 7.214
3 16 8.462 0 8.092 10 0 10 8.324 0 8.277
3 16 8.462 0 8.092 8.509 0 7.538 10 0 10
3 0 8.231 0 6.983 7.491 0 7.214 7.954 0 6.798
4 16 7.954 0 5.595 8.509 0 7.538 8.231 0 6.983 8 0 5.919
4 16 6.104 0 7.491 7.584 0 6.844 7.491 0 7.214 6.382 0 7.63
4 16 7.954 0 5.965 8 0 5.919 8.231 0 6.983 7.954 0 6.798
4 16 7.534 0 7.643 6.613 0 7.861 6.382 0 7.63 7.491 0 7.214
3 16 7.954 0 6.798 7.769 0 6.798 7.954 0 5.965
4 16 7.723 0 5.78 7.954 0 5.965 7.769 0 6.798 7.584 0 6.844
4 16 6.613 0 7.861 7.534 0 7.643 7.746 0 8.02 6.798 0 8.37
3 0 7.746 0 8.02 7.534 0 7.643 8.509 0 7.538
4 0 8.509 0 7.538 8.462 0 8.092 8.092 0 8.277 7.746 0 8.02
