0 Sticker  0.7 x  1.7 with Metallic Gold, Red and Orange Level Displays, Black and Red Buttons on Dark Bluish Grey Background
0 Name: 6170752h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Ghostbusters, Set 71242, Story pack

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 72 16.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 72 -16.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 72 -16.5 -.25 6.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 72 16.5 -.25 6.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 4 -2 -.25 4.2 .6 0 0 0 1 0 0 0 .6 4-4disc.dat
1 72 -2 -.25 4.2 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat

1 0 -2 -.25 4.2 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 0 -2 -.25 4.2 1.4 0 0 0 1 0 0 0 1.4 1-4chrd.dat
1 0 -2 -.25 4.2 0 0 1.4 0 1 0 -1.4 0 0 1-4chrd.dat
1 0 -2 -.25 4.2 -1.4 0 0 0 1 0 0 0 -1.4 1-4chrd.dat
1 0 -2 -.25 4.2 0 0 -1.4 0 1 0 1.4 0 0 1-4chrd.dat
3 0 -2.6 -.25 4.2 -3.4 -.25 4.2 -2.6 -.25 3.6
3 0 -3.4 -.25 4.2 -2.6 -.25 4.2 -2.6 -.25 4.8
3 0 -2 -.25 5.6 -2.6 -.25 4.8 -2 -.25 4.8
3 0 -2 -.25 4.8 -1.4 -.25 4.8 -2 -.25 5.6
3 0 -1.4 -.25 4.8 -1.4 -.25 4.2 -.6 -.25 4.2
3 0 -.6 -.25 4.2 -1.4 -.25 4.2 -1.4 -.25 3.6
3 0 -2.6 -.25 3.6 -2 -.25 2.8 -2 -.25 3.6
3 0 -1.4 -.25 3.6 -2 -.25 3.6 -2 -.25 2.8
3 0 -1.4 -.25 3.6 -2 -.25 2.8 -.6 -.25 4.2
3 0 -2 -.25 5.6 -1.4 -.25 4.8 -.6 -.25 4.2
3 0 -3.4 -.25 4.2 -2.6 -.25 4.8 -2 -.25 5.6
3 0 -2.6 -.25 3.6 -3.4 -.25 4.2 -2 -.25 2.8

1 0 2 -.25 4.2 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 0 2 -.25 4.2 1.4 0 0 0 1 0 0 0 1.4 1-4chrd.dat
1 0 2 -.25 4.2 0 0 1.4 0 1 0 -1.4 0 0 1-4chrd.dat
1 0 2 -.25 4.2 -1.4 0 0 0 1 0 0 0 -1.4 1-4chrd.dat
1 0 2 -.25 4.2 0 0 -1.4 0 1 0 1.4 0 0 1-4chrd.dat
3 0 1.4 -.25 4.2 .6 -.25 4.2 1.4 -.25 3.6
3 0 .6 -.25 4.2 1.4 -.25 4.2 1.4 -.25 4.8
3 0 2 -.25 5.6 1.4 -.25 4.8 2 -.25 4.8
3 0 2 -.25 4.8 2.6 -.25 4.8 2 -.25 5.6
3 0 2.6 -.25 4.8 2.6 -.25 4.2 3.4 -.25 4.2
3 0 3.4 -.25 4.2 2.6 -.25 4.2 2.6 -.25 3.6
3 0 1.4 -.25 3.6 2 -.25 2.8 2 -.25 3.6
3 0 2.6 -.25 3.6 2 -.25 3.6 2 -.25 2.8
3 0 2.6 -.25 3.6 2 -.25 2.8 3.4 -.25 4.2
3 0 2 -.25 5.6 2.6 -.25 4.8 3.4 -.25 4.2
3 0 .6 -.25 4.2 1.4 -.25 4.8 2 -.25 5.6
3 0 1.4 -.25 3.6 .6 -.25 4.2 2 -.25 2.8

1 0 -2 -.25 0 .6 0 0 0 1 0 0 0 .6 4-4ndis.dat
1 0 -2 -.25 0 1.4 0 0 0 1 0 0 0 1.4 1-4chrd.dat
