0 Minifig Hair Short with Curled Ends
0 Name: 59362.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS set 10185, Set 5378

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-09-27 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // Inside
1 16 0 -4 0 0 0 -1 0 -1 0 1 0 0 stud4o.dat
1 16 0 -4 0 0 0 -6 0 -1 0 6 0 0 4-4disc.dat

0 BFC INVERTNEXT
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
0 BFC INVERTNEXT
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat

4 16 3.794 .305 -9.159 3.062 0 -7.391 5.657 0 -5.657 7.01 .305 -7.01
4 16 4.414 1.172 -10.658 3.794 .305 -9.159 7.01 .305 -7.01 8.157 1.172 -8.157
4 16 0 .305 -9.914 0 0 -8 3.062 0 -7.391 3.794 .305 -9.159
4 16 0 1.172 -11.535 0 .305 -9.914 3.794 .305 -9.159 4.414 1.172 -10.658
3 16 4.414 1.172 -10.658 2.049 1.29 -11.227 0 1.172 -11.535
3 16 0 1.172 -11.535 2.049 1.29 -11.227 .891 1.599 -11.715
3 16 0 1.172 -11.535 .891 1.599 -11.715 0 2.469 -12.619
3 16 4.414 1.172 -10.658 8.157 1.172 -8.157 5.717 1.546 -10.156
3 16 5.717 1.546 -10.156 8.157 1.172 -8.157 7.784 2.469 -9.685
3 16 7.784 2.469 -9.685 8.157 1.172 -8.157 8.923 2.469 -8.923
3 16 8.923 2.469 -8.923 9.192 4 -9.192 7.784 2.469 -9.685

5 24 7.01 .305 -7.01 3.794 .305 -9.159 8.157 1.172 -8.157 5.657 0 -5.657
5 24 3.062 0 -7.391 3.794 .305 -9.159 0 0 -8 5.657 0 -5.657
5 24 3.794 .305 -9.159 0 .305 -9.914 4.414 1.172 -10.658 3.062 0 -7.391
5 24 3.794 .305 -9.159 4.414 1.172 -10.658 0 .305 -9.914 7.01 .305 -7.01

5 24 4.414 1.172 -10.658 8.157 1.172 -8.157 8.923 2.469 -8.923 7.01 .305 -7.01
5 24 7.784 2.469 -9.685 8.923 2.469 -8.923 9.192 4 -9.192 8.157 1.172 -8.157
5 24 4.414 1.172 -10.658 0 1.172 -11.535 0 .305 -9.914 0 2.469 -12.619

4 16 -11.527 5.317 -5.7 -12.011 4 -4.975 -9.192 4 -9.192 -10.619 5.561 -7.058
3 16 -9.192 4 -9.192 -7.184 7.268 -10.729 -9.192 6.659 -9.192
3 16 .087 18.904 13.865 0 4 13 -1.323 18.872 13.827
3 16 0 4 13 -4.975 4 12.011 -1.323 18.872 13.827
3 16 -1.323 18.872 13.827 -4.975 4 12.011 -3.689 19.094 13.698
3 16 -3.176 6.419 -12.505 -4.975 7.102 -12.011 -4.975 4 -12.01
3 16 -4.975 4 -12.01 -4.975 7.102 -12.011 -9.192 4 -9.192
3 16 -4.975 7.102 -12.011 -7.184 7.268 -10.729 -9.192 4 -9.192
3 16 -3.689 19.094 13.698 -4.975 4 12.011 -5.651 19.125 13.016
3 16 -5.651 19.125 13.016 -4.975 4 12.011 -7.008 19.037 11.964
3 16 -7.903 18.993 11.072 -7.008 19.037 11.964 -9.192 4 9.192
3 16 -4.975 4 12.011 -9.192 4 9.192 -7.008 19.037 11.964
3 16 .087 18.904 13.865 2.286 19.1 13.897 0 4 13
3 16 0 4 13 2.286 19.1 13.897 4.975 4 12.011
3 16 4.43 19.248 13.65 4.975 4 12.011 2.286 19.1 13.897
4 16 4.43 19.248 13.65 7.827 19.51 11.435 9.192 4 9.192 4.975 4 12.011
3 16 9.192 4 9.192 7.827 19.51 11.435 9.27 19.687 9.531
3 16 12.011 19.242 4.975 12.01 4 4.975 10.873 19.638 7.02
3 16 13 19.196 0 12.718 17.794 -2.53 13 4 0
3 16 12.718 17.794 -2.53 12.011 4 -4.975 13 4 0
3 16 12.718 17.794 -2.53 12.011 15.986 -4.975 12.011 4 -4.975
3 16 -12.011 18.697 4.975 -10.862 18.833 7.076 -12.01 4 4.975
3 16 -12.693 18.744 2.5 -12.011 18.697 4.975 -12.01 4 4.975
3 16 -12.01 4 4.975 -13 4 0 -12.693 18.744 2.5
3 16 -7.903 18.993 11.072 -9.192 4 9.192 -9.192 19.079 9.192
3 16 12.011 19.242 4.975 12.552 19.082 3.024 12.01 4 4.975
3 16 12.01 4 4.975 12.552 19.082 3.024 13 4 0
3 16 13 19.196 0 13 4 0 12.552 19.082 3.024
4 16 -12.01 4 -4.975 -12.011 10.214 -4.975 -12.15 11.749 -4.275 -13 4 0
3 16 9.192 4 -9.192 12.011 4 -4.975 10.943 4.892 -6.573
4 16 11.287 7.274 -6.058 11.053 14.998 -6.408 10.566 12.853 -7.136 10.745 10.525 -6.868
3 16 10.943 4.892 -6.573 12.011 4 -4.975 11.287 7.274 -6.058
4 16 11.053 14.998 -6.408 11.287 7.274 -6.058 12.011 4 -4.975 12.011 15.986 -4.975
3 16 -9.192 4 -9.192 -9.192 6.659 -9.192 -10.619 5.561 -7.058
3 16 -4.975 4 -12.01 0 4 -13 -1.447 5.184 -12.852
3 16 -4.975 4 -12.01 -1.447 5.184 -12.852 -3.176 6.419 -12.505
3 16 -12.693 18.744 2.5 -13 4 0 -13 18.744 0
4 16 -13 4 0 -12.15 11.749 -4.275 -12.138 13.473 -4.335 -12.197 14.975 -4.037
4 16 -13 18.744 0 -13 4 0 -12.197 14.975 -4.037 -12.56 17.295 -2.214
3 16 -9.192 4 9.192 -12.011 4 4.975 -10.862 18.833 7.076
3 16 -9.192 4 9.192 -10.862 18.833 7.076 -9.192 19.079 9.192
3 16 -12.01 4 -4.975 -11.527 5.317 -5.7 -11.66 6.104 -5.5
3 16 -12.01 4 -4.975 -11.66 6.104 -5.5 -12.011 10.214 -4.975
3 16 9.192 4 9.192 9.27 19.687 9.531 10.873 19.638 7.02
3 16 9.192 4 9.192 10.873 19.638 7.02 12.011 4 4.975
4 16 -12.011 10.214 -4.975 -11.66 6.104 -5.5 -10.988 7.324 -6.506 -11.106 8.751 -6.328

0 // Outside
2 24 11.287 7.274 -6.058 10.745 10.525 -6.868
2 24 10.745 10.525 -6.868 10.566 12.853 -7.136
2 24 10.566 12.853 -7.136 11.053 14.998 -6.408
2 24 11.053 14.998 -6.408 12.011 15.986 -4.975
2 24 12.718 17.794 -2.53 13 19.196 0
2 24 13 19.196 0 12.552 19.082 3.024
2 24 12.552 19.082 3.024 12.011 19.242 4.975
2 24 12.011 19.242 4.975 10.873 19.638 7.02
2 24 10.873 19.638 7.02 9.27 19.687 9.531
2 24 9.27 19.687 9.531 7.827 19.51 11.435
2 24 7.827 19.51 11.435 4.43 19.248 13.65
2 24 9.192 4 -9.192 10.943 4.892 -6.573
2 24 7.784 2.469 -9.685 9.192 4 -9.192
2 24 5.717 1.546 -10.156 7.784 2.469 -9.685
2 24 4.43 19.248 13.65 2.286 19.1 13.897
2 24 2.286 19.1 13.897 .087 18.904 13.865
2 24 .087 18.904 13.865 -1.323 18.872 13.827
2 24 -1.323 18.872 13.827 -3.689 19.094 13.698
2 24 -7.008 19.037 11.964 -7.903 18.993 11.072
2 24 2.049 1.29 -11.227 4.414 1.172 -10.658
2 24 0 2.469 -12.619 .891 1.599 -11.715
2 24 -3.689 19.094 13.698 -5.651 19.125 13.016
2 24 -5.651 19.125 13.016 -7.008 19.037 11.964
2 24 -11.527 5.317 -5.7 -10.619 5.561 -7.058
2 24 -10.619 5.561 -7.058 -9.192 6.659 -9.192
2 24 -1.447 5.184 -12.852 0 4 -13
2 24 0 4 -13 0 2.469 -12.619

2 24 -9.192 6.659 -9.192 -7.184 7.268 -10.729
2 24 -7.184 7.268 -10.729 -4.975 7.102 -12.011
2 24 -4.975 7.102 -12.011 -3.176 6.419 -12.505
2 24 -3.176 6.419 -12.505 -1.447 5.184 -12.852
2 24 -7.903 18.993 11.072 -9.192 19.079 9.192
2 24 -9.192 19.079 9.192 -10.862 18.833 7.076
2 24 -12.011 18.697 4.975 -12.693 18.744 2.5
2 24 -10.862 18.833 7.076 -12.011 18.697 4.975
2 24 -13 18.744 0 -12.56 17.295 -2.214
2 24 -12.693 18.744 2.5 -13 18.744 0
2 24 -12.56 17.295 -2.214 -12.197 14.975 -4.037
2 24 -12.197 14.975 -4.037 -12.138 13.473 -4.335
2 24 -12.138 13.473 -4.335 -12.15 11.749 -4.275
2 24 -12.15 11.749 -4.275 -12.011 10.214 -4.975
2 24 -12.011 10.214 -4.975 -11.106 8.751 -6.328
2 24 -11.106 8.751 -6.328 -10.988 7.324 -6.506
2 24 -10.988 7.324 -6.506 -11.66 6.104 -5.5
2 24 -11.66 6.104 -5.5 -11.527 5.317 -5.7
2 24 12.011 15.986 -4.975 12.718 17.794 -2.53
2 24 4.414 1.172 -10.658 5.717 1.546 -10.156
2 24 10.943 4.892 -6.573 11.287 7.274 -6.058
2 24 .891 1.599 -11.715 2.049 1.29 -11.227
2 24 -6.348 -1.002 14.808 -6.934 2.149 16.267
2 24 4.414 1.172 -10.658 4.836 .189 -11.777
2 24 -7.796 -7.923 2.571 -3.641 -9.331 1.638
5 24 -13.821 17.013 4.973 -14.503 14.481 6.56 -15.827 14.297 5.6 -14.189 14.684 7.782
2 24 12.248 2.225 -7.219 11.847 4.317 -6.87
2 24 -6.348 -1.002 14.808 -5.218 -4.678 12.652
2 24 -13.02 10.244 -5.163 -12.011 10.214 -4.975
2 24 -12.413 -3.039 -5.941 -8.415 -7.255 -5.605
2 24 8.89 -5.047 10.392 10.732 .809 12.79
5 24 -16.728 11.361 3.212 -16.907 10.527 3.288 -17.077 11.63 .744 -16.77 10.48 6.8
2 24 4.721 -4.632 14.897 5.234 .15 16.257
2 24 4.642 -4.698 -10.286 4.023 -6.433 -7.507
2 24 10.943 4.892 -6.573 11.847 4.317 -6.87
2 24 18.063 7.683 2.903 17.35 5.452 2.624
5 24 -15.833 9.001 8.309 -15.654 10.103 8.343 -15.214 8.886 9.943 -16.854 9.34 6.875
2 24 -5.218 -4.678 12.652 -3.583 -7.822 9.957
2 24 15.422 10.2 -5.42 14.807 12.82 -6.514
2 24 -6.934 2.149 16.267 -6.986 4.713 17.325
2 24 -6.403 -6.36 -9.477 -9.726 -3.402 -10.364
2 24 -2.319 -7.76 -8.592 -.873 -7.771 -8.65
2 24 -13.522 .021 -5.72 -12.413 -3.039 -5.941
2 24 -13.722 2.702 -5.228 -13.522 .021 -5.72
2 24 -5.738 -8.418 -3.839 -8.653 -7.419 -3.936
2 24 3.916 -8.109 -2.729 7.804 -7.671 -1.647
5 24 -15.237 13.003 -3.077 -13.448 13.181 -4.193 -15.109 14.559 -3.351 -14.923 11.423 -3.65
2 24 10.996 -6.037 3.42 8.17 -8.262 2.685
2 24 10.508 -5.79 6.351 14.085 .166 7.145
2 24 -2.89 -8.996 -3.535 -1.541 -9.114 -3.591
2 24 -15.498 9.275 -3.839 -16.524 7.846 -2.406
2 24 18.063 7.683 2.903 18.25 9.587 3.179
2 24 11.862 -.549 -8.139 12.248 2.225 -7.219
2 24 15.07 -.186 3.321 10.996 -6.037 3.42
2 24 -.602 -.945 17.223 -1.703 2.616 18.044
2 24 -16.654 5.039 4.517 -16.402 3.656 5.41
2 24 -11.527 5.317 -5.7 -13.555 4.015 -4.924
5 24 17.16 13.03 4.795 17.127 14.086 1.275 18.258 11.135 3.471 17.189 16.177 1.971
2 24 -14.528 9.878 -4.615 -15.498 9.275 -3.839
2 24 -4.351 -7.198 -9.066 -2.319 -7.76 -8.592
2 24 6.506 -6.123 -5.825 10.373 -4.568 -4.413
5 24 -15.127 16.917 1.876 -16 14.331 2.555 -15.827 14.297 5.6 -16.031 16.95 -.628
5 24 -14.786 12.368 7.736 -15.654 10.103 8.343 -16.225 12.453 6.356 -14.299 11.329 9.154
5 24 -16.339 12.918 2.849 -16.728 11.361 3.212 -16.754 12.527 -.764 -16.77 10.48 6.8
2 24 -13.555 4.015 -4.924 -13.722 2.702 -5.228
2 24 16.229 5.661 -3.793 14.251 .273 -3.242
2 24 7.804 -7.671 -1.647 10.779 -6.036 -1.307
2 24 17.35 5.452 2.624 15.07 -.186 3.321
2 24 4.744 -2.216 -11.484 4.642 -4.698 -10.286
5 24 16.007 15.218 -4.526 16.351 14.9 -2.641 16.431 17.437 -1.835 16.925 12.826 -4.865
5 24 16.729 14.709 -1.221 17.127 14.086 1.275 17.228 16.941 -.697 17.712 12.046 -1.437
5 24 -16.907 10.527 3.288 -17.078 9.458 3.289 -17.658 10.397 .019 -16.854 9.34 6.875
5 24 -16.507 13.46 -.962 -15.237 13.003 -3.077 -16.676 14.739 -1.031 -16.754 12.527 -.764
