0 ~Duplo Axle for Wheel Rim 11 x 17
0 Name: 12588.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-02-09 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


1 16 0 0 26 8 0 0 0 0 8 0 -40 0 4-4cylo.dat
1 16 0 0 -14 0 0 1.14286 1.14286 0 0 0 -2.5 0 4-4con6.dat
1 16 0 0 -16.5 0 0 6.85714 6.85714 0 0 0 -3 0 4-4cylo.dat
1 16 0 0 -19.5 8 0 0 0 0 8 0 -2 0 4-4cylo.dat
1 16 0 0 -21.5 0 0 1.14286 1.14286 0 0 0 -1.5 0 4-4con6.dat
0 BFC INVERTNEXT
1 16 0 0 3 4 0 0 0 0 4 0 -26 0 4-4cylc.dat
1 16 0 0 -23 0 0 6.85714 6.85714 0 0 0 -1 0 4-4edge.dat
1 16 0 0 -23 -2.82843 0 2.82843 2.82843 0 2.82843 0 1 0 4-4ndis.dat
1 16 0 0 -23 0 0 6.85714 6.85714 0 0 0 1 0 1-4chrd.dat
4 16 5.6569 0 -23 0 5.6569 -23 0 6.8571 -23 6.8571 0 -23
1 16 0 0 -23 -6.85714 0 0 0 0 6.85714 0 1 0 1-4chrd.dat
4 16 0 5.6569 -23 -5.6569 0 -23 -6.8571 0 -23 0 6.8571 -23
1 16 0 0 -23 0 0 -6.85714 -6.85714 0 0 0 1 0 1-4chrd.dat
4 16 -5.6569 0 -23 0 -5.6569 -23 0 -6.8571 -23 -6.8571 0 -23
1 16 0 0 -23 6.85714 0 0 0 0 -6.85714 0 1 0 1-4chrd.dat
4 16 0 -5.6569 -23 5.6569 0 -23 6.8571 0 -23 0 -6.8571 -23
1 16 0 0 26 0 0 1.14286 1.14286 0 0 0 2.5 0 4-4con6.dat
1 16 0 0 28.5 0 0 6.85714 6.85714 0 0 0 3 0 4-4cylo.dat
1 16 0 0 31.5 8 0 0 0 0 8 0 2 0 4-4cylo.dat
1 16 0 0 33.5 0 0 1.14286 1.14286 0 0 0 1.5 0 4-4con6.dat
0 BFC INVERTNEXT
1 16 0 0 9 4 0 0 0 0 4 0 26 0 4-4cylc.dat
1 16 0 0 35 0 0 6.85714 6.85714 0 0 0 1 0 4-4edge.dat
1 16 0 0 35 -2.82843 0 2.82843 2.82843 0 2.82843 0 -1 0 4-4ndis.dat
1 16 0 0 35 0 0 6.85714 6.85714 0 0 0 -1 0 1-4chrd.dat
4 16 0 6.8571 35 0 5.6569 35 5.6569 0 35 6.8571 0 35
1 16 0 0 35 -6.85714 0 0 0 0 6.85714 0 -1 0 1-4chrd.dat
4 16 -6.8571 0 35 -5.6569 0 35 0 5.6569 35 0 6.8571 35
1 16 0 0 35 0 0 -6.85714 -6.85714 0 0 0 -1 0 1-4chrd.dat
4 16 0 -6.8571 35 0 -5.6569 35 -5.6569 0 35 -6.8571 0 35
1 16 0 0 35 6.85714 0 0 0 0 -6.85714 0 -1 0 1-4chrd.dat
4 16 6.8571 0 35 5.6569 0 35 0 -5.6569 35 0 -6.8571 35
1 16 0 0 -19.5 0 0 1.14286 1.14286 0 0 0 -1 0 4-4ring6.dat
1 16 0 0 31.5 0 0 1.14286 1.14286 0 0 0 1 0 4-4ring6.dat
