0 Minifig Torso with Firefighter Vest with Reflective Stripes and Utility Belt Pattern
0 Name: 973p9r.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb1302

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
4 28 -12.94 20 -10 -13.1 18.9 -10 -13.49 18.75 -10 -14.27 22.9 -10
4 28 5.41 1.33 -10 6.12 1.1 -10 5.96 0.94 -10 2.2 1.41 -10
4 28 11.61 1.96 -10 12 1.18 -10 11.29 1.25 -10 10.75 2.04 -10
4 28 10.2 3.45 -10 10.27 2.59 -10 9.41 3.22 -10 9.57 3.92 -10
4 16 12.63 1.18 -10 12 0 -10 11.76 0.94 -10 12.47 1.18 -10
3 16 12 0 -10 12.63 1.18 -10 14.345 2 -10
4 28 11.06 2.75 -10 11.61 1.96 -10 10.75 2.04 -10 10.27 2.59 -10
4 80 12.31 1.49 -10 12.71 1.41 -10 12.63 1.18 -10 12.47 1.18 -10
4 16 11.22 4.94 -10 11.45 3.37 -10 10.2 3.45 -10 9.96 4.63 -10
4 16 12 0 -10 5.96 0.94 -10 6.12 1.1 -10 11.29 1.02 -10
4 16 12.31 1.49 -10 12 1.18 -10 11.61 1.96 -10 12.24 1.96 -10
4 16 11.84 2.75 -10 11.61 1.96 -10 11.06 2.75 -10 11.45 3.37 -10
4 80 4.78 22.27 -10 4.63 21.73 -10 4 22.51 -10 4.55 22.51 -10
4 28 5.96 4.78 -10 6 5.49 -10 7.37 5.02 -10 7.22 4.31 -10
4 80 12.16 5.49 -10 11.45 3.37 -10 11.22 4.94 -10 10.98 8.47 -10
4 16 5.96 4.24 -10 5.96 4.78 -10 7.22 4.31 -10 6.12 1.1 -10
4 16 11.22 4.94 -10 9.96 4.63 -10 9.65 8.08 -10 10.82 8.16 -10
4 28 -4 3.69 -10 -3.53 4.63 -10 -3.53 2.2 -10 -3.92 1.8 -10
4 80 12.16 5.49 -10 10.98 8.47 -10 11.61 8.74 -10 11.84 8.39 -10
4 28 5.8 6.75 -10 5.25 6.12 -10 5.02 6.35 -10 5.57 6.98 -10
4 28 0.16 6.67 -10 -0.16 7.29 -10 4.08 7.22 -10 4.08 6.59 -10
4 16 7.37 5.02 -10 6 5.49 -10 5.8 6.75 -10 8.71 7.37 -10
4 28 4.08 7.22 -10 5.57 6.98 -10 5.02 6.35 -10 4.08 6.59 -10
4 80 9.96 4.63 -10 9.02 4.86 -10 8.94 5.1 -10 8.71 7.37 -10
