0 Plate  4 x  4 with 4 Studs on One Edge with "20 YEARS LEGO STAR WARS 1999-2019" and "PRINCESS LEIA" Pattern
0 Name: 6179ps0.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Font based on Arial Black

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6179pb150, Set 75243

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6179s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6179ps0s01.dat

3 15 -26.8007 0 -36.0543 -25.2426 0 -36.0543 -25.2426 0 -34.1913
4 15 -25.2426 0 -33.1742 -26.8007 0 -36.0543 -25.2426 0 -34.1913 -24.8623 0 -33.1742
4 15 -24.8623 0 -33.1742 -25.2426 0 -34.1913 -24.3933 0 -34.1913 -24.4805 0 -33.1354
4 15 -23.9541 0 -34.1646 -24.2322 0 -33.0183 -24.4805 0 -33.1354 -24.3933 0 -34.1913
4 15 -26.8007 0 -31.0339 -26.8007 0 -36.0543 -25.2426 0 -33.1742 -25.2426 0 -32.0544
4 15 -24.2219 0 -31.0339 -26.8007 0 -31.0339 -25.2426 0 -32.0544 -24.8007 0 -32.0544
4 15 -24.2219 0 -31.0339 -24.8007 0 -32.0544 -24.4351 0 -32.0954 -23.8272 0 -31.0589
4 15 -23.8272 0 -31.0589 -24.4351 0 -32.0954 -24.2083 0 -32.2188 -23.4852 0 -31.1341
4 15 -24.2322 0 -33.0183 -23.5751 0 -34.0844 -23.2564 0 -33.9505 -22.9976 0 -33.7633
4 15 -24.0507 0 -32.6194 -24.2322 0 -33.0183 -22.7977 0 -33.5286 -22.6548 0 -33.2522
3 15 -22.7977 0 -33.5286 -24.2322 0 -33.0183 -22.9976 0 -33.7633
4 15 -24.0507 0 -32.6194 -22.6548 0 -33.2522 -22.5691 0 -32.9344 -22.5406 0 -32.5749
4 15 -23.1962 0 -31.2593 -23.4852 0 -31.1341 -24.2083 0 -32.2188 -22.9601 0 -31.4346
4 15 -22.7269 0 -31.7392 -24.2083 0 -32.2188 -24.0507 0 -32.6194 -22.5871 0 -32.1195
3 15 -22.7269 0 -31.7392 -22.9601 0 -31.4346 -24.2083 0 -32.2188
3 15 -22.5406 0 -32.5749 -22.5871 0 -32.1195 -24.0507 0 -32.6194
3 15 -23.9541 0 -34.1646 -23.5751 0 -34.0844 -24.2322 0 -33.0183
4 15 -22.2084 0 -36.0543 -20.6501 0 -36.0543 -20.6501 0 -34.3167 -22.2084 0 -31.0339
4 15 -20.6501 0 -33.2681 -22.2084 0 -31.0339 -20.6501 0 -34.3167 -20.3831 0 -34.633
4 15 -20.0852 0 -33.1995 -20.4961 0 -33.2681 -20.3831 0 -34.633 -19.3906 0 -33.9387
4 15 -20.1229 0 -31.0339 -22.2084 0 -31.0339 -20.6501 0 -32.0476 -20.1117 0 -32.0801
3 15 -20.6501 0 -33.2681 -20.6501 0 -32.0476 -22.2084 0 -31.0339
4 15 -19.8333 0 -32.9921 -20.0852 0 -33.1995 -19.3906 0 -33.9387 -19.0813 0 -33.8495
4 15 -20.1117 0 -32.0801 -19.8899 0 -32.2276 -19.681 0 -31.0475 -20.1229 0 -31.0339
4 15 -18.5674 0 -33.5229 -19.7858 0 -32.6011 -19.8333 0 -32.9921 -18.8457 0 -33.7399
4 15 -19.8899 0 -32.2276 -19.7858 0 -32.6011 -18.4105 0 -31.6143 -18.6803 0 -31.3331
4 15 -19.3906 0 -33.9387 -20.3831 0 -34.633 -20.1523 0 -35.0201 -18.7214 0 -34.6997
3 15 -19.0813 0 -33.8495 -18.8457 0 -33.7399 -19.8333 0 -32.9921
4 15 -19.573 0 -36.0543 -17.77 0 -36.0543 -18.7214 0 -34.6997 -20.1523 0 -35.0201
4 15 -19.7858 0 -32.6011 -18.5674 0 -33.5229 -18.3559 0 -33.2485 -18.2222 0 -32.9169
4 15 -19.8899 0 -32.2276 -18.6803 0 -31.3331 -19.0235 0 -31.1571 -19.3145 0 -31.0887
3 15 -19.8899 0 -32.2276 -19.3145 0 -31.0887 -19.681 0 -31.0475
4 15 -19.7858 0 -32.6011 -18.2222 0 -32.9169 -18.1777 0 -32.4277 -18.2358 0 -31.9847
3 15 -18.2358 0 -31.9847 -18.4105 0 -31.6143 -19.7858 0 -32.6011
4 15 -17.312 0 -31.0339 -17.312 0 -36.0543 -15.7572 0 -36.0543 -15.7572 0 -31.0339
4 15 -14.684 0 -36.0543 -13.2252 0 -36.0543 -13.2252 0 -33.2978 -14.684 0 -31.0339
4 15 -13.2352 0 -31.0339 -14.684 0 -31.0339 -13.2252 0 -33.2978 -11.0949 0 -33.8115
4 15 -11.0949 0 -33.8115 -11.0949 0 -36.0543 -9.6328 0 -36.0543 -9.6328 0 -31.0339
3 15 -11.0949 0 -31.0339 -11.0949 0 -33.8115 -9.6328 0 -31.0339
3 15 -13.2252 0 -33.2978 -11.0949 0 -36.0543 -11.0949 0 -33.8115
4 15 -8.5567 0 -35.0654 -8.2898 0 -35.4244 -7.266 0 -34.3013 -8.7216 0 -34.745
4 15 -7.3504 0 -33.9199 -8.9098 0 -33.9783 -8.8393 0 -34.3827 -8.7216 0 -34.745
4 15 -7.3787 0 -33.5218 -8.9335 0 -33.5321 -8.9098 0 -33.9783 -7.3504 0 -33.9199
4 15 -8.2898 0 -35.4244 -7.9913 0 -35.7034 -7.1253 0 -34.5161 -7.266 0 -34.3013
4 15 -6.8205 0 -34.7482 -7.6612 0 -35.902 -7.3831 0 -36.0063 -7.0675 0 -36.0804
3 15 -8.7216 0 -34.745 -7.266 0 -34.3013 -7.3504 0 -33.9199
4 15 -7.6612 0 -35.902 -6.8205 0 -34.7482 -7.1253 0 -34.5161 -7.9913 0 -35.7034
4 15 -6.8205 0 -34.7482 -7.0675 0 -36.0804 -6.7144 0 -36.1251 -6.413 0 -34.8255
4 15 -8.6389 0 -32.1274 -8.7678 0 -32.4305 -7.2842 0 -32.7829 -8.4732 0 -31.8565
4 15 -7.355 0 -33.1126 -8.7678 0 -32.4305 -8.8599 0 -32.7658 -8.9151 0 -33.133
4 15 -8.2707 0 -31.6174 -8.4732 0 -31.8565 -7.1663 0 -32.5333 -8.0347 0 -31.4129
3 15 -7.2842 0 -32.7829 -8.7678 0 -32.4305 -7.355 0 -33.1126
4 15 -8.0347 0 -31.4129 -7.1663 0 -32.5333 -6.9517 0 -32.2977 -7.7679 0 -31.2457
3 15 -7.2842 0 -32.7829 -7.1663 0 -32.5333 -8.4732 0 -31.8565
4 15 -7.4707 0 -31.1155 -7.7679 0 -31.2457 -6.9517 0 -32.2977 -7.1429 0 -31.0226
4 15 -7.1429 0 -31.0226 -6.9517 0 -32.2977 -6.6824 0 -32.1563 -6.7847 0 -30.9669
4 15 -7.3787 0 -33.5218 -7.355 0 -33.1126 -8.9151 0 -33.133 -8.9335 0 -33.5321
4 15 -6.413 0 -34.8255 -6.7144 0 -36.1251 -6.3238 0 -36.14 -5.9006 0 -36.1183
4 15 -6.022 0 -34.7631 -6.413 0 -34.8255 -5.9006 0 -36.1183 -5.5302 0 -36.0532
4 15 -5.7399 0 -34.6755 -6.022 0 -34.7631 -5.2126 0 -35.9447 -4.85 0 -35.7025
3 15 -5.5302 0 -36.0532 -5.2126 0 -35.9447 -6.022 0 -34.7631
4 15 -5.937 0 -32.205 -5.5486 0 -31.0442 -5.9468 0 -30.9721 -6.3582 0 -32.1092
4 15 -6.3957 0 -30.9483 -6.7847 0 -30.9669 -6.3582 0 -32.1092 -5.9468 0 -30.9721
3 15 -6.7847 0 -30.9669 -6.6824 0 -32.1563 -6.3582 0 -32.1092
4 15 -5.937 0 -32.205 -5.6685 0 -32.4289 -4.85 0 -31.3318 -5.2012 0 -31.1639
3 15 -5.937 0 -32.205 -5.2012 0 -31.1639 -5.5486 0 -31.0442
4 15 -4.1499 0 -36.0543 -2.9453 0 -35.0172 -2.9453 0 -34.0277 -4.1499 0 -31.0339
4 15 -2.9453 0 -35.0172 -4.1499 0 -36.0543 -0.9673 0 -36.0543 -0.9673 0 -35.0172
3 15 -2.9453 0 -32.2057 -4.1499 0 -31.0339 -2.9453 0 -33.0037
3 15 -2.9453 0 -33.0037 -4.1499 0 -31.0339 -2.9453 0 -34.0277
4 15 -1.0426 0 -31.0339 -4.1499 0 -31.0339 -2.9453 0 -32.2057 -1.0426 0 -32.2057
4 15 -2.9453 0 -33.0037 -2.9453 0 -34.0277 -1.2309 0 -34.0277 -1.2309 0 -33.0037
4 15 0.769 0 -34.8989 -0.4138 0 -35.3834 -0.194 0 -35.6469 0.0348 0 -35.8244
4 15 0.769 0 -34.8989 0.0348 0 -35.8244 0.3265 0 -35.9625 0.6814 0 -36.0611
3 15 0.3967 0 -34.6676 -0.4138 0 -35.3834 0.769 0 -34.8989
4 15 1.21 0 -35.0275 0.769 0 -34.8989 0.6814 0 -36.0611 1.0991 0 -36.1203
4 15 -0.3151 0 -32.7869 -0.1689 0 -33.1099 1.4212 0 -32.3271 -0.3637 0 -32.4174
4 15 1.4341 0 -32.5428 -0.1689 0 -33.1099 0.0746 0 -33.3865 0.2786 0 -33.5671
4 15 -0.3078 0 -32.041 -0.3637 0 -32.4174 1.4212 0 -32.3271 -0.1395 0 -31.6862
4 15 0.1412 0 -31.3789 -0.1395 0 -31.6862 1.4212 0 -32.3271 1.5582 0 -32.0979
3 15 1.4341 0 -32.5428 1.4212 0 -32.3271 -0.1689 0 -33.1099
4 15 0.3851 0 -31.1953 0.1412 0 -31.3789 1.5582 0 -32.0979 0.6724 0 -31.0359
4 15 1.8656 0 -31.9832 1.5697 0 -30.9483 1.084 0 -30.9702 1.5582 0 -32.0979
3 15 1.5582 0 -32.0979 1.084 0 -30.9702 0.6724 0 -31.0359
4 15 0.8563 0 -33.872 1.5546 0 -32.6777 1.4341 0 -32.5428 0.2786 0 -33.5671
4 15 1.5539 0 -35.0537 1.21 0 -35.0275 1.0991 0 -36.1203 1.58 0 -36.14
4 15 1.5539 0 -35.0537 1.58 0 -36.14 2.0385 0 -36.1165 1.7659 0 -34.9479
4 15 1.7659 0 -34.9479 2.0385 0 -36.1165 2.4415 0 -36.0462 2.8848 0 -35.817
4 15 3.3521 0 -33.6776 1.6744 0 -34.2871 1.8958 0 -34.6365 3.5024 0 -34.0296
4 15 3.1338 0 -35.5609 1.8958 0 -34.6365 1.7659 0 -34.9479 2.8848 0 -35.817
4 15 1.8958 0 -34.6365 3.1338 0 -35.5609 3.3354 0 -35.3111 3.4858 0 -34.8848
4 15 3.5526 0 -34.4208 3.5024 0 -34.0296 1.8958 0 -34.6365 3.4858 0 -34.8848
4 15 1.6744 0 -34.2871 3.3521 0 -33.6776 3.0919 0 -33.3725 2.7119 0 -33.1211
4 15 2.1809 0 -32.0373 2.5356 0 -32.1376 2.9061 0 -31.1997 2.4177 0 -31.0377
4 15 2.0223 0 -30.9706 1.5697 0 -30.9483 1.8656 0 -31.9832 2.1809 0 -32.0373
3 15 2.1809 0 -32.0373 2.4177 0 -31.0377 2.0223 0 -30.9706
4 15 1.6744 0 -34.2871 2.7119 0 -33.1211 2.4557 0 -33.0093 0.8563 0 -33.872
4 15 11.2481 0 -31.0339 11.2481 0 -36.0543 12.7997 0 -34.968 12.7997 0 -31.0339
4 15 12.7997 0 -34.968 11.2481 0 -36.0543 14.4206 0 -36.0543 14.4206 0 -34.968
4 15 19.0528 0 -31.0339 19.0528 0 -36.0543 20.6076 0 -36.0543 20.6076 0 -31.0339
3 15 22.8459 0 -35.2256 20.9671 0 -36.0543 22.5511 0 -36.0543
4 15 22.8546 0 -31.0339 20.9671 0 -36.0543 23.183 0 -34.2901 23.6811 0 -32.8852
4 15 23.183 0 -34.2901 22.8459 0 -35.2256 24.5069 0 -35.2256 24.1852 0 -34.2901
3 15 23.183 0 -34.2901 20.9671 0 -36.0543 22.8459 0 -35.2256
4 15 24.5069 0 -35.2256 24.8081 0 -36.0543 26.4326 0 -36.0543 24.1852 0 -34.2901
4 15 24.5462 0 -31.0339 23.6811 0 -32.8852 24.1852 0 -34.2901 26.4326 0 -36.0543
3 15 24.5462 0 -31.0339 22.8546 0 -31.0339 23.6811 0 -32.8852
