0 Scala Base 44 x 22 x  2 with  8 Holes
0 Name: 6821b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11


1 16 -220 0 0 1 0 0 0 1 0 0 0 1 s\6821bs01.dat
1 16 220 0 0 -1 0 0 0 1 0 0 0 1 s\6821bs01.dat

0 // Joining Underside
4 16 -396 6 -176 -396 6 176 396 6 176 396 6 -176

1 16 0 6 -214.9 0 0 -1.5 0 34 0 -1.1 0 0 box3u6.dat
1 16 0 6 -200 0 0 -1 0 1.7 0 1.15 0 0 filletr0s.dat
1 16 0 6 -183.1 0 0 -1.5 0 34 0 3.1 0 0 box3u6.dat
1 16 0 23 -176 -15 0 0 0 0 -17 0 -1 0 rect2p.dat
4 16 1.5 40 -180 -1.5 40 -180 -15 40 -176 15 40 -176
3 16 1.5 40 -216 0 40 -220 -1.5 40 -216
4 16 -4 6 -210.588 -4 6 -178.5 4 6 -178.5 4 6 -210.588

1 16 0 6 214.9 0 0 -1.5 0 34 0 1.1 0 0 box3u6.dat
1 16 0 6 200 0 0 -1 0 1.7 0 -1.15 0 0 filletr0s.dat
1 16 0 6 183.1 0 0 -1.5 0 34 0 -3.1 0 0 box3u6.dat
1 16 0 23 176 -15 0 0 0 0 -17 0 1 0 rect2p.dat
4 16 -15 40 176 -1.5 40 180 1.5 40 180 15 40 176
3 16 0 40 220 1.5 40 216 -1.5 40 216
4 16 4 6 178.5 -4 6 178.5 -4 6 210.588 4 6 210.588

1 16 0 6 0 0 0 2 0 26 0 176 0 0 box3u2p.dat
0 // Outside
1 16 0 0 0 440 0 0 0 40 0 0 0 220 box4.dat

3 16 1.51472 0 -190 -1.51472 0 -190 0 0 -220
3 16 -1.51472 0 190 1.51472 0 190 0 0 220
4 16 1.51472 0 190 -1.51472 0 190 -1.51472 0 -190 1.51472 0 -190

1 16 -420 0 0 1 0 0 0 1 0 0 0 1 stug5-9x1.dat
1 16 20 0 0 1 0 0 0 1 0 0 0 1 stug5-9x1.dat
1 16 60 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 100 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 140 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 180 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 220 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 260 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 300 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 340 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 380 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 420 0 0 1 0 0 0 1 0 0 0 1 stug5-9x1.dat
1 16 -380 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -340 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -300 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -260 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -220 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -180 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -140 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -100 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -60 0 0 1 0 0 0 1 0 0 0 1 stug5-11x1.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 stug5-9x1.dat
